/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,13.653113
/data/UFget/MM/AG-Monien/cca/cca.mtx,8.029404
/data/UFget/MM/AG-Monien/shock-9/shock-9.mtx,10.082222
/data/UFget/MM/AG-Monien/ccc/ccc.mtx,10.432921
/data/UFget/MM/AG-Monien/bfly/bfly.mtx,7.045582
/data/UFget/MM/AG-Monien/brack2/brack2.mtx,6.298527
/data/UFget/MM/AG-Monien/wave/wave.mtx,11.815030
/data/UFget/MM/AG-Monien/debr/debr.mtx,6.997875
/data/UFget/MM/AMD/G2_circuit/G2_circuit.mtx,10.439102
/data/UFget/MM/AMD/G3_circuit/G3_circuit.mtx,6.454629
/data/UFget/MM/Andrews/Andrews/Andrews.mtx,6.693420
/data/UFget/MM/Andrianov/lpl1/lpl1.mtx,8.730739
/data/UFget/MM/Andrianov/net25/net25.mtx,11.726074
/data/UFget/MM/Andrianov/fxm4_6/fxm4_6.mtx,14.917549
/data/UFget/MM/Andrianov/ex3sta1/ex3sta1.mtx,9.572487
/data/UFget/MM/Andrianov/pf2177/pf2177.mtx,9.339168
/data/UFget/MM/Andrianov/net50/net50.mtx,11.044753
/data/UFget/MM/Andrianov/net75/net75.mtx,10.898453
/data/UFget/MM/Andrianov/lp1/lp1.mtx,8.405649
/data/UFget/MM/Andrianov/net100/net100.mtx,10.440035
/data/UFget/MM/Andrianov/net4-1/net4-1.mtx,7.719125
/data/UFget/MM/Andrianov/net125/net125.mtx,9.303692
/data/UFget/MM/Andrianov/ins2/ins2.mtx,6.612359
/data/UFget/MM/Andrianov/net150/net150.mtx,8.700891
/data/UFget/MM/Andrianov/pattern1/pattern1.mtx,6.750203
/data/UFget/MM/Andrianov/mip1/mip1.mtx,7.769769
/data/UFget/MM/ATandT/onetone2/onetone2.mtx,14.073618
/data/UFget/MM/ATandT/onetone1/onetone1.mtx,12.342005
/data/UFget/MM/ATandT/twotone/twotone.mtx,13.323229
/data/UFget/MM/ATandT/pre2/pre2.mtx,8.984785
/data/UFget/MM/Averous/epb2/epb2.mtx,14.494954
/data/UFget/MM/Averous/epb3/epb3.mtx,12.211756
/data/UFget/MM/Bai/mhd4800a/mhd4800a.mtx,21.755824
/data/UFget/MM/Bai/af23560/af23560.mtx,14.266374
/data/UFget/MM/Bai/qc2534/qc2534.mtx,12.440241
/data/UFget/MM/Barabasi/NotreDame_www/NotreDame_www.mtx,8.879655
/data/UFget/MM/Belcastro/human_gene2/human_gene2.mtx,6.498561
/data/UFget/MM/Belcastro/human_gene1/human_gene1.mtx,6.234528
/data/UFget/MM/Belcastro/mouse_gene/mouse_gene.mtx,5.317855
/data/UFget/MM/BenElechi/BenElechi1/BenElechi1.mtx,8.137497
/data/UFget/MM/Bindel/ted_B/ted_B.mtx,17.245993
/data/UFget/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,16.388483
/data/UFget/MM/Bindel/ted_A/ted_A.mtx,15.517535
/data/UFget/MM/Bindel/ted_A_unscaled/ted_A_unscaled.mtx,16.237257
/data/UFget/MM/Bindel/ted_AB/ted_AB.mtx,14.650157
/data/UFget/MM/Bindel/ted_AB_unscaled/ted_AB_unscaled.mtx,14.543391
/data/UFget/MM/Bodendiek/CurlCurl_0/CurlCurl_0.mtx,13.942738
/data/UFget/MM/Bodendiek/CurlCurl_1/CurlCurl_1.mtx,11.662471
/data/UFget/MM/Bodendiek/CurlCurl_2/CurlCurl_2.mtx,7.070117
/data/UFget/MM/Bodendiek/CurlCurl_3/CurlCurl_3.mtx,6.986062
/data/UFget/MM/Bodendiek/CurlCurl_4/CurlCurl_4.mtx,6.572049
/data/UFget/MM/Boeing/nasa4704/nasa4704.mtx,17.510355
/data/UFget/MM/Boeing/crystm01/crystm01.mtx,15.165524
/data/UFget/MM/Boeing/nasa2910/nasa2910.mtx,14.562296
/data/UFget/MM/Boeing/crystk01/crystk01.mtx,13.396607
/data/UFget/MM/Boeing/bcsstm36/bcsstm36.mtx,13.718658
/data/UFget/MM/Boeing/crystm02/crystm02.mtx,9.807685
/data/UFget/MM/Boeing/bcsstk38/bcsstk38.mtx,16.211590
/data/UFget/MM/Boeing/crystm03/crystm03.mtx,12.135962
/data/UFget/MM/Boeing/crystk02/crystk02.mtx,15.558381
/data/UFget/MM/Boeing/pcrystk02/pcrystk02.mtx,14.637043
/data/UFget/MM/Boeing/bcsstk37/bcsstk37.mtx,9.856667
/data/UFget/MM/Boeing/msc23052/msc23052.mtx,12.310471
/data/UFget/MM/Boeing/bcsstk36/bcsstk36.mtx,16.209697
/data/UFget/MM/Boeing/msc10848/msc10848.mtx,13.164017
/data/UFget/MM/Boeing/bcsstk35/bcsstk35.mtx,16.079787
/data/UFget/MM/Boeing/crystk03/crystk03.mtx,15.227551
/data/UFget/MM/Boeing/pcrystk03/pcrystk03.mtx,15.175671
/data/UFget/MM/Boeing/bcsstk39/bcsstk39.mtx,16.588946
/data/UFget/MM/Boeing/ct20stif/ct20stif.mtx,15.528338
/data/UFget/MM/Boeing/pct20stif/pct20stif.mtx,15.606546
/data/UFget/MM/Boeing/pwtk/pwtk.mtx,8.227914
/data/UFget/MM/Bomhof/circuit_4/circuit_4.mtx,8.559669
/data/UFget/MM/Botonakis/FEM_3D_thermal1/FEM_3D_thermal1.mtx,15.699351
/data/UFget/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,6.904232
/data/UFget/MM/Botonakis/thermomech_TK/thermomech_TK.mtx,6.920586
/data/UFget/MM/Botonakis/thermomech_dM/thermomech_dM.mtx,5.932613
/data/UFget/MM/Botonakis/thermomech_dK/thermomech_dK.mtx,7.477320
/data/UFget/MM/Botonakis/FEM_3D_thermal2/FEM_3D_thermal2.mtx,14.533918
/data/UFget/MM/Bourchtein/atmosmodd/atmosmodd.mtx,6.520026
/data/UFget/MM/Bourchtein/atmosmodj/atmosmodj.mtx,6.720421
/data/UFget/MM/Bourchtein/atmosmodl/atmosmodl.mtx,6.546939
/data/UFget/MM/Bourchtein/atmosmodm/atmosmodm.mtx,6.518346
/data/UFget/MM/Bova/rma10/rma10.mtx,15.971614
/data/UFget/MM/Brethour/coater2/coater2.mtx,14.448140
/data/UFget/MM/Castrillon/denormal/denormal.mtx,14.676022
/data/UFget/MM/CEMW/vfem/vfem.mtx,12.645884
/data/UFget/MM/CEMW/tmt_unsym/tmt_unsym.mtx,9.306764
/data/UFget/MM/CEMW/t2em/t2em.mtx,9.253437
/data/UFget/MM/CEMW/tmt_sym/tmt_sym.mtx,9.233499
/data/UFget/MM/Chen/pkustk02/pkustk02.mtx,15.109050
/data/UFget/MM/Chen/pkustk01/pkustk01.mtx,14.719508
/data/UFget/MM/Chen/pkustk09/pkustk09.mtx,15.436034
/data/UFget/MM/Chen/pkustk05/pkustk05.mtx,15.307666
/data/UFget/MM/Chen/pkustk07/pkustk07.mtx,13.232568
/data/UFget/MM/Chen/pkustk06/pkustk06.mtx,15.483320
/data/UFget/MM/Chen/pkustk03/pkustk03.mtx,15.636702
/data/UFget/MM/Chen/pkustk08/pkustk08.mtx,12.903887
/data/UFget/MM/Chen/pkustk04/pkustk04.mtx,12.169554
/data/UFget/MM/Chen/pkustk10/pkustk10.mtx,12.978112
/data/UFget/MM/Chen/pkustk11/pkustk11.mtx,10.964820
/data/UFget/MM/Chen/pkustk13/pkustk13.mtx,9.309095
/data/UFget/MM/Chen/pkustk12/pkustk12.mtx,8.159780
/data/UFget/MM/Chen/pkustk14/pkustk14.mtx,7.579467
/data/UFget/MM/Chevron/Chevron1/Chevron1.mtx,14.683727
/data/UFget/MM/Chevron/Chevron2/Chevron2.mtx,13.662086
/data/UFget/MM/Chevron/Chevron3/Chevron3.mtx,13.243568
/data/UFget/MM/Chevron/Chevron4/Chevron4.mtx,8.958265
/data/UFget/MM/Cote/mplate/mplate.mtx,12.461561
/data/UFget/MM/Cote/vibrobox/vibrobox.mtx,9.956777
/data/UFget/MM/CPM/cz10228/cz10228.mtx,17.753113
/data/UFget/MM/CPM/cz20468/cz20468.mtx,16.322438
/data/UFget/MM/CPM/cz40948/cz40948.mtx,13.291639
/data/UFget/MM/Cunningham/k3plates/k3plates.mtx,16.749862
/data/UFget/MM/Cunningham/qa8fk/qa8fk.mtx,8.730262
/data/UFget/MM/Cunningham/qa8fm/qa8fm.mtx,9.326374
/data/UFget/MM/Cylshell/s3rmt3m3/s3rmt3m3.mtx,11.946166
/data/UFget/MM/Cylshell/s1rmt3m1/s1rmt3m1.mtx,15.308256
/data/UFget/MM/Cylshell/s3rmt3m1/s3rmt3m1.mtx,12.563526
/data/UFget/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,15.780727
/data/UFget/MM/Cylshell/s1rmq4m1/s1rmq4m1.mtx,11.558441
/data/UFget/MM/Cylshell/s3rmq4m1/s3rmq4m1.mtx,16.331764
/data/UFget/MM/Cylshell/s2rmq4m1/s2rmq4m1.mtx,15.085661
/data/UFget/MM/Dehghani/light_in_tissue/light_in_tissue.mtx,10.231305
/data/UFget/MM/DIMACS10/vsp_p0291_seymourl_iiasa/vsp_p0291_seymourl_iiasa.mtx,7.680916
/data/UFget/MM/DIMACS10/vsp_data_and_seymourl/vsp_data_and_seymourl.mtx,5.075138
/data/UFget/MM/DIMACS10/de2010/de2010.mtx,7.105674
/data/UFget/MM/DIMACS10/hi2010/hi2010.mtx,6.835433
/data/UFget/MM/DIMACS10/vsp_c-30_data_data/vsp_c-30_data_data.mtx,5.779892
/data/UFget/MM/DIMACS10/ri2010/ri2010.mtx,6.969274
/data/UFget/MM/DIMACS10/wing_nodal/wing_nodal.mtx,8.055677
/data/UFget/MM/DIMACS10/vt2010/vt2010.mtx,8.315381
/data/UFget/MM/DIMACS10/t60k/t60k.mtx,9.522530
/data/UFget/MM/DIMACS10/vsp_befref_fxm_2_4_air02/vsp_befref_fxm_2_4_air02.mtx,8.052630
/data/UFget/MM/DIMACS10/delaunay_n15/delaunay_n15.mtx,8.695500
/data/UFget/MM/DIMACS10/vsp_barth5_1Ksep_50in_5Kout/vsp_barth5_1Ksep_50in_5Kout.mtx,6.322008
/data/UFget/MM/DIMACS10/ak2010/ak2010.mtx,8.571928
/data/UFget/MM/DIMACS10/nh2010/nh2010.mtx,8.712314
/data/UFget/MM/DIMACS10/luxembourg_osm/luxembourg_osm.mtx,3.977326
/data/UFget/MM/DIMACS10/wing/wing.mtx,5.547365
/data/UFget/MM/DIMACS10/vsp_sctap1-2b_and_seymourl/vsp_sctap1-2b_and_seymourl.mtx,7.284039
/data/UFget/MM/DIMACS10/rgg_n_2_15_s0/rgg_n_2_15_s0.mtx,11.672887
/data/UFget/MM/DIMACS10/fe_body/fe_body.mtx,6.401196
/data/UFget/MM/DIMACS10/me2010/me2010.mtx,8.687808
/data/UFget/MM/DIMACS10/ct2010/ct2010.mtx,7.518795
/data/UFget/MM/DIMACS10/vsp_south31_slptsk/vsp_south31_slptsk.mtx,8.175327
/data/UFget/MM/DIMACS10/vsp_model1_crew1_cr42_south31/vsp_model1_crew1_cr42_south31.mtx,7.818280
/data/UFget/MM/DIMACS10/delaunay_n16/delaunay_n16.mtx,8.054486
/data/UFget/MM/DIMACS10/sd2010/sd2010.mtx,9.618610
/data/UFget/MM/DIMACS10/nv2010/nv2010.mtx,7.490081
/data/UFget/MM/DIMACS10/wy2010/wy2010.mtx,9.124215
/data/UFget/MM/DIMACS10/vsp_c-60_data_cti_cs4/vsp_c-60_data_cti_cs4.mtx,8.569403
/data/UFget/MM/DIMACS10/ut2010/ut2010.mtx,8.597394
/data/UFget/MM/DIMACS10/vsp_bump2_e18_aa01_model1_crew1/vsp_bump2_e18_aa01_model1_crew1.mtx,7.414783
/data/UFget/MM/DIMACS10/nd2010/nd2010.mtx,9.249224
/data/UFget/MM/DIMACS10/mt2010/mt2010.mtx,8.839088
/data/UFget/MM/DIMACS10/wv2010/wv2010.mtx,9.157254
/data/UFget/MM/DIMACS10/rgg_n_2_16_s0/rgg_n_2_16_s0.mtx,12.094458
/data/UFget/MM/DIMACS10/md2010/md2010.mtx,5.418616
/data/UFget/MM/DIMACS10/id2010/id2010.mtx,9.105530
/data/UFget/MM/DIMACS10/ma2010/ma2010.mtx,7.772676
/data/UFget/MM/DIMACS10/vsp_mod2_pgp2_slptsk/vsp_mod2_pgp2_slptsk.mtx,6.803459
/data/UFget/MM/DIMACS10/delaunay_n17/delaunay_n17.mtx,8.065114
/data/UFget/MM/DIMACS10/ky2010/ky2010.mtx,8.283091
/data/UFget/MM/DIMACS10/fe_ocean/fe_ocean.mtx,9.866459
/data/UFget/MM/DIMACS10/nj2010/nj2010.mtx,8.402855
/data/UFget/MM/DIMACS10/nm2010/nm2010.mtx,7.884700
/data/UFget/MM/DIMACS10/ms2010/ms2010.mtx,9.060720
/data/UFget/MM/DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd/vsp_vibrobox_scagr7-2c_rlfddd.mtx,7.310713
/data/UFget/MM/DIMACS10/sc2010/sc2010.mtx,8.817636
/data/UFget/MM/DIMACS10/ar2010/ar2010.mtx,9.026094
/data/UFget/MM/DIMACS10/fe_tooth/fe_tooth.mtx,9.617181
/data/UFget/MM/DIMACS10/ne2010/ne2010.mtx,9.255998
/data/UFget/MM/DIMACS10/wa2010/wa2010.mtx,7.218589
/data/UFget/MM/DIMACS10/co2010/co2010.mtx,8.648682
/data/UFget/MM/DIMACS10/or2010/or2010.mtx,8.412481
/data/UFget/MM/DIMACS10/la2010/la2010.mtx,5.729543
/data/UFget/MM/DIMACS10/preferentialAttachment/preferentialAttachment.mtx,5.782573
/data/UFget/MM/DIMACS10/smallworld/smallworld.mtx,10.086739
/data/UFget/MM/DIMACS10/G_n_pin_pout/G_n_pin_pout.mtx,7.083012
/data/UFget/MM/DIMACS10/ia2010/ia2010.mtx,5.497341
/data/UFget/MM/DIMACS10/vsp_finan512_scagr7-2c_rlfddd/vsp_finan512_scagr7-2c_rlfddd.mtx,7.308364
/data/UFget/MM/DIMACS10/ks2010/ks2010.mtx,9.114995
/data/UFget/MM/DIMACS10/tn2010/tn2010.mtx,9.019345
/data/UFget/MM/DIMACS10/az2010/az2010.mtx,6.816243
/data/UFget/MM/DIMACS10/wi2010/wi2010.mtx,9.058267
/data/UFget/MM/DIMACS10/caidaRouterLevel/caidaRouterLevel.mtx,5.286503
/data/UFget/MM/DIMACS10/mn2010/mn2010.mtx,9.025469
/data/UFget/MM/DIMACS10/al2010/al2010.mtx,8.341451
/data/UFget/MM/DIMACS10/ok2010/ok2010.mtx,8.854807
/data/UFget/MM/DIMACS10/in2010/in2010.mtx,6.087713
/data/UFget/MM/DIMACS10/fe_rotor/fe_rotor.mtx,8.248858
/data/UFget/MM/DIMACS10/va2010/va2010.mtx,8.052454
/data/UFget/MM/DIMACS10/nc2010/nc2010.mtx,8.926844
/data/UFget/MM/DIMACS10/ga2010/ga2010.mtx,9.176760
/data/UFget/MM/DIMACS10/rgg_n_2_17_s0/rgg_n_2_17_s0.mtx,11.456404
/data/UFget/MM/DIMACS10/598a/598a.mtx,5.529474
/data/UFget/MM/DIMACS10/delaunay_n18/delaunay_n18.mtx,7.369686
/data/UFget/MM/DIMACS10/mi2010/mi2010.mtx,8.435550
/data/UFget/MM/DIMACS10/coAuthorsCiteseer/coAuthorsCiteseer.mtx,6.944401
/data/UFget/MM/DIMACS10/mo2010/mo2010.mtx,8.897705
/data/UFget/MM/DIMACS10/ny2010/ny2010.mtx,8.557645
/data/UFget/MM/DIMACS10/oh2010/oh2010.mtx,8.910319
/data/UFget/MM/DIMACS10/coAuthorsDBLP/coAuthorsDBLP.mtx,6.011460
/data/UFget/MM/DIMACS10/pa2010/pa2010.mtx,8.387434
/data/UFget/MM/DIMACS10/144/144.mtx,5.865233
/data/UFget/MM/DIMACS10/il2010/il2010.mtx,7.226632
/data/UFget/MM/DIMACS10/citationCiteseer/citationCiteseer.mtx,4.160440
/data/UFget/MM/DIMACS10/fl2010/fl2010.mtx,8.074894
/data/UFget/MM/DIMACS10/vsp_msc10848_300sep_100in_1Kout/vsp_msc10848_300sep_100in_1Kout.mtx,7.086816
/data/UFget/MM/DIMACS10/rgg_n_2_18_s0/rgg_n_2_18_s0.mtx,12.047251
/data/UFget/MM/DIMACS10/belgium_osm/belgium_osm.mtx,5.114962
/data/UFget/MM/DIMACS10/delaunay_n19/delaunay_n19.mtx,6.746302
/data/UFget/MM/DIMACS10/m14b/m14b.mtx,5.427117
/data/UFget/MM/DIMACS10/ca2010/ca2010.mtx,6.462083
/data/UFget/MM/DIMACS10/vsp_bcsstk30_500sep_10in_1Kout/vsp_bcsstk30_500sep_10in_1Kout.mtx,5.333073
/data/UFget/MM/DIMACS10/tx2010/tx2010.mtx,5.720305
/data/UFget/MM/DIMACS10/netherlands_osm/netherlands_osm.mtx,5.106226
/data/UFget/MM/DIMACS10/kron_g500-logn16/kron_g500-logn16.mtx,6.276185
/data/UFget/MM/DIMACS10/NACA0015/NACA0015.mtx,3.230127
/data/UFget/MM/DIMACS10/delaunay_n20/delaunay_n20.mtx,5.228684
/data/UFget/MM/DIMACS10/rgg_n_2_19_s0/rgg_n_2_19_s0.mtx,8.474500
/data/UFget/MM/DIMACS10/auto/auto.mtx,3.855472
/data/UFget/MM/DIMACS10/kron_g500-logn17/kron_g500-logn17.mtx,4.240346
/data/UFget/MM/DIMACS10/delaunay_n21/delaunay_n21.mtx,4.275285
/data/UFget/MM/DIMACS10/hugetrace-00000/hugetrace-00000.mtx,3.792989
/data/UFget/MM/DIMACS10/rgg_n_2_20_s0/rgg_n_2_20_s0.mtx,6.944456
/data/UFget/MM/DIMACS10/italy_osm/italy_osm.mtx,4.657345
/data/UFget/MM/DIMACS10/venturiLevel3/venturiLevel3.mtx,5.243538
/data/UFget/MM/DIMACS10/great-britain_osm/great-britain_osm.mtx,3.953566
/data/UFget/MM/DIMACS10/hugetric-00000/hugetric-00000.mtx,3.713510
/data/UFget/MM/DIMACS10/hugetric-00010/hugetric-00010.mtx,2.848798
/data/UFget/MM/DIMACS10/M6/M6.mtx,2.072992
/data/UFget/MM/DIMACS10/kron_g500-logn18/kron_g500-logn18.mtx,3.367510
/data/UFget/MM/DIMACS10/hugetric-00020/hugetric-00020.mtx,2.801039
/data/UFget/MM/DIMACS10/333SP/333SP.mtx,2.980078
/data/UFget/MM/DIMACS10/AS365/AS365.mtx,2.158985
/data/UFget/MM/DIMACS10/germany_osm/germany_osm.mtx,3.684052
/data/UFget/MM/DIMACS10/NLR/NLR.mtx,2.080871
/data/UFget/MM/DIMACS10/delaunay_n22/delaunay_n22.mtx,4.082505
/data/UFget/MM/DIMACS10/asia_osm/asia_osm.mtx,4.428031
/data/UFget/MM/DIMACS10/adaptive/adaptive.mtx,3.639445
/data/UFget/MM/DIMACS10/rgg_n_2_21_s0/rgg_n_2_21_s0.mtx,6.593143
/data/UFget/MM/DIMACS10/coPapersDBLP/coPapersDBLP.mtx,5.511534
/data/UFget/MM/DIMACS10/coPapersCiteseer/coPapersCiteseer.mtx,6.396979
/data/UFget/MM/DIMACS10/road_central/road_central.mtx,1.933948
/data/UFget/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.mtx,7.250332
/data/UFget/MM/DIMACS10/hugetrace-00010/hugetrace-00010.mtx,3.094669
/data/UFget/MM/DIMACS10/kron_g500-logn19/kron_g500-logn19.mtx,2.516985
/data/UFget/MM/DIMACS10/hugetrace-00020/hugetrace-00020.mtx,2.837636
/data/UFget/MM/DIMACS10/delaunay_n23/delaunay_n23.mtx,3.966480
/data/UFget/MM/DIMACS10/hugebubbles-00000/hugebubbles-00000.mtx,2.980873
/data/UFget/MM/DIMACS10/road_usa/road_usa.mtx,3.630490
/data/UFget/MM/DIMACS10/hugebubbles-00010/hugebubbles-00010.mtx,2.208004
/data/UFget/MM/DIMACS10/rgg_n_2_22_s0/rgg_n_2_22_s0.mtx,6.386342
/data/UFget/MM/DIMACS10/hugebubbles-00020/hugebubbles-00020.mtx,2.224708
/data/UFget/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.mtx,7.090172
/data/UFget/MM/DIMACS10/kron_g500-logn20/kron_g500-logn20.mtx,2.006412
/data/UFget/MM/DIMACS10/delaunay_n24/delaunay_n24.mtx,3.915823
/data/UFget/MM/DIMACS10/europe_osm/europe_osm.mtx,3.692287
/data/UFget/MM/DIMACS10/rgg_n_2_23_s0/rgg_n_2_23_s0.mtx,6.463811
/data/UFget/MM/DIMACS10/kron_g500-logn21/kron_g500-logn21.mtx,1.689349
/data/UFget/MM/DNVS/crplat2/crplat2.mtx,15.513184
/data/UFget/MM/DNVS/trdheim/trdheim.mtx,15.844738
/data/UFget/MM/DNVS/tsyl201/tsyl201.mtx,14.249476
/data/UFget/MM/DNVS/shipsec8/shipsec8.mtx,7.988511
/data/UFget/MM/DNVS/shipsec1/shipsec1.mtx,8.652262
/data/UFget/MM/DNVS/ship_003/ship_003.mtx,8.633792
/data/UFget/MM/DNVS/ship_001/ship_001.mtx,12.143162
/data/UFget/MM/DNVS/thread/thread.mtx,11.701786
/data/UFget/MM/DNVS/shipsec5/shipsec5.mtx,7.995020
/data/UFget/MM/DNVS/x104/x104.mtx,8.056046
/data/UFget/MM/DNVS/m_t1/m_t1.mtx,7.289208
/data/UFget/MM/DNVS/fcondp2/fcondp2.mtx,7.967477
/data/UFget/MM/DNVS/fullb/fullb.mtx,7.757887
/data/UFget/MM/DNVS/troll/troll.mtx,8.191438
/data/UFget/MM/DNVS/halfb/halfb.mtx,7.757526
/data/UFget/MM/DRIVCAV/cavity17/cavity17.mtx,19.178036
/data/UFget/MM/DRIVCAV/cavity19/cavity19.mtx,15.014630
/data/UFget/MM/DRIVCAV/cavity21/cavity21.mtx,18.933296
/data/UFget/MM/DRIVCAV/cavity23/cavity23.mtx,16.393243
/data/UFget/MM/DRIVCAV/cavity25/cavity25.mtx,17.976582
/data/UFget/MM/DRIVCAV/cavity16/cavity16.mtx,19.133168
/data/UFget/MM/DRIVCAV/cavity18/cavity18.mtx,16.203508
/data/UFget/MM/DRIVCAV/cavity20/cavity20.mtx,12.810147
/data/UFget/MM/DRIVCAV/cavity22/cavity22.mtx,19.047844
/data/UFget/MM/DRIVCAV/cavity24/cavity24.mtx,18.694202
/data/UFget/MM/DRIVCAV/cavity26/cavity26.mtx,17.639435
/data/UFget/MM/Dziekonski/gsm_106857/gsm_106857.mtx,2.893251
/data/UFget/MM/Dziekonski/dielFilterV2clx/dielFilterV2clx.mtx,6.018283
/data/UFget/MM/Dziekonski/dielFilterV3clx/dielFilterV3clx.mtx,6.303944
/data/UFget/MM/Dziekonski/dielFilterV2real/dielFilterV2real.mtx,5.822361
/data/UFget/MM/Dziekonski/dielFilterV3real/dielFilterV3real.mtx,5.898792
/data/UFget/MM/Engwirda/airfoil_2d/airfoil_2d.mtx,12.866940
/data/UFget/MM/FEMLAB/waveguide3D/waveguide3D.mtx,8.230459
/data/UFget/MM/FEMLAB/poisson3Da/poisson3Da.mtx,8.838320
/data/UFget/MM/FEMLAB/sme3Da/sme3Da.mtx,9.149817
/data/UFget/MM/FEMLAB/ns3Da/ns3Da.mtx,7.723170
/data/UFget/MM/FEMLAB/sme3Db/sme3Db.mtx,7.414969
/data/UFget/MM/FEMLAB/poisson3Db/poisson3Db.mtx,6.165098
/data/UFget/MM/FEMLAB/sme3Dc/sme3Dc.mtx,6.294904
/data/UFget/MM/FIDAP/ex35/ex35.mtx,15.154247
/data/UFget/MM/FIDAP/ex19/ex19.mtx,14.949530
/data/UFget/MM/FIDAP/ex40/ex40.mtx,17.127830
/data/UFget/MM/FIDAP/ex11/ex11.mtx,15.773888
/data/UFget/MM/Fluorem/GT01R/GT01R.mtx,15.374685
/data/UFget/MM/Fluorem/PR02R/PR02R.mtx,8.134736
/data/UFget/MM/Fluorem/RM07R/RM07R.mtx,7.481132
/data/UFget/MM/FreeFieldTechnologies/mono_500Hz/mono_500Hz.mtx,5.835246
/data/UFget/MM/Freescale/transient/transient.mtx,7.781621
/data/UFget/MM/Freescale/memchip/memchip.mtx,5.059697
