/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,3.309360,3.019180
/data/UFget/MM/AG-Monien/cca/cca.mtx,2048,4.389570,4.169173
/data/UFget/MM/AG-Monien/shock-9/shock-9.mtx,67,2.568201,2.449883
/data/UFget/MM/AG-Monien/ccc/ccc.mtx,2048,4.728404,4.386350
/data/UFget/MM/AG-Monien/bfly/bfly.mtx,1069,4.042322,3.829568
/data/UFget/MM/AG-Monien/brack2/brack2.mtx,5,0.686165,0.653176
/data/UFget/MM/AG-Monien/wave/wave.mtx,156,4.686395,4.206928
/data/UFget/MM/AG-Monien/debr/debr.mtx,26215,4.542650,4.414966
/data/UFget/MM/AMD/G2_circuit/G2_circuit.mtx,205,3.424083,3.260164
/data/UFget/MM/AMD/G3_circuit/G3_circuit.mtx,612,4.057524,2.873365
/data/UFget/MM/Andrews/Andrews/Andrews.mtx,1277,3.813720,3.320439
/data/UFget/MM/Andrianov/lpl1/lpl1.mtx,1299,6.545584,4.681207
/data/UFget/MM/Andrianov/net25/net25.mtx,2380,12.131581,10.074179
/data/UFget/MM/Andrianov/fxm4_6/fxm4_6.mtx,69,6.020411,4.925791
/data/UFget/MM/Andrianov/ex3sta1/ex3sta1.mtx,240,6.964947,6.678061
/data/UFget/MM/Andrianov/pf2177/pf2177.mtx,136,7.499456,5.927455
/data/UFget/MM/Andrianov/net50/net50.mtx,4080,7.740705,7.075276
/data/UFget/MM/Andrianov/net75/net75.mtx,5780,7.633129,7.167378
/data/UFget/MM/Andrianov/lp1/lp1.mtx,59377,4.085147,3.418559
/data/UFget/MM/Andrianov/net100/net100.mtx,7480,7.498572,7.187170
/data/UFget/MM/Andrianov/net4-1/net4-1.mtx,993,5.925116,6.216686
/data/UFget/MM/Andrianov/net125/net125.mtx,9180,7.661478,7.165735
/data/UFget/MM/Andrianov/ins2/ins2.mtx,38677,3.820931,6.133936
/data/UFget/MM/Andrianov/net150/net150.mtx,10880,7.411389,7.019459
/data/UFget/MM/Andrianov/pattern1/pattern1.mtx,20,7.553203,6.596972
/data/UFget/MM/Andrianov/mip1/mip1.mtx,94,7.200797,6.422933
/data/UFget/MM/ATandT/onetone2/onetone2.mtx,48,1.838737,1.991965
/data/UFget/MM/ATandT/onetone1/onetone1.mtx,42,2.020225,1.980103
/data/UFget/MM/ATandT/twotone/twotone.mtx,50,2.192241,2.292197
/data/UFget/MM/ATandT/pre2/pre2.mtx,478,4.523485,4.443875
/data/UFget/MM/Averous/epb2/epb2.mtx,21,1.372428,1.251753
/data/UFget/MM/Averous/epb3/epb3.mtx,97,2.899740,2.885186
/data/UFget/MM/Bai/mhd4800a/mhd4800a.mtx,3,0.696179,0.678774
/data/UFget/MM/Bai/af23560/af23560.mtx,123,5.982963,5.338182
/data/UFget/MM/Bai/qc2534/qc2534.mtx,14,9.305243,7.754369
/data/UFget/MM/Barabasi/NotreDame_www/NotreDame_www.mtx,890,3.433261,3.296554
/data/UFget/MM/Belcastro/human_gene2/human_gene2.mtx,4,3.043273,2.709408
/data/UFget/MM/Belcastro/human_gene1/human_gene1.mtx,5,2.982103,2.705966
/data/UFget/MM/Belcastro/mouse_gene/mouse_gene.mtx,9,3.358730,2.976537
/data/UFget/MM/BenElechi/BenElechi1/BenElechi1.mtx,43,5.759374,5.399620
/data/UFget/MM/Bindel/ted_B/ted_B.mtx,9,1.506687,1.396757
/data/UFget/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,9,1.449641,1.361692
/data/UFget/MM/Bindel/ted_A/ted_A.mtx,9,2.806805,4.072018
/data/UFget/MM/Bindel/ted_A_unscaled/ted_A_unscaled.mtx,9,2.898617,4.153821
/data/UFget/MM/Bindel/ted_AB/ted_AB.mtx,9,3.397463,3.808399
/data/UFget/MM/Bindel/ted_AB_unscaled/ted_AB_unscaled.mtx,9,3.397463,3.894652
/data/UFget/MM/Bodendiek/CurlCurl_0/CurlCurl_0.mtx,128,4.141908,3.865781
/data/UFget/MM/Bodendiek/CurlCurl_1/CurlCurl_1.mtx,903,5.540099,5.497048
/data/UFget/MM/Bodendiek/CurlCurl_2/CurlCurl_2.mtx,2037,5.814124,5.559063
/data/UFget/MM/Bodendiek/CurlCurl_3/CurlCurl_3.mtx,2584,3.933027,4.044775
/data/UFget/MM/Bodendiek/CurlCurl_4/CurlCurl_4.mtx,4042,3.133408,3.711309
/data/UFget/MM/Boeing/nasa4704/nasa4704.mtx,15,2.442067,2.378801
/data/UFget/MM/Boeing/crystm01/crystm01.mtx,42,3.555931,3.449784
/data/UFget/MM/Boeing/nasa2910/nasa2910.mtx,7,2.732558,2.536709
/data/UFget/MM/Boeing/crystk01/crystk01.mtx,14,6.060316,5.536585
/data/UFget/MM/Boeing/bcsstm36/bcsstm36.mtx,10,2.203022,2.161396
/data/UFget/MM/Boeing/crystm02/crystm02.mtx,84,6.038185,5.629224
/data/UFget/MM/Boeing/bcsstk38/bcsstk38.mtx,4,2.245355,2.138283
/data/UFget/MM/Boeing/crystm03/crystm03.mtx,109,6.332733,5.907619
/data/UFget/MM/Boeing/crystk02/crystk02.mtx,28,6.419167,5.998697
/data/UFget/MM/Boeing/pcrystk02/pcrystk02.mtx,28,6.469553,6.025007
/data/UFget/MM/Boeing/bcsstk37/bcsstk37.mtx,6,2.968794,2.790971
/data/UFget/MM/Boeing/msc23052/msc23052.mtx,121,6.366402,5.422973
/data/UFget/MM/Boeing/bcsstk36/bcsstk36.mtx,6,3.449481,3.222242
/data/UFget/MM/Boeing/msc10848/msc10848.mtx,19,6.392583,5.637663
/data/UFget/MM/Boeing/bcsstk35/bcsstk35.mtx,9,3.915036,3.776915
/data/UFget/MM/Boeing/crystk03/crystk03.mtx,37,6.752997,6.728596
/data/UFget/MM/Boeing/pcrystk03/pcrystk03.mtx,37,6.752997,6.752997
/data/UFget/MM/Boeing/bcsstk39/bcsstk39.mtx,24,5.380967,5.172812
/data/UFget/MM/Boeing/ct20stif/ct20stif.mtx,40,5.544285,5.055941
/data/UFget/MM/Boeing/pct20stif/pct20stif.mtx,40,5.481073,4.920110
/data/UFget/MM/Boeing/pwtk/pwtk.mtx,2,2.026428,1.918802
/data/UFget/MM/Bomhof/circuit_4/circuit_4.mtx,5348,4.408384,4.214232
/data/UFget/MM/Botonakis/FEM_3D_thermal1/FEM_3D_thermal1.mtx,35,3.675095,3.446243
/data/UFget/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,318,3.392617,3.058219
/data/UFget/MM/Botonakis/thermomech_TK/thermomech_TK.mtx,318,3.294375,3.036452
/data/UFget/MM/Botonakis/thermomech_dM/thermomech_dM.mtx,635,3.568188,3.315175
/data/UFget/MM/Botonakis/thermomech_dK/thermomech_dK.mtx,318,4.144771,3.374185
/data/UFget/MM/Botonakis/FEM_3D_thermal2/FEM_3D_thermal2.mtx,40,3.800579,3.659276
/data/UFget/MM/Bourchtein/atmosmodd/atmosmodd.mtx,3610,4.876743,5.111887
/data/UFget/MM/Bourchtein/atmosmodj/atmosmodj.mtx,3610,4.811838,5.052659
/data/UFget/MM/Bourchtein/atmosmodl/atmosmodl.mtx,3449,4.000701,4.243719
/data/UFget/MM/Bourchtein/atmosmodm/atmosmodm.mtx,3449,4.065054,4.470055
/data/UFget/MM/Bova/rma10/rma10.mtx,7,2.857788,2.572516
/data/UFget/MM/Brethour/coater2/coater2.mtx,6,1.164759,1.124690
/data/UFget/MM/Castrillon/denormal/denormal.mtx,100,4.480725,4.531245
/data/UFget/MM/CEMW/vfem/vfem.mtx,134,4.098060,4.020932
/data/UFget/MM/CEMW/tmt_unsym/tmt_unsym.mtx,2,0.416744,0.408122
/data/UFget/MM/CEMW/t2em/t2em.mtx,2,0.431675,0.408786
/data/UFget/MM/CEMW/tmt_sym/tmt_sym.mtx,2,0.429304,0.426090
/data/UFget/MM/Chen/pkustk02/pkustk02.mtx,55,7.896066,6.954919
/data/UFget/MM/Chen/pkustk01/pkustk01.mtx,123,6.720443,5.991836
/data/UFget/MM/Chen/pkustk09/pkustk09.mtx,196,6.853239,6.340847
/data/UFget/MM/Chen/pkustk05/pkustk05.mtx,155,6.879972,6.265770
/data/UFget/MM/Chen/pkustk07/pkustk07.mtx,35,6.743178,6.198978
/data/UFget/MM/Chen/pkustk06/pkustk06.mtx,190,6.932882,6.639116
/data/UFget/MM/Chen/pkustk03/pkustk03.mtx,352,7.178760,6.585824
/data/UFget/MM/Chen/pkustk08/pkustk08.mtx,50,7.153171,6.433801
/data/UFget/MM/Chen/pkustk04/pkustk04.mtx,150,6.114428,6.699366
/data/UFget/MM/Chen/pkustk10/pkustk10.mtx,228,7.067781,6.601495
/data/UFget/MM/Chen/pkustk11/pkustk11.mtx,299,7.017908,6.354593
/data/UFget/MM/Chen/pkustk13/pkustk13.mtx,233,6.619091,6.020315
/data/UFget/MM/Chen/pkustk12/pkustk12.mtx,284,5.767524,6.280698
/data/UFget/MM/Chen/pkustk14/pkustk14.mtx,142,4.770167,4.287392
/data/UFget/MM/Chevron/Chevron1/Chevron1.mtx,57,2.923287,2.895864
/data/UFget/MM/Chevron/Chevron2/Chevron2.mtx,83,3.322060,3.372892
/data/UFget/MM/Chevron/Chevron3/Chevron3.mtx,161,4.656308,4.622498
/data/UFget/MM/Chevron/Chevron4/Chevron4.mtx,216,5.203684,5.136256
/data/UFget/MM/Cote/mplate/mplate.mtx,40,4.008997,3.983298
/data/UFget/MM/Cote/vibrobox/vibrobox.mtx,55,4.330326,4.081184
/data/UFget/MM/CPM/cz10228/cz10228.mtx,4,0.715524,0.697636
/data/UFget/MM/CPM/cz20468/cz20468.mtx,4,0.742339,0.725893
/data/UFget/MM/CPM/cz40948/cz40948.mtx,4,0.700487,0.690811
/data/UFget/MM/Cunningham/k3plates/k3plates.mtx,10,3.786855,3.643477
/data/UFget/MM/Cunningham/qa8fk/qa8fk.mtx,174,6.325179,6.238010
/data/UFget/MM/Cunningham/qa8fm/qa8fm.mtx,174,6.414818,6.297678
/data/UFget/MM/Cylshell/s3rmt3m3/s3rmt3m3.mtx,5,4.359048,4.175724
/data/UFget/MM/Cylshell/s1rmt3m1/s1rmt3m1.mtx,16,6.599723,6.250068
/data/UFget/MM/Cylshell/s3rmt3m1/s3rmt3m1.mtx,16,6.420138,6.250068
/data/UFget/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,16,6.420138,6.250068
/data/UFget/MM/Cylshell/s1rmq4m1/s1rmq4m1.mtx,11,5.980535,5.835376
/data/UFget/MM/Cylshell/s3rmq4m1/s3rmq4m1.mtx,11,6.228433,5.980535
/data/UFget/MM/Cylshell/s2rmq4m1/s2rmq4m1.mtx,11,6.101967,5.863842
/data/UFget/MM/Dehghani/light_in_tissue/light_in_tissue.mtx,81,3.812228,3.689005
/data/UFget/MM/DIMACS10/vsp_p0291_seymourl_iiasa/vsp_p0291_seymourl_iiasa.mtx,202,3.483491,4.029412
/data/UFget/MM/DIMACS10/vsp_data_and_seymourl/vsp_data_and_seymourl.mtx,27,2.131001,2.028016
/data/UFget/MM/DIMACS10/de2010/de2010.mtx,1419,3.665242,3.219932
/data/UFget/MM/DIMACS10/hi2010/hi2010.mtx,1251,3.784827,3.350787
/data/UFget/MM/DIMACS10/vsp_c-30_data_data/vsp_c-30_data_data.mtx,35,2.717278,2.225017
/data/UFget/MM/DIMACS10/ri2010/ri2010.mtx,1095,3.730643,3.312409
/data/UFget/MM/DIMACS10/wing_nodal/wing_nodal.mtx,169,4.420643,3.918840
/data/UFget/MM/DIMACS10/vt2010/vt2010.mtx,1629,3.874168,3.295111
/data/UFget/MM/DIMACS10/t60k/t60k.mtx,65,2.792061,2.743185
/data/UFget/MM/DIMACS10/vsp_befref_fxm_2_4_air02/vsp_befref_fxm_2_4_air02.mtx,415,4.403353,4.151178
/data/UFget/MM/DIMACS10/delaunay_n15/delaunay_n15.mtx,84,2.755038,2.568364
/data/UFget/MM/DIMACS10/vsp_barth5_1Ksep_50in_5Kout/vsp_barth5_1Ksep_50in_5Kout.mtx,1790,3.836915,3.524188
/data/UFget/MM/DIMACS10/ak2010/ak2010.mtx,1618,3.898827,3.309005
/data/UFget/MM/DIMACS10/nh2010/nh2010.mtx,2571,3.903217,3.317734
/data/UFget/MM/DIMACS10/luxembourg_osm/luxembourg_osm.mtx,269,2.740805,2.787457
/data/UFget/MM/DIMACS10/wing/wing.mtx,4772,3.598007,3.136348
/data/UFget/MM/DIMACS10/vsp_sctap1-2b_and_seymourl/vsp_sctap1-2b_and_seymourl.mtx,773,3.176527,3.730663
/data/UFget/MM/DIMACS10/rgg_n_2_15_s0/rgg_n_2_15_s0.mtx,38,2.370525,2.245587
/data/UFget/MM/DIMACS10/fe_body/fe_body.mtx,30,1.791122,1.725830
/data/UFget/MM/DIMACS10/me2010/me2010.mtx,3023,3.762283,3.230921
/data/UFget/MM/DIMACS10/ct2010/ct2010.mtx,3379,3.622066,3.164237
/data/UFget/MM/DIMACS10/vsp_south31_slptsk/vsp_south31_slptsk.mtx,544,3.732313,3.451386
/data/UFget/MM/DIMACS10/vsp_model1_crew1_cr42_south31/vsp_model1_crew1_cr42_south31.mtx,1074,3.115275,3.382451
/data/UFget/MM/DIMACS10/delaunay_n16/delaunay_n16.mtx,220,3.403632,2.979331
/data/UFget/MM/DIMACS10/sd2010/sd2010.mtx,3535,3.694018,3.285214
/data/UFget/MM/DIMACS10/nv2010/nv2010.mtx,2818,3.367360,3.119508
/data/UFget/MM/DIMACS10/wy2010/wy2010.mtx,3316,3.615743,3.276767
/data/UFget/MM/DIMACS10/vsp_c-60_data_cti_cs4/vsp_c-60_data_cti_cs4.mtx,270,3.462525,2.792586
/data/UFget/MM/DIMACS10/ut2010/ut2010.mtx,4122,3.632702,3.301485
/data/UFget/MM/DIMACS10/vsp_bump2_e18_aa01_model1_crew1/vsp_bump2_e18_aa01_model1_crew1.mtx,438,3.645667,3.663494
/data/UFget/MM/DIMACS10/nd2010/nd2010.mtx,5351,3.692161,3.385315
/data/UFget/MM/DIMACS10/mt2010/mt2010.mtx,3392,3.628812,3.382571
/data/UFget/MM/DIMACS10/wv2010/wv2010.mtx,5409,3.631528,3.343115
/data/UFget/MM/DIMACS10/rgg_n_2_16_s0/rgg_n_2_16_s0.mtx,52,2.744563,2.588740
/data/UFget/MM/DIMACS10/md2010/md2010.mtx,6052,3.629710,3.259622
/data/UFget/MM/DIMACS10/id2010/id2010.mtx,5550,3.644570,3.273748
/data/UFget/MM/DIMACS10/ma2010/ma2010.mtx,5834,3.591068,3.277460
/data/UFget/MM/DIMACS10/vsp_mod2_pgp2_slptsk/vsp_mod2_pgp2_slptsk.mtx,1584,3.385328,3.208541
/data/UFget/MM/DIMACS10/delaunay_n17/delaunay_n17.mtx,145,3.047617,2.795748
/data/UFget/MM/DIMACS10/ky2010/ky2010.mtx,6467,3.652338,3.268151
/data/UFget/MM/DIMACS10/fe_ocean/fe_ocean.mtx,579,4.319508,4.405652
/data/UFget/MM/DIMACS10/nj2010/nj2010.mtx,7067,3.653883,3.328928
/data/UFget/MM/DIMACS10/nm2010/nm2010.mtx,6745,3.709111,3.407327
/data/UFget/MM/DIMACS10/ms2010/ms2010.mtx,5542,3.663550,3.270165
/data/UFget/MM/DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd/vsp_vibrobox_scagr7-2c_rlfddd.mtx,407,3.330212,3.431128
/data/UFget/MM/DIMACS10/sc2010/sc2010.mtx,6738,3.741760,3.370933
/data/UFget/MM/DIMACS10/ar2010/ar2010.mtx,6651,3.755261,3.404324
/data/UFget/MM/DIMACS10/fe_tooth/fe_tooth.mtx,4,0.549095,0.525689
/data/UFget/MM/DIMACS10/ne2010/ne2010.mtx,7162,3.612540,3.344534
/data/UFget/MM/DIMACS10/wa2010/wa2010.mtx,6520,3.339924,3.134791
/data/UFget/MM/DIMACS10/co2010/co2010.mtx,7447,3.771581,3.357145
/data/UFget/MM/DIMACS10/or2010/or2010.mtx,6781,3.651076,3.309050
/data/UFget/MM/DIMACS10/la2010/la2010.mtx,7864,3.599816,3.292713
/data/UFget/MM/DIMACS10/preferentialAttachment/preferentialAttachment.mtx,1563,3.626109,2.912638
/data/UFget/MM/DIMACS10/smallworld/smallworld.mtx,2,0.282952,0.275668
/data/UFget/MM/DIMACS10/G_n_pin_pout/G_n_pin_pout.mtx,151,2.998344,2.614419
/data/UFget/MM/DIMACS10/ia2010/ia2010.mtx,10287,3.551920,3.334297
/data/UFget/MM/DIMACS10/vsp_finan512_scagr7-2c_rlfddd/vsp_finan512_scagr7-2c_rlfddd.mtx,264,3.493681,3.075254
/data/UFget/MM/DIMACS10/ks2010/ks2010.mtx,8838,3.854416,3.366809
/data/UFget/MM/DIMACS10/tn2010/tn2010.mtx,9605,3.912031,3.328007
/data/UFget/MM/DIMACS10/az2010/az2010.mtx,9295,3.378428,2.841478
/data/UFget/MM/DIMACS10/wi2010/wi2010.mtx,9735,3.753642,3.293241
/data/UFget/MM/DIMACS10/caidaRouterLevel/caidaRouterLevel.mtx,1404,2.315493,2.967715
/data/UFget/MM/DIMACS10/mn2010/mn2010.mtx,10392,3.601773,3.270539
/data/UFget/MM/DIMACS10/al2010/al2010.mtx,9703,3.754993,3.316853
/data/UFget/MM/DIMACS10/ok2010/ok2010.mtx,11701,3.553852,3.241659
/data/UFget/MM/DIMACS10/in2010/in2010.mtx,11128,3.856334,3.388016
/data/UFget/MM/DIMACS10/fe_rotor/fe_rotor.mtx,66,3.256506,3.029631
/data/UFget/MM/DIMACS10/va2010/va2010.mtx,8931,3.486983,3.187561
/data/UFget/MM/DIMACS10/nc2010/nc2010.mtx,10321,3.500391,3.155765
/data/UFget/MM/DIMACS10/ga2010/ga2010.mtx,12129,3.661966,3.189948
/data/UFget/MM/DIMACS10/rgg_n_2_17_s0/rgg_n_2_17_s0.mtx,72,3.070556,3.048493
/data/UFget/MM/DIMACS10/598a/598a.mtx,158,3.850746,3.045843
/data/UFget/MM/DIMACS10/delaunay_n18/delaunay_n18.mtx,573,3.460185,3.124615
/data/UFget/MM/DIMACS10/mi2010/mi2010.mtx,13746,3.547341,3.164621
/data/UFget/MM/DIMACS10/coAuthorsCiteseer/coAuthorsCiteseer.mtx,546,2.515505,2.925770
/data/UFget/MM/DIMACS10/mo2010/mo2010.mtx,12725,3.622027,3.228303
/data/UFget/MM/DIMACS10/ny2010/ny2010.mtx,11673,3.937584,3.370383
/data/UFget/MM/DIMACS10/oh2010/oh2010.mtx,14052,3.916765,3.386515
/data/UFget/MM/DIMACS10/coAuthorsDBLP/coAuthorsDBLP.mtx,1001,2.402444,2.856026
/data/UFget/MM/DIMACS10/pa2010/pa2010.mtx,14537,3.483111,3.217021
/data/UFget/MM/DIMACS10/144/144.mtx,253,3.882333,3.473528
/data/UFget/MM/DIMACS10/il2010/il2010.mtx,18063,3.393019,3.022394
/data/UFget/MM/DIMACS10/citationCiteseer/citationCiteseer.mtx,2633,2.629197,2.902393
/data/UFget/MM/DIMACS10/fl2010/fl2010.mtx,15629,3.352264,3.133211
/data/UFget/MM/DIMACS10/vsp_msc10848_300sep_100in_1Kout/vsp_msc10848_300sep_100in_1Kout.mtx,105,6.277689,5.612078
/data/UFget/MM/DIMACS10/rgg_n_2_18_s0/rgg_n_2_18_s0.mtx,98,3.781409,3.590013
/data/UFget/MM/DIMACS10/belgium_osm/belgium_osm.mtx,2285,3.230246,2.842060
/data/UFget/MM/DIMACS10/delaunay_n19/delaunay_n19.mtx,494,3.256542,2.932951
/data/UFget/MM/DIMACS10/m14b/m14b.mtx,255,4.064007,3.648646
/data/UFget/MM/DIMACS10/ca2010/ca2010.mtx,26302,3.084108,2.879680
/data/UFget/MM/DIMACS10/vsp_bcsstk30_500sep_10in_1Kout/vsp_bcsstk30_500sep_10in_1Kout.mtx,411,4.792330,4.390954
/data/UFget/MM/DIMACS10/tx2010/tx2010.mtx,30475,2.856533,2.877739
/data/UFget/MM/DIMACS10/netherlands_osm/netherlands_osm.mtx,12524,2.389233,2.454212
/data/UFget/MM/DIMACS10/kron_g500-logn16/kron_g500-logn16.mtx,66,3.610304,3.421671
/data/UFget/MM/DIMACS10/NACA0015/NACA0015.mtx,433,2.429328,2.156196
/data/UFget/MM/DIMACS10/delaunay_n20/delaunay_n20.mtx,1331,2.837650,2.465594
/data/UFget/MM/DIMACS10/rgg_n_2_19_s0/rgg_n_2_19_s0.mtx,134,4.211012,4.012966
/data/UFget/MM/DIMACS10/auto/auto.mtx,1268,3.869686,3.226254
/data/UFget/MM/DIMACS10/kron_g500-logn17/kron_g500-logn17.mtx,97,3.350242,3.215811
/data/UFget/MM/DIMACS10/delaunay_n21/delaunay_n21.mtx,1583,2.069962,2.041556
/data/UFget/MM/DIMACS10/hugetrace-00000/hugetrace-00000.mtx,26678,1.963291,2.129720
/data/UFget/MM/DIMACS10/rgg_n_2_20_s0/rgg_n_2_20_s0.mtx,184,3.758659,3.675082
/data/UFget/MM/DIMACS10/italy_osm/italy_osm.mtx,2247,2.054522,2.545130
/data/UFget/MM/DIMACS10/venturiLevel3/venturiLevel3.mtx,2603,2.101249,2.441359
/data/UFget/MM/DIMACS10/great-britain_osm/great-britain_osm.mtx,8272,1.925073,2.228017
/data/UFget/MM/DIMACS10/hugetric-00000/hugetric-00000.mtx,19035,1.978678,2.119879
/data/UFget/MM/DIMACS10/hugetric-00010/hugetric-00010.mtx,74918,1.544033,1.640238
/data/UFget/MM/DIMACS10/M6/M6.mtx,1577,1.438194,1.485798
