/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,3.309360,3.019180
/data/UFget/MM/DIMACS10/kron_g500-logn18/kron_g500-logn18.mtx,145,2.543988,2.569206
/data/UFget/MM/DIMACS10/hugetric-00020/hugetric-00020.mtx,86864,1.551852,1.635301
/data/UFget/MM/DIMACS10/333SP/333SP.mtx,132,1.845637,1.806301
/data/UFget/MM/DIMACS10/AS365/AS365.mtx,132,1.430950,1.350367
/data/UFget/MM/DIMACS10/germany_osm/germany_osm.mtx,12068,1.865316,2.218230
/data/UFget/MM/DIMACS10/NLR/NLR.mtx,1505,1.392921,1.459521
/data/UFget/MM/DIMACS10/delaunay_n22/delaunay_n22.mtx,3870,1.864957,1.929174
/data/UFget/MM/DIMACS10/asia_osm/asia_osm.mtx,2791,1.925172,2.371286
/data/UFget/MM/DIMACS10/adaptive/adaptive.mtx,1666,2.125653,2.682767
/data/UFget/MM/DIMACS10/rgg_n_2_21_s0/rgg_n_2_21_s0.mtx,255,3.082175,3.343739
/data/UFget/MM/DIMACS10/coPapersDBLP/coPapersDBLP.mtx,63,3.598488,2.903470
/data/UFget/MM/DIMACS10/coPapersCiteseer/coPapersCiteseer.mtx,54,3.711281,3.143595
/data/UFget/MM/DIMACS10/road_central/road_central.mtx,238675,1.328336,1.356503
/data/UFget/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.mtx,1229,3.357991,3.772826
/data/UFget/MM/DIMACS10/hugetrace-00010/hugetrace-00010.mtx,69697,1.679930,1.664754
/data/UFget/MM/DIMACS10/kron_g500-logn19/kron_g500-logn19.mtx,216,2.318138,2.346041
/data/UFget/MM/DIMACS10/hugetrace-00020/hugetrace-00020.mtx,145477,1.458591,1.542361
/data/UFget/MM/DIMACS10/delaunay_n23/delaunay_n23.mtx,2859,1.772176,1.854039
/data/UFget/MM/DIMACS10/hugebubbles-00000/hugebubbles-00000.mtx,35228,1.589539,1.719451
/data/UFget/MM/DIMACS10/road_usa/road_usa.mtx,311005,1.507152,1.743492
/data/UFget/MM/DIMACS10/hugebubbles-00010/hugebubbles-00010.mtx,262948,1.333385,1.453720
/data/UFget/MM/DIMACS10/rgg_n_2_22_s0/rgg_n_2_22_s0.mtx,351,3.275244,3.427569
/data/UFget/MM/DIMACS10/hugebubbles-00020/hugebubbles-00020.mtx,196279,1.300740,1.338612
/data/UFget/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.mtx,2636,3.539170,3.741353
/data/UFget/MM/DIMACS10/kron_g500-logn20/kron_g500-logn20.mtx,325,2.188265,2.272443
/data/UFget/MM/DIMACS10/delaunay_n24/delaunay_n24.mtx,7195,1.641645,1.574305
/data/UFget/MM/DIMACS10/europe_osm/europe_osm.mtx,14711,1.704421,1.981066
/data/UFget/MM/DIMACS10/rgg_n_2_23_s0/rgg_n_2_23_s0.mtx,484,3.361634,3.503335
/data/UFget/MM/DIMACS10/kron_g500-logn21/kron_g500-logn21.mtx,484,2.081759,2.107768
/data/UFget/MM/DNVS/crplat2/crplat2.mtx,22,6.316983,5.791310
/data/UFget/MM/DNVS/trdheim/trdheim.mtx,8,5.437101,4.832268
/data/UFget/MM/DNVS/tsyl201/tsyl201.mtx,14,6.051046,4.789481
/data/UFget/MM/DNVS/shipsec8/shipsec8.mtx,37,6.421258,5.957688
/data/UFget/MM/DNVS/shipsec1/shipsec1.mtx,68,6.928901,6.579109
/data/UFget/MM/DNVS/ship_003/ship_003.mtx,28,6.666508,6.008002
/data/UFget/MM/DNVS/ship_001/ship_001.mtx,8,6.123488,4.264619
/data/UFget/MM/DNVS/thread/thread.mtx,21,6.757416,5.383189
/data/UFget/MM/DNVS/shipsec5/shipsec5.mtx,67,6.678804,6.330174
/data/UFget/MM/DNVS/x104/x104.mtx,22,6.737643,6.142326
/data/UFget/MM/DNVS/m_t1/m_t1.mtx,23,6.737112,6.073601
/data/UFget/MM/DNVS/fcondp2/fcondp2.mtx,215,6.687697,5.934560
/data/UFget/MM/DNVS/fullb/fullb.mtx,149,5.566505,5.003274
/data/UFget/MM/DNVS/troll/troll.mtx,51,5.781298,5.583204
/data/UFget/MM/DNVS/halfb/halfb.mtx,115,5.281589,4.867986
/data/UFget/MM/DRIVCAV/cavity17/cavity17.mtx,15,3.003789,2.719647
/data/UFget/MM/DRIVCAV/cavity19/cavity19.mtx,15,2.945179,2.671512
/data/UFget/MM/DRIVCAV/cavity21/cavity21.mtx,15,3.064780,2.769549
/data/UFget/MM/DRIVCAV/cavity23/cavity23.mtx,15,3.128299,2.875056
/data/UFget/MM/DRIVCAV/cavity25/cavity25.mtx,15,2.988919,2.719647
/data/UFget/MM/DRIVCAV/cavity16/cavity16.mtx,15,2.930882,2.659743
/data/UFget/MM/DRIVCAV/cavity18/cavity18.mtx,15,3.049301,2.769549
/data/UFget/MM/DRIVCAV/cavity20/cavity20.mtx,15,3.064780,2.719647
/data/UFget/MM/DRIVCAV/cavity22/cavity22.mtx,15,2.945179,2.671512
/data/UFget/MM/DRIVCAV/cavity24/cavity24.mtx,15,3.128299,2.769549
/data/UFget/MM/DRIVCAV/cavity26/cavity26.mtx,15,2.945179,2.671512
/data/UFget/MM/Dziekonski/gsm_106857/gsm_106857.mtx,3369,3.015566,2.553832
/data/UFget/MM/Dziekonski/dielFilterV2clx/dielFilterV2clx.mtx,47,3.557575,3.107094
/data/UFget/MM/Dziekonski/dielFilterV3clx/dielFilterV3clx.mtx,31,3.810848,3.275991
/data/UFget/MM/Dziekonski/dielFilterV2real/dielFilterV2real.mtx,90,3.522048,3.182367
/data/UFget/MM/Dziekonski/dielFilterV3real/dielFilterV3real.mtx,64,3.610727,3.079414
/data/UFget/MM/Engwirda/airfoil_2d/airfoil_2d.mtx,8,1.323535,1.280745
/data/UFget/MM/FEMLAB/waveguide3D/waveguide3D.mtx,501,4.775679,4.447936
/data/UFget/MM/FEMLAB/poisson3Da/poisson3Da.mtx,127,4.572241,4.518450
/data/UFget/MM/FEMLAB/sme3Da/sme3Da.mtx,84,6.297772,5.378589
/data/UFget/MM/FEMLAB/ns3Da/ns3Da.mtx,118,6.303276,5.281501
/data/UFget/MM/FEMLAB/sme3Db/sme3Db.mtx,167,6.045442,5.277595
/data/UFget/MM/FEMLAB/poisson3Db/poisson3Db.mtx,630,4.318154,3.592199
/data/UFget/MM/FEMLAB/sme3Dc/sme3Dc.mtx,262,5.580026,4.932381
/data/UFget/MM/FIDAP/ex35/ex35.mtx,28,2.315966,2.255680
/data/UFget/MM/FIDAP/ex19/ex19.mtx,13,2.473675,2.361002
/data/UFget/MM/FIDAP/ex40/ex40.mtx,11,3.815440,3.526183
/data/UFget/MM/FIDAP/ex11/ex11.mtx,23,5.380896,4.698810
/data/UFget/MM/Fluorem/GT01R/GT01R.mtx,14,6.177281,5.351249
/data/UFget/MM/Fluorem/PR02R/PR02R.mtx,56,6.813259,6.561673
/data/UFget/MM/Fluorem/RM07R/RM07R.mtx,112,4.222043,4.069535
/data/UFget/MM/FreeFieldTechnologies/mono_500Hz/mono_500Hz.mtx,295,4.664448,4.013654
/data/UFget/MM/Freescale/transient/transient.mtx,11925,4.582623,4.117262
/data/UFget/MM/Freescale/memchip/memchip.mtx,9026,2.743128,2.564830
/data/UFget/MM/Freescale/Freescale2/Freescale2.mtx,8497,2.183447,2.258480
/data/UFget/MM/Freescale/circuit5M_dc/circuit5M_dc.mtx,12813,2.516085,2.339122
/data/UFget/MM/Freescale/Freescale1/Freescale1.mtx,12560,2.084199,2.682701
/data/UFget/MM/Freescale/FullChip/FullChip.mtx,9220,2.761552,2.400266
/data/UFget/MM/Freescale/circuit5M/circuit5M.mtx,308796,3.142806,3.202837
/data/UFget/MM/Garon/garon2/garon2.mtx,81,5.450464,4.927600
/data/UFget/MM/GHS_indef/bloweybl/bloweybl.mtx,15002,6.156930,4.444407
/data/UFget/MM/GHS_indef/cvxqp3/cvxqp3.mtx,761,4.380919,4.515717
/data/UFget/MM/GHS_indef/aug3dcqp/aug3dcqp.mtx,17772,6.371556,4.645070
/data/UFget/MM/GHS_indef/stokes64/stokes64.mtx,65,4.351965,3.733788
/data/UFget/MM/GHS_indef/stokes64s/stokes64s.mtx,65,4.470386,3.820621
/data/UFget/MM/GHS_indef/bloweya/bloweya.mtx,3,0.984657,0.897249
/data/UFget/MM/GHS_indef/bratu3d/bratu3d.mtx,13896,7.289120,6.866562
/data/UFget/MM/GHS_indef/brainpc2/brainpc2.mtx,13804,6.710947,5.824596
/data/UFget/MM/GHS_indef/mario001/mario001.mtx,1538,4.067442,3.758877
/data/UFget/MM/GHS_indef/spmsrtls/spmsrtls.mtx,1,0.544050,0.524171
/data/UFget/MM/GHS_indef/a5esindl/a5esindl.mtx,20003,5.570822,5.243127
/data/UFget/MM/GHS_indef/dixmaanl/dixmaanl.mtx,1,0.419545,0.396935
/data/UFget/MM/GHS_indef/a2nnsnsl/a2nnsnsl.mtx,26672,5.022799,4.971283
/data/UFget/MM/GHS_indef/ncvxbqp1/ncvxbqp1.mtx,2000,4.765873,4.546307
/data/UFget/MM/GHS_indef/a0nsdsil/a0nsdsil.mtx,26672,5.229618,4.941269
/data/UFget/MM/GHS_indef/c-55/c-55.mtx,16390,5.902198,4.451779
/data/UFget/MM/GHS_indef/ncvxqp5/ncvxqp5.mtx,2500,4.160733,4.169005
/data/UFget/MM/GHS_indef/helm3d01/helm3d01.mtx,1240,4.557052,4.303319
/data/UFget/MM/GHS_indef/c-63/c-63.mtx,22117,5.518713,4.596823
/data/UFget/MM/GHS_indef/cont-201/cont-201.mtx,40298,6.209212,6.430362
/data/UFget/MM/GHS_indef/c-59/c-59.mtx,20641,5.867730,4.666660
/data/UFget/MM/GHS_indef/ncvxqp3/ncvxqp3.mtx,3000,3.919675,4.026290
/data/UFget/MM/GHS_indef/c-58/c-58.mtx,18798,5.851718,5.729808
/data/UFget/MM/GHS_indef/stokes128/stokes128.mtx,129,5.117084,4.433074
/data/UFget/MM/GHS_indef/c-62ghs/c-62ghs.mtx,20866,5.835850,5.052279
/data/UFget/MM/GHS_indef/k1_san/k1_san.mtx,130,3.292163,3.118494
/data/UFget/MM/GHS_indef/c-68/c-68.mtx,32405,5.177757,4.609467
/data/UFget/MM/GHS_indef/ncvxqp7/ncvxqp7.mtx,3500,3.783316,3.999800
/data/UFget/MM/GHS_indef/c-69/c-69.mtx,33729,5.078913,4.552683
/data/UFget/MM/GHS_indef/blockqp1/blockqp1.mtx,20004,6.252778,5.180260
/data/UFget/MM/GHS_indef/c-70/c-70.mtx,34462,5.510967,4.550038
/data/UFget/MM/GHS_indef/c-72/c-72.mtx,42032,5.245345,4.598758
/data/UFget/MM/GHS_indef/olesnik0/olesnik0.mtx,105,3.037821,2.965373
/data/UFget/MM/GHS_indef/copter2/copter2.mtx,292,4.362440,4.018981
/data/UFget/MM/GHS_indef/c-71/c-71.mtx,38319,4.976773,4.608772
/data/UFget/MM/GHS_indef/cont-300/cont-300.mtx,90448,5.779274,6.497240
/data/UFget/MM/GHS_indef/dawson5/dawson5.mtx,34,3.625442,3.403872
/data/UFget/MM/GHS_indef/boyd1/boyd1.mtx,46640,6.392041,5.953849
/data/UFget/MM/GHS_indef/boyd2/boyd2.mtx,233158,4.411998,3.777231
/data/UFget/MM/GHS_indef/sparsine/sparsine.mtx,736,4.663868,4.155292
/data/UFget/MM/GHS_indef/d_pretok/d_pretok.mtx,316,3.741941,4.239389
/data/UFget/MM/GHS_indef/turon_m/turon_m.mtx,220,3.403431,3.566282
/data/UFget/MM/GHS_indef/darcy003/darcy003.mtx,12577,3.216032,3.021705
/data/UFget/MM/GHS_indef/mario002/mario002.mtx,12577,3.147645,3.056648
/data/UFget/MM/GHS_indef/exdata_1/exdata_1.mtx,4,2.865250,2.454139
/data/UFget/MM/GHS_indef/helm2d03/helm2d03.mtx,43585,5.105147,4.596417
/data/UFget/MM/GHS_indef/bmw3_2/bmw3_2.mtx,196,5.783927,4.479419
/data/UFget/MM/GHS_psdef/ford1/ford1.mtx,177,3.173532,2.866997
/data/UFget/MM/GHS_psdef/pds10/pds10.mtx,535,5.714430,4.875248
/data/UFget/MM/GHS_psdef/obstclae/obstclae.mtx,101,3.047707,2.966072
/data/UFget/MM/GHS_psdef/torsion1/torsion1.mtx,101,3.047707,3.047707
/data/UFget/MM/GHS_psdef/jnlbrng1/jnlbrng1.mtx,101,3.068127,2.916504
/data/UFget/MM/GHS_psdef/minsurfo/minsurfo.mtx,81,3.097297,3.015310
/data/UFget/MM/GHS_psdef/copter1/copter1.mtx,119,4.986984,4.740103
/data/UFget/MM/GHS_psdef/finance256/finance256.mtx,144,6.345717,5.994678
/data/UFget/MM/GHS_psdef/pwt/pwt.mtx,155,4.370585,4.213196
/data/UFget/MM/GHS_psdef/cvxbqp1/cvxbqp1.mtx,2000,4.806841,4.699124
/data/UFget/MM/GHS_psdef/wathen100/wathen100.mtx,38,3.856317,3.746528
/data/UFget/MM/GHS_psdef/gridgena/gridgena.mtx,51,2.862771,2.711057
/data/UFget/MM/GHS_psdef/apache1/apache1.mtx,391,4.608438,4.354974
/data/UFget/MM/GHS_psdef/ford2/ford2.mtx,357,3.204786,3.028936
/data/UFget/MM/GHS_psdef/wathen120/wathen120.mtx,40,3.885874,3.741953
/data/UFget/MM/GHS_psdef/copter2/copter2.mtx,292,4.362440,4.014264
/data/UFget/MM/GHS_psdef/opt1/opt1.mtx,5,4.748430,4.046877
/data/UFget/MM/GHS_psdef/oilpan/oilpan.mtx,25,6.861425,6.602504
/data/UFget/MM/GHS_psdef/vanbody/vanbody.mtx,20,4.694411,4.374057
/data/UFget/MM/GHS_psdef/ramage02/ramage02.mtx,11,6.082969,5.066167
/data/UFget/MM/GHS_psdef/srb1/srb1.mtx,34,6.516238,6.023100
/data/UFget/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.mtx,61,7.239572,7.295261
/data/UFget/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.mtx,38,7.212764,7.190106
/data/UFget/MM/GHS_psdef/apache2/apache2.mtx,1078,5.393278,4.962001
/data/UFget/MM/GHS_psdef/bmw7st_1/bmw7st_1.mtx,200,6.033003,5.099569
/data/UFget/MM/GHS_psdef/hood/hood.mtx,366,5.508679,4.353558
/data/UFget/MM/GHS_psdef/crankseg_1/crankseg_1.mtx,14,6.708757,5.125524
/data/UFget/MM/GHS_psdef/bmwcra_1/bmwcra_1.mtx,205,6.477986,6.170688
/data/UFget/MM/GHS_psdef/crankseg_2/crankseg_2.mtx,15,5.430661,4.287426
/data/UFget/MM/GHS_psdef/inline_1/inline_1.mtx,288,3.724195,3.079210
/data/UFget/MM/GHS_psdef/ldoor/ldoor.mtx,142,3.380643,2.862200
/data/UFget/MM/GHS_psdef/audikw_1/audikw_1.mtx,204,3.927814,3.144949
/data/UFget/MM/Gleich/usroads-48/usroads-48.mtx,78,1.829466,1.778311
/data/UFget/MM/Gleich/usroads/usroads.mtx,80,1.858102,1.807809
/data/UFget/MM/Gleich/flickr/flickr.mtx,347,2.517321,2.427462
/data/UFget/MM/Gleich/wikipedia-20051105/wikipedia-20051105.mtx,711,1.689521,2.873287
/data/UFget/MM/Gleich/wikipedia-20060925/wikipedia-20060925.mtx,1325,1.563093,2.607119
/data/UFget/MM/Gleich/wikipedia-20061104/wikipedia-20061104.mtx,1401,1.436889,2.548077
/data/UFget/MM/Gleich/wikipedia-20070206/wikipedia-20070206.mtx,1537,1.445162,2.532166
/data/UFget/MM/Gleich/wb-edu/wb-edu.mtx,1336,2.320484,2.298242
/data/UFget/MM/Goodwin/goodwin/goodwin.mtx,4,1.789330,1.507515
/data/UFget/MM/Goodwin/rim/rim.mtx,4,1.899793,1.636329
/data/UFget/MM/Graham/graham1/graham1.mtx,16,3.537176,2.687208
/data/UFget/MM/Grund/bayer01/bayer01.mtx,6415,5.106429,4.229170
/data/UFget/MM/Gupta/gupta1/gupta1.mtx,1224,7.129057,6.655160
/data/UFget/MM/Gupta/gupta2/gupta2.mtx,2141,7.482996,6.632032
/data/UFget/MM/Gupta/gupta3/gupta3.mtx,54,5.859360,7.390243
/data/UFget/MM/Hamm/bcircuit/bcircuit.mtx,193,2.648012,2.469140
/data/UFget/MM/Hamm/hcircuit/hcircuit.mtx,4595,4.553366,4.693343
/data/UFget/MM/Hamm/scircuit/scircuit.mtx,147,2.325632,2.283063
/data/UFget/MM/Hamrle/Hamrle3/Hamrle3.mtx,41354,4.192288,3.775797
/data/UFget/MM/HB/bcsstk15/bcsstk15.mtx,11,2.386520,2.210888
/data/UFget/MM/HB/bcsstk18/bcsstk18.mtx,39,2.691005,2.474148
/data/UFget/MM/HB/bcsstk24/bcsstk24.mtx,5,3.809174,3.265006
/data/UFget/MM/HB/lock3491/lock3491.mtx,3,2.519809,2.413712
/data/UFget/MM/HB/bcsstk28/bcsstk28.mtx,5,3.660743,3.483829
/data/UFget/MM/HB/man_5976/man_5976.mtx,2,1.550993,1.502900
/data/UFget/MM/HB/bcsstk25/bcsstk25.mtx,18,2.041330,1.909407
/data/UFget/MM/HB/cegb2802/cegb2802.mtx,3,3.892536,3.339619
/data/UFget/MM/HB/bcsstk16/bcsstk16.mtx,8,4.212308,3.994899
/data/UFget/MM/HB/cegb2919/cegb2919.mtx,5,5.316968,3.956814
/data/UFget/MM/HB/bcsstk17/bcsstk17.mtx,9,3.012936,2.819444
/data/UFget/MM/HB/psmigr_2/psmigr_2.mtx,2,1.791522,1.352631
/data/UFget/MM/HB/psmigr_1/psmigr_1.mtx,2,1.745131,1.351833
/data/UFget/MM/HB/psmigr_3/psmigr_3.mtx,2,1.702345,1.294552
/data/UFget/MM/HB/bcsstk33/bcsstk33.mtx,9,4.083104,3.619648
/data/UFget/MM/HB/bcsstk29/bcsstk29.mtx,13,4.062703,3.561673
/data/UFget/MM/HB/bcsstk31/bcsstk31.mtx,18,3.496222,3.202312
/data/UFget/MM/HB/bcsstk32/bcsstk32.mtx,16,4.070392,3.798317
/data/UFget/MM/HB/bcsstk30/bcsstk30.mtx,6,3.458951,3.187511
/data/UFget/MM/Hohn/sinc12/sinc12.mtx,500,9.092137,6.736661
/data/UFget/MM/Hohn/sinc15/sinc15.mtx,550,8.556236,6.218818
/data/UFget/MM/Hohn/sinc18/sinc18.mtx,658,7.733206,5.324502
/data/UFget/MM/Hollinger/mark3jac040/mark3jac040.mtx,8,0.655386,0.649225
/data/UFget/MM/Hollinger/mark3jac040sc/mark3jac040sc.mtx,8,0.642431,0.627117
/data/UFget/MM/Hollinger/g7jac040/g7jac040.mtx,90,2.748247,3.157212
/data/UFget/MM/Hollinger/g7jac040sc/g7jac040sc.mtx,90,2.748247,3.234218
/data/UFget/MM/Hollinger/jan99jac060/jan99jac060.mtx,12,0.802981,0.959600
/data/UFget/MM/Hollinger/jan99jac060sc/jan99jac060sc.mtx,12,0.793728,0.946414
/data/UFget/MM/Hollinger/g7jac050sc/g7jac050sc.mtx,92,3.083260,3.263811
/data/UFget/MM/Hollinger/jan99jac080/jan99jac080.mtx,12,0.796662,0.961868
/data/UFget/MM/Hollinger/jan99jac080sc/jan99jac080sc.mtx,12,0.786159,0.966321
/data/UFget/MM/Hollinger/mark3jac060/mark3jac060.mtx,8,0.638798,0.645245
/data/UFget/MM/Hollinger/mark3jac060sc/mark3jac060sc.mtx,8,0.651824,0.641262
/data/UFget/MM/Hollinger/g7jac060/g7jac060.mtx,93,3.069981,3.299410
/data/UFget/MM/Hollinger/g7jac060sc/g7jac060sc.mtx,93,3.029850,3.347055
/data/UFget/MM/Hollinger/jan99jac100/jan99jac100.mtx,12,0.781758,0.962329
/data/UFget/MM/Hollinger/jan99jac100sc/jan99jac100sc.mtx,12,0.802064,0.973935
/data/UFget/MM/Hollinger/mark3jac080/mark3jac080.mtx,8,0.638838,0.639206
/data/UFget/MM/Hollinger/mark3jac080sc/mark3jac080sc.mtx,8,0.626928,0.640682
/data/UFget/MM/Hollinger/jan99jac120/jan99jac120.mtx,12,0.842145,1.005486
/data/UFget/MM/Hollinger/jan99jac120sc/jan99jac120sc.mtx,12,0.802093,0.985126
/data/UFget/MM/Hollinger/g7jac080/g7jac080.mtx,95,3.172152,3.524613
/data/UFget/MM/Hollinger/g7jac080sc/g7jac080sc.mtx,95,3.210371,3.533963
/data/UFget/MM/Hollinger/mark3jac100/mark3jac100.mtx,8,0.627031,0.633036
/data/UFget/MM/Hollinger/mark3jac100sc/mark3jac100sc.mtx,8,0.633036,0.632747
/data/UFget/MM/Hollinger/mark3jac120/mark3jac120.mtx,8,0.635711,0.640843
/data/UFget/MM/Hollinger/mark3jac120sc/mark3jac120sc.mtx,8,0.647314,0.643068
/data/UFget/MM/Hollinger/g7jac100/g7jac100.mtx,96,3.188025,3.315789
/data/UFget/MM/Hollinger/g7jac100sc/g7jac100sc.mtx,96,3.211596,3.235519
/data/UFget/MM/Hollinger/mark3jac140/mark3jac140.mtx,8,0.642264,0.641629
/data/UFget/MM/Hollinger/mark3jac140sc/mark3jac140sc.mtx,8,0.666468,0.675024
/data/UFget/MM/Hollinger/g7jac120/g7jac120.mtx,96,3.296374,3.501051
/data/UFget/MM/Hollinger/g7jac120sc/g7jac120sc.mtx,96,3.212359,3.406428
/data/UFget/MM/Hollinger/g7jac140/g7jac140.mtx,97,3.317465,3.356803
/data/UFget/MM/Hollinger/g7jac140sc/g7jac140sc.mtx,97,3.339205,3.429089
/data/UFget/MM/Hollinger/g7jac160/g7jac160.mtx,97,3.230835,3.351854
