/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,3.309360,3.019180
/data/UFget/MM/Hollinger/g7jac160sc/g7jac160sc.mtx,97,3.259363,3.382569
/data/UFget/MM/Hollinger/g7jac180/g7jac180.mtx,97,3.308525,3.308525
/data/UFget/MM/Hollinger/g7jac180sc/g7jac180sc.mtx,97,3.308525,3.465586
/data/UFget/MM/Hollinger/g7jac200/g7jac200.mtx,98,3.298267,3.252656
/data/UFget/MM/Hollinger/g7jac200sc/g7jac200sc.mtx,98,3.249847,3.399569
/data/UFget/MM/HVDC/hvdc1/hvdc1.mtx,691,4.506975,4.016579
/data/UFget/MM/HVDC/hvdc2/hvdc2.mtx,1195,4.295593,3.821983
/data/UFget/MM/IBM_EDA/ckt11752_tr_0/ckt11752_tr_0.mtx,1184,3.786052,4.292208
/data/UFget/MM/IBM_EDA/ckt11752_dc_1/ckt11752_dc_1.mtx,1184,3.905805,4.350368
/data/UFget/MM/IBM_EDA/trans4/trans4.mtx,7789,4.556624,3.741955
/data/UFget/MM/IBM_EDA/trans5/trans5.mtx,7789,4.463295,3.741955
/data/UFget/MM/IBM_EDA/dc1/dc1.mtx,7789,4.528772,3.708243
/data/UFget/MM/IBM_EDA/dc2/dc2.mtx,7789,4.463295,3.635461
/data/UFget/MM/IBM_EDA/dc3/dc3.mtx,7789,4.506734,3.787868
/data/UFget/MM/INPRO/msdoor/msdoor.mtx,60,3.752312,3.299223
/data/UFget/MM/IPSO/OPF_3754/OPF_3754.mtx,644,6.391089,5.604494
/data/UFget/MM/IPSO/OPF_6000/OPF_6000.mtx,1108,6.033987,5.531155
/data/UFget/MM/IPSO/OPF_10000/OPF_10000.mtx,1330,5.878897,5.432399
/data/UFget/MM/IPSO/HTC_336_9129/HTC_336_9129.mtx,37724,4.382937,4.282134
/data/UFget/MM/IPSO/HTC_336_4438/HTC_336_4438.mtx,37724,4.854840,4.367568
/data/UFget/MM/IPSO/TSC_OPF_300/TSC_OPF_300.mtx,178,8.216266,5.318621
/data/UFget/MM/IPSO/TSC_OPF_1047/TSC_OPF_1047.mtx,51,7.763841,5.704259
/data/UFget/MM/Janna/CoupCons3D/CoupCons3D.mtx,179,4.178526,4.101615
/data/UFget/MM/Janna/StocF-1465/StocF-1465.mtx,488,3.449031,3.553184
/data/UFget/MM/Janna/Transport/Transport.mtx,2806,3.565733,3.963148
/data/UFget/MM/Janna/Fault_639/Fault_639.mtx,144,3.811429,3.902593
/data/UFget/MM/Janna/ML_Laplace/ML_Laplace.mtx,45,4.208545,4.199088
/data/UFget/MM/Janna/PFlow_742/PFlow_742.mtx,119,3.984090,4.014997
/data/UFget/MM/Janna/Emilia_923/Emilia_923.mtx,177,3.901416,4.003921
/data/UFget/MM/Janna/Hook_1498/Hook_1498.mtx,96,3.671301,3.795865
/data/UFget/MM/Janna/Geo_1438/Geo_1438.mtx,247,3.815641,3.944696
/data/UFget/MM/Janna/Serena/Serena.mtx,299,3.744347,3.473460
/data/UFget/MM/Janna/Long_Coup_dt0/Long_Coup_dt0.mtx,201,3.922861,4.058078
/data/UFget/MM/Janna/Long_Coup_dt6/Long_Coup_dt6.mtx,201,3.905907,4.043060
/data/UFget/MM/Janna/ML_Geer/ML_Geer.mtx,89,4.035171,4.157751
/data/UFget/MM/Janna/Flan_1565/Flan_1565.mtx,201,4.034572,4.121071
/data/UFget/MM/Janna/Cube_Coup_dt0/Cube_Coup_dt0.mtx,100,3.910387,4.102063
/data/UFget/MM/Janna/Cube_Coup_dt6/Cube_Coup_dt6.mtx,100,3.871853,4.091547
/data/UFget/MM/Janna/Bump_2911/Bump_2911.mtx,284,3.798056,4.100098
/data/UFget/MM/JGD_CAG/CAG_mat1916/CAG_mat1916.mtx,4,2.507712,2.305702
/data/UFget/MM/JGD_Homology/m133-b3/m133-b3.mtx,22245,4.622200,4.584348
/data/UFget/MM/JGD_Homology/shar_te2-b3/shar_te2-b3.mtx,22245,4.400166,4.446769
/data/UFget/MM/JGD_Homology/ch7-8-b5/ch7-8-b5.mtx,10856,4.706951,4.535626
/data/UFget/MM/JGD_SPG/EX5/EX5.mtx,156,7.945247,6.888698
/data/UFget/MM/JGD_SPG/EX6/EX6.mtx,153,7.708781,6.852250
/data/UFget/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.mtx,1,1.117510,1.108767
/data/UFget/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.mtx,1,1.115502,1.117572
/data/UFget/MM/Kamvar/Stanford/Stanford.mtx,1454,2.275384,2.974380
/data/UFget/MM/Kamvar/Stanford_Berkeley/Stanford_Berkeley.mtx,89,2.679908,2.586835
/data/UFget/MM/Kim/kim1/kim1.mtx,50,5.251582,4.811367
/data/UFget/MM/Kim/kim2/kim2.mtx,170,5.783604,5.441744
/data/UFget/MM/Koutsovasilis/F2/F2.mtx,64,5.641954,4.535622
/data/UFget/MM/Koutsovasilis/F1/F1.mtx,246,3.276382,2.847348
/data/UFget/MM/LAW/enron/enron.mtx,53,1.672442,1.502732
/data/UFget/MM/LAW/dblp-2010/dblp-2010.mtx,209,2.858950,2.516995
/data/UFget/MM/LAW/cnr-2000/cnr-2000.mtx,150,3.648730,3.329916
/data/UFget/MM/LAW/amazon-2008/amazon-2008.mtx,352,2.796920,2.491191
/data/UFget/MM/LAW/in-2004/in-2004.mtx,378,3.168948,2.976509
/data/UFget/MM/LAW/eu-2005/eu-2005.mtx,44,2.823116,2.329933
/data/UFget/MM/LAW/hollywood-2009/hollywood-2009.mtx,14,2.072073,1.966448
/data/UFget/MM/LAW/indochina-2004/indochina-2004.mtx,454,2.105721,1.989924
/data/UFget/MM/Lee/fem_filter/fem_filter.mtx,90,3.490937,3.172117
/data/UFget/MM/Lee/fem_hifreq_circuit/fem_hifreq_circuit.mtx,1059,3.436732,2.763718
/data/UFget/MM/LeGresley/LeGresley_87936/LeGresley_87936.mtx,1543,3.625899,3.143774
/data/UFget/MM/Li/li/li.mtx,18,4.867960,4.075581
/data/UFget/MM/Li/pli/pli.mtx,18,4.851555,4.160980
/data/UFget/MM/Lin/Lin/Lin.mtx,1293,5.493886,5.338301
/data/UFget/MM/Lourakis/bundle1/bundle1.mtx,1059,8.580558,7.517828
/data/UFget/MM/Mallya/lhr07/lhr07.mtx,36,4.628672,6.349063
/data/UFget/MM/Mallya/lhr07c/lhr07c.mtx,36,4.512227,6.349063
/data/UFget/MM/Mallya/lhr10/lhr10.mtx,50,4.883824,8.798957
/data/UFget/MM/Mallya/lhr11/lhr11.mtx,78,5.203584,9.486179
/data/UFget/MM/Mallya/lhr10c/lhr10c.mtx,50,4.795828,9.022659
/data/UFget/MM/Mallya/lhr11c/lhr11c.mtx,78,5.203584,9.161866
/data/UFget/MM/Mallya/lhr14/lhr14.mtx,81,4.594033,11.655936
/data/UFget/MM/Mallya/lhr14c/lhr14c.mtx,81,4.797171,11.952274
/data/UFget/MM/Mallya/lhr17/lhr17.mtx,180,5.160305,14.457385
/data/UFget/MM/Mallya/lhr17c/lhr17c.mtx,180,5.221921,14.951654
/data/UFget/MM/Mallya/lhr34/lhr34.mtx,359,3.989687,18.129303
/data/UFget/MM/Mallya/lhr34c/lhr34c.mtx,359,3.879108,17.761195
/data/UFget/MM/Mallya/lhr71/lhr71.mtx,718,4.059269,21.937867
/data/UFget/MM/Mallya/lhr71c/lhr71c.mtx,718,3.971725,21.142536
/data/UFget/MM/Mancktelow/viscorocks/viscorocks.mtx,16,4.613373,4.365299
/data/UFget/MM/MathWorks/Muu/Muu.mtx,35,4.532815,4.223759
/data/UFget/MM/MathWorks/Kuu/Kuu.mtx,18,5.690196,5.111194
/data/UFget/MM/MaxPlanck/shallow_water1/shallow_water1.mtx,81,2.353407,2.248674
/data/UFget/MM/MaxPlanck/shallow_water2/shallow_water2.mtx,81,2.275479,2.191310
/data/UFget/MM/Mazaheri/bundle_adj/bundle_adj.mtx,57039,4.276737,4.191351
/data/UFget/MM/McRae/ecology2/ecology2.mtx,501,4.907123,4.766680
/data/UFget/MM/McRae/ecology1/ecology1.mtx,501,4.882362,4.736167
/data/UFget/MM/Meng/iChem_Jacobian/iChem_Jacobian.mtx,795,6.050683,5.563135
/data/UFget/MM/MKS/fp/fp.mtx,30,4.651222,7.789032
/data/UFget/MM/Mulvey/finan512/finan512.mtx,145,5.336171,5.376906
/data/UFget/MM/Mulvey/pfinan512/pfinan512.mtx,145,5.460269,5.366664
/data/UFget/MM/Nasa/shuttle_eddy/shuttle_eddy.mtx,2,0.721370,0.807885
/data/UFget/MM/Nasa/nasa4704/nasa4704.mtx,15,2.429146,2.391190
/data/UFget/MM/Nasa/nasa2910/nasa2910.mtx,7,2.763033,2.571819
/data/UFget/MM/Nasa/skirt/skirt.mtx,29,2.715494,2.587329
/data/UFget/MM/Nasa/pwt/pwt.mtx,155,4.473423,4.260402
/data/UFget/MM/Nasa/nasasrb/nasasrb.mtx,16,4.538476,4.152048
/data/UFget/MM/ND/nd3k/nd3k.mtx,3,4.710986,2.997993
/data/UFget/MM/ND/nd6k/nd6k.mtx,4,5.454106,3.791495
/data/UFget/MM/ND/nd12k/nd12k.mtx,5,5.575568,3.907087
/data/UFget/MM/ND/nd24k/nd24k.mtx,7,4.191630,3.524963
/data/UFget/MM/Nemeth/nemeth02/nemeth02.mtx,2,1.414358,1.361008
/data/UFget/MM/Nemeth/nemeth03/nemeth03.mtx,2,1.423859,1.423859
/data/UFget/MM/Nemeth/nemeth04/nemeth04.mtx,2,1.423859,1.370910
/data/UFget/MM/Nemeth/nemeth05/nemeth05.mtx,2,1.417906,1.361008
/data/UFget/MM/Nemeth/nemeth06/nemeth06.mtx,2,1.422664,1.370910
/data/UFget/MM/Nemeth/nemeth07/nemeth07.mtx,2,1.423873,1.366505
/data/UFget/MM/Nemeth/nemeth08/nemeth08.mtx,2,1.384367,1.342715
/data/UFget/MM/Nemeth/nemeth09/nemeth09.mtx,2,1.392413,1.332348
/data/UFget/MM/Nemeth/nemeth10/nemeth10.mtx,2,1.416324,1.351895
/data/UFget/MM/Nemeth/nemeth11/nemeth11.mtx,2,1.210957,1.141534
/data/UFget/MM/Nemeth/nemeth12/nemeth12.mtx,1,1.476822,1.408360
/data/UFget/MM/Nemeth/nemeth13/nemeth13.mtx,1,1.489326,1.453079
/data/UFget/MM/Nemeth/nemeth14/nemeth14.mtx,1,1.532406,1.448668
/data/UFget/MM/Nemeth/nemeth15/nemeth15.mtx,1,1.587846,1.508818
/data/UFget/MM/Nemeth/nemeth16/nemeth16.mtx,1,1.642796,1.553059
/data/UFget/MM/Nemeth/nemeth17/nemeth17.mtx,1,1.691286,1.593751
/data/UFget/MM/Nemeth/nemeth18/nemeth18.mtx,1,1.788200,1.624117
/data/UFget/MM/Nemeth/nemeth01/nemeth01.mtx,1,1.836095,1.650224
/data/UFget/MM/Nemeth/nemeth19/nemeth19.mtx,1,1.911937,1.724828
/data/UFget/MM/Nemeth/nemeth20/nemeth20.mtx,1,2.061186,1.707254
/data/UFget/MM/Nemeth/nemeth21/nemeth21.mtx,1,2.220545,1.717273
/data/UFget/MM/Nemeth/nemeth22/nemeth22.mtx,1,2.207394,1.670808
/data/UFget/MM/Nemeth/nemeth24/nemeth24.mtx,1,2.328378,1.646078
/data/UFget/MM/Nemeth/nemeth23/nemeth23.mtx,1,2.315213,1.635774
/data/UFget/MM/Nemeth/nemeth25/nemeth25.mtx,1,2.315183,1.653445
/data/UFget/MM/Nemeth/nemeth26/nemeth26.mtx,1,2.311830,1.664228
/data/UFget/MM/Newman/cond-mat-2003/cond-mat-2003.mtx,185,2.604292,2.970235
/data/UFget/MM/Newman/astro-ph/astro-ph.mtx,56,2.703895,2.878774
/data/UFget/MM/Newman/cond-mat-2005/cond-mat-2005.mtx,178,2.571483,3.021493
/data/UFget/MM/Norris/lung2/lung2.mtx,115,3.989055,4.429950
/data/UFget/MM/Norris/heart2/heart2.mtx,3,4.334342,2.646104
/data/UFget/MM/Norris/heart3/heart3.mtx,3,4.152700,2.498842
/data/UFget/MM/Norris/torso2/torso2.mtx,226,4.582795,5.001142
/data/UFget/MM/Norris/heart1/heart1.mtx,3,4.268955,2.726944
/data/UFget/MM/Norris/stomach/stomach.mtx,126,4.574716,4.360092
/data/UFget/MM/Norris/torso3/torso3.mtx,936,6.611879,6.556761
/data/UFget/MM/Norris/torso1/torso1.mtx,45,2.872738,3.344540
/data/UFget/MM/Oberwolfach/piston/piston.mtx,2,1.573481,1.523085
/data/UFget/MM/Oberwolfach/rail_20209/rail_20209.mtx,2887,6.621269,6.369031
/data/UFget/MM/Oberwolfach/t2dah_a/t2dah_a.mtx,13,1.952089,1.877547
/data/UFget/MM/Oberwolfach/t2dah_e/t2dah_e.mtx,13,1.932904,1.855406
/data/UFget/MM/Oberwolfach/t2dah/t2dah.mtx,13,2.017159,1.932904
/data/UFget/MM/Oberwolfach/chipcool0/chipcool0.mtx,38,2.734759,2.594371
/data/UFget/MM/Oberwolfach/chipcool1/chipcool1.mtx,38,2.845627,2.688210
/data/UFget/MM/Oberwolfach/inlet/inlet.mtx,8,2.061100,2.253209
/data/UFget/MM/Oberwolfach/gyro_m/gyro_m.mtx,19,2.468238,2.294631
/data/UFget/MM/Oberwolfach/t3dl_a/t3dl_a.mtx,33,4.211987,3.929203
/data/UFget/MM/Oberwolfach/t3dl/t3dl.mtx,33,4.244139,3.985536
/data/UFget/MM/Oberwolfach/rail_79841/rail_79841.mtx,11406,5.867970,5.867970
/data/UFget/MM/Oberwolfach/gyro_k/gyro_k.mtx,7,3.710280,2.917528
/data/UFget/MM/Oberwolfach/gyro/gyro.mtx,7,3.722965,2.967213
/data/UFget/MM/Oberwolfach/windscreen/windscreen.mtx,57,6.548518,6.069973
/data/UFget/MM/Oberwolfach/gas_sensor/gas_sensor.mtx,83,5.345645,4.784214
/data/UFget/MM/Oberwolfach/filter3D/filter3D.mtx,44,4.031828,3.712224
/data/UFget/MM/Oberwolfach/t3dh_a/t3dh_a.mtx,46,5.711776,5.200369
/data/UFget/MM/Oberwolfach/t3dh_e/t3dh_e.mtx,46,5.876105,5.287658
/data/UFget/MM/Oberwolfach/t3dh/t3dh.mtx,46,5.997457,5.365508
/data/UFget/MM/Oberwolfach/boneS01/boneS01.mtx,157,7.112517,6.661793
/data/UFget/MM/Oberwolfach/boneS10/boneS10.mtx,387,4.064219,3.969531
/data/UFget/MM/Oberwolfach/bone010/bone010.mtx,471,4.063160,4.094773
/data/UFget/MM/Okunbor/aft01/aft01.mtx,17,2.299510,2.226510
/data/UFget/MM/Okunbor/aft02/aft02.mtx,16,2.299189,2.227339
/data/UFget/MM/Pajek/foldoc/foldoc.mtx,2,0.379528,0.396114
/data/UFget/MM/Pajek/Wordnet3/Wordnet3.mtx,591,2.362442,2.729473
/data/UFget/MM/Pajek/dictionary28/dictionary28.mtx,1254,3.178026,2.809886
/data/UFget/MM/Pajek/internet/internet.mtx,1979,2.708801,2.439339
/data/UFget/MM/Pajek/Reuters911/Reuters911.mtx,59,3.133495,3.261855
/data/UFget/MM/Pajek/EAT_SR/EAT_SR.mtx,64,3.409244,3.043017
/data/UFget/MM/Pajek/EAT_RS/EAT_RS.mtx,64,2.477013,2.672455
/data/UFget/MM/Pajek/HEP-th/HEP-th.mtx,90,2.510750,3.935288
/data/UFget/MM/Pajek/HEP-th-new/HEP-th-new.mtx,90,2.537138,3.883374
/data/UFget/MM/Pajek/patents_main/patents_main.mtx,8591,1.881453,8.553064
/data/UFget/MM/Pajek/patents/patents.mtx,134814,0.856225,9.236944
/data/UFget/MM/PARSEC/SiH4/SiH4.mtx,2,0.993517,0.988225
/data/UFget/MM/PARSEC/SiNa/SiNa.mtx,2,0.997513,0.969334
/data/UFget/MM/PARSEC/benzene/benzene.mtx,2,1.031667,0.961005
/data/UFget/MM/PARSEC/Na5/Na5.mtx,2,1.216356,1.077860
/data/UFget/MM/PARSEC/Si5H12/Si5H12.mtx,2,1.239328,1.089878
/data/UFget/MM/PARSEC/Si10H16/Si10H16.mtx,2,1.294234,1.124779
/data/UFget/MM/PARSEC/SiO/SiO.mtx,2,1.244070,1.143872
/data/UFget/MM/PARSEC/H2O/H2O.mtx,2,1.142508,1.120064
/data/UFget/MM/PARSEC/GaAsH6/GaAsH6.mtx,2,1.409492,1.329435
/data/UFget/MM/PARSEC/Si34H36/Si34H36.mtx,2,1.416511,1.232199
/data/UFget/MM/PARSEC/Ga3As3H12/Ga3As3H12.mtx,2,1.810986,1.564028
/data/UFget/MM/PARSEC/Ga10As10H30/Ga10As10H30.mtx,2,1.449222,1.268579
/data/UFget/MM/PARSEC/CO/CO.mtx,2,1.179114,1.198117
/data/UFget/MM/PARSEC/Ge87H76/Ge87H76.mtx,2,1.585801,1.271680
/data/UFget/MM/PARSEC/Ge99H100/Ge99H100.mtx,2,1.740051,1.290010
/data/UFget/MM/PARSEC/Ga19As19H42/Ga19As19H42.mtx,2,1.582928,1.319567
/data/UFget/MM/PARSEC/Si87H76/Si87H76.mtx,2,1.310022,1.192902
/data/UFget/MM/PARSEC/SiO2/SiO2.mtx,2,1.719147,1.541015
/data/UFget/MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,2,1.585465,1.138852
/data/UFget/MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,2,1.509098,1.116658
/data/UFget/MM/POLYFLOW/invextr1_new/invextr1_new.mtx,96,5.684722,5.347055
/data/UFget/MM/POLYFLOW/mixtank_new/mixtank_new.mtx,52,5.444524,4.952453
/data/UFget/MM/Pothen/shuttle_eddy/shuttle_eddy.mtx,2,0.735797,0.791835
/data/UFget/MM/Pothen/barth5/barth5.mtx,15,1.041950,0.991856
/data/UFget/MM/Pothen/bodyy4/bodyy4.mtx,26,1.963216,1.911890
/data/UFget/MM/Pothen/bodyy5/bodyy5.mtx,28,2.026836,1.968926
/data/UFget/MM/Pothen/bodyy6/bodyy6.mtx,36,2.260143,2.198643
/data/UFget/MM/Pothen/skirt/skirt.mtx,29,2.749544,2.641881
/data/UFget/MM/Pothen/tandem_vtx/tandem_vtx.mtx,8,1.086777,1.026128
/data/UFget/MM/Pothen/pwt/pwt.mtx,155,4.421406,4.167024
/data/UFget/MM/Pothen/onera_dual/onera_dual.mtx,495,3.059466,2.986108
/data/UFget/MM/Pothen/tandem_dual/tandem_dual.mtx,269,3.134773,2.861011
/data/UFget/MM/Puri/ABACUS_shell_ud/ABACUS_shell_ud.mtx,16,1.560901,1.503089
/data/UFget/MM/Puri/ABACUS_shell_ld/ABACUS_shell_ld.mtx,16,1.503089,1.449408
/data/UFget/MM/Puri/ABACUS_shell_md/ABACUS_shell_md.mtx,16,1.551354,1.503089
/data/UFget/MM/Puri/ABACUS_shell_hd/ABACUS_shell_hd.mtx,16,1.500866,1.439128
/data/UFget/MM/QCD/conf5_0-4x4-10/conf5_0-4x4-10.mtx,237,8.385412,8.385412
/data/UFget/MM/QCD/conf5_0-4x4-14/conf5_0-4x4-14.mtx,237,8.385412,7.884791
/data/UFget/MM/QCD/conf5_0-4x4-18/conf5_0-4x4-18.mtx,237,8.385412,8.385412
/data/UFget/MM/QCD/conf5_0-4x4-22/conf5_0-4x4-22.mtx,237,8.385412,8.385412
/data/UFget/MM/QCD/conf5_0-4x4-26/conf5_0-4x4-26.mtx,237,8.385412,7.884791
/data/UFget/MM/QCD/conf6_0-4x4-20/conf6_0-4x4-20.mtx,237,8.385412,8.385412
/data/UFget/MM/QCD/conf6_0-4x4-30/conf6_0-4x4-30.mtx,237,8.385412,8.385412
/data/UFget/MM/QCD/conf5_4-8x8-05/conf5_4-8x8-05.mtx,1695,7.120889,7.120889
/data/UFget/MM/QCD/conf5_4-8x8-10/conf5_4-8x8-10.mtx,1695,7.193613,7.274093
/data/UFget/MM/QCD/conf5_4-8x8-15/conf5_4-8x8-15.mtx,1695,7.151012,7.356393
/data/UFget/MM/QCD/conf5_4-8x8-20/conf5_4-8x8-20.mtx,1695,7.224355,7.169207
/data/UFget/MM/QCD/conf6_0-8x8-20/conf6_0-8x8-20.mtx,1695,7.274093,7.460279
/data/UFget/MM/QCD/conf6_0-8x8-30/conf6_0-8x8-30.mtx,1695,7.120889,7.330872
/data/UFget/MM/QCD/conf6_0-8x8-80/conf6_0-8x8-80.mtx,1695,7.151012,7.249139
/data/UFget/MM/QLi/crashbasis/crashbasis.mtx,267,3.828412,6.364468
/data/UFget/MM/QLi/majorbasis/majorbasis.mtx,267,3.550228,6.519825
/data/UFget/MM/QLi/largebasis/largebasis.mtx,220010,6.097971,6.186413
/data/UFget/MM/Quaglino/viscoplastic2/viscoplastic2.mtx,16385,7.518771,8.472371
/data/UFget/MM/QY/case9/case9.mtx,1314,6.987146,4.812339
/data/UFget/MM/QY/case39/case39.mtx,1183,5.913884,4.199869
/data/UFget/MM/Rajat/rajat09/rajat09.mtx,135,2.828352,2.828352
/data/UFget/MM/Rajat/rajat10/rajat10.mtx,150,3.034371,2.967535
/data/UFget/MM/Rajat/rajat22/rajat22.mtx,1735,3.806776,3.925737
/data/UFget/MM/Rajat/rajat26/rajat26.mtx,2219,3.981275,4.083688
/data/UFget/MM/Rajat/rajat15/rajat15.mtx,29,2.062182,1.954277
/data/UFget/MM/Rajat/rajat16/rajat16.mtx,655,3.513475,3.194398
/data/UFget/MM/Rajat/rajat18/rajat18.mtx,689,2.940955,3.097706
/data/UFget/MM/Rajat/rajat17/rajat17.mtx,655,3.416524,3.207639
/data/UFget/MM/Rajat/rajat23/rajat23.mtx,3806,3.902366,4.382564
/data/UFget/MM/Rajat/rajat20/rajat20.mtx,635,3.421724,3.182390
/data/UFget/MM/Rajat/rajat25/rajat25.mtx,637,3.499667,3.138799
/data/UFget/MM/Rajat/rajat28/rajat28.mtx,637,3.413811,3.138799
/data/UFget/MM/Rajat/Raj1/Raj1.mtx,1239,3.633571,3.837323
/data/UFget/MM/Rajat/rajat21/rajat21.mtx,11127,3.368857,3.698405
/data/UFget/MM/Rajat/rajat24/rajat24.mtx,12351,4.182879,3.920390
/data/UFget/MM/Rajat/rajat29/rajat29.mtx,5750,4.321842,2.928422
