/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,3.309360,3.019180
/data/UFget/MM/Rajat/rajat30/rajat30.mtx,5750,4.725772,2.852595
/data/UFget/MM/Rajat/rajat31/rajat31.mtx,1875,2.297026,2.779255
/data/UFget/MM/Raju/laminar_duct3D/laminar_duct3D.mtx,162,6.263059,6.439898
/data/UFget/MM/Rommes/juba40k/juba40k.mtx,1009,3.729935,3.729935
/data/UFget/MM/Rommes/bauru5727/bauru5727.mtx,1010,3.595019,3.731972
/data/UFget/MM/Ronis/xenon1/xenon1.mtx,191,5.463792,5.188953
/data/UFget/MM/Ronis/xenon2/xenon2.mtx,476,5.945233,5.220698
/data/UFget/MM/Rost/RFdevice/RFdevice.mtx,1577,4.546307,3.983271
/data/UFget/MM/Rothberg/struct4/struct4.mtx,19,4.930303,4.179598
/data/UFget/MM/Rothberg/struct3/struct3.mtx,55,4.616608,4.261191
/data/UFget/MM/Rothberg/cfd1/cfd1.mtx,17,2.948933,2.847718
/data/UFget/MM/Rothberg/cfd2/cfd2.mtx,29,3.742520,3.628590
/data/UFget/MM/Rothberg/3dtube/3dtube.mtx,4,3.695328,3.433564
/data/UFget/MM/Rothberg/gearbox/gearbox.mtx,34,6.197925,5.717572
/data/UFget/MM/Rudnyi/water_tank/water_tank.mtx,47,5.126149,4.754648
/data/UFget/MM/Sandia/mult_dcop_03/mult_dcop_03.mtx,187,2.806105,3.079182
/data/UFget/MM/Sandia/mult_dcop_01/mult_dcop_01.mtx,187,2.877266,3.080027
/data/UFget/MM/Sandia/mult_dcop_02/mult_dcop_02.mtx,187,2.841634,3.080027
/data/UFget/MM/Sandia/ASIC_100ks/ASIC_100ks.mtx,3815,4.109933,3.853758
/data/UFget/MM/Sandia/ASIC_100k/ASIC_100k.mtx,1553,3.886567,3.174588
/data/UFget/MM/Sandia/ASIC_320ks/ASIC_320ks.mtx,9191,4.415066,4.062895
/data/UFget/MM/Sandia/ASIC_680ks/ASIC_680ks.mtx,13933,3.302686,3.826954
/data/UFget/MM/Sandia/ASIC_320k/ASIC_320k.mtx,3743,3.996020,3.388049
/data/UFget/MM/Sandia/ASIC_680k/ASIC_680k.mtx,11382,3.950339,3.508510
/data/UFget/MM/Sanghavi/ecl32/ecl32.mtx,537,3.934166,3.794248
/data/UFget/MM/Schenk/nlpkkt80/nlpkkt80.mtx,531200,3.903948,4.164931
/data/UFget/MM/Schenk/nlpkkt120/nlpkkt120.mtx,1771200,3.638598,3.933546
/data/UFget/MM/Schenk_AFE/af_0_k101/af_0_k101.mtx,75,4.361047,4.374652
/data/UFget/MM/Schenk_AFE/af_1_k101/af_1_k101.mtx,75,4.305995,4.417526
/data/UFget/MM/Schenk_AFE/af_2_k101/af_2_k101.mtx,75,4.374652,4.318272
/data/UFget/MM/Schenk_AFE/af_3_k101/af_3_k101.mtx,75,4.422944,4.340052
/data/UFget/MM/Schenk_AFE/af_4_k101/af_4_k101.mtx,75,4.377687,4.348525
/data/UFget/MM/Schenk_AFE/af_5_k101/af_5_k101.mtx,75,4.393944,4.335827
/data/UFget/MM/Schenk_AFE/af_shell1/af_shell1.mtx,136,4.358773,4.377883
/data/UFget/MM/Schenk_AFE/af_shell2/af_shell2.mtx,136,4.397926,4.295857
/data/UFget/MM/Schenk_AFE/af_shell3/af_shell3.mtx,136,4.270475,4.354772
/data/UFget/MM/Schenk_AFE/af_shell4/af_shell4.mtx,136,4.368307,4.430275
/data/UFget/MM/Schenk_AFE/af_shell5/af_shell5.mtx,136,4.341071,4.337845
/data/UFget/MM/Schenk_AFE/af_shell6/af_shell6.mtx,136,4.424076,4.586644
/data/UFget/MM/Schenk_AFE/af_shell7/af_shell7.mtx,136,4.212634,4.428465
/data/UFget/MM/Schenk_AFE/af_shell8/af_shell8.mtx,136,4.349530,4.419439
/data/UFget/MM/Schenk_AFE/af_shell9/af_shell9.mtx,136,4.366297,4.343058
/data/UFget/MM/Schenk_AFE/af_shell10/af_shell10.mtx,181,3.768016,4.005023
/data/UFget/MM/Schenk_IBMNA/c-41/c-41.mtx,4885,6.587657,4.630927
/data/UFget/MM/Schenk_IBMNA/c-42/c-42.mtx,5236,6.102258,4.646673
/data/UFget/MM/Schenk_IBMNA/c-39/c-39.mtx,4636,6.962640,4.862796
/data/UFget/MM/Schenk_IBMNA/c-43/c-43.mtx,5563,7.067402,4.487240
/data/UFget/MM/Schenk_IBMNA/c-46/c-46.mtx,7457,6.624721,4.688264
/data/UFget/MM/Schenk_IBMNA/c-49/c-49.mtx,10566,5.978527,4.584760
/data/UFget/MM/Schenk_IBMNA/c-48/c-48.mtx,9177,6.139462,4.604597
/data/UFget/MM/Schenk_IBMNA/c-45/c-45.mtx,6603,6.904339,4.576132
/data/UFget/MM/Schenk_IBMNA/c-50/c-50.mtx,11201,6.336215,4.694708
/data/UFget/MM/Schenk_IBMNA/c-52/c-52.mtx,11974,6.133534,4.527132
/data/UFget/MM/Schenk_IBMNA/c-51/c-51.mtx,11598,6.284401,4.792649
/data/UFget/MM/Schenk_IBMNA/c-47/c-47.mtx,7672,6.135698,4.827580
/data/UFget/MM/Schenk_IBMNA/c-60/c-60.mtx,21820,6.005717,4.752869
/data/UFget/MM/Schenk_IBMNA/c-61/c-61.mtx,21809,5.204381,4.311769
/data/UFget/MM/Schenk_IBMNA/c-53/c-53.mtx,15118,6.183111,4.624628
/data/UFget/MM/Schenk_IBMNA/c-65/c-65.mtx,24033,5.770261,4.644356
/data/UFget/MM/Schenk_IBMNA/c-56/c-56.mtx,17955,6.049231,4.686938
/data/UFget/MM/Schenk_IBMNA/c-54/c-54.mtx,15897,6.412379,4.699019
/data/UFget/MM/Schenk_IBMNA/c-57/c-57.mtx,18917,6.320417,4.657149
/data/UFget/MM/Schenk_IBMNA/c-66b/c-66b.mtx,24995,5.186162,4.577845
/data/UFget/MM/Schenk_IBMNA/c-66/c-66.mtx,24995,5.330222,4.605312
/data/UFget/MM/Schenk_IBMNA/c-67/c-67.mtx,28988,5.461947,4.712880
/data/UFget/MM/Schenk_IBMNA/c-67b/c-67b.mtx,28988,5.414140,4.371487
/data/UFget/MM/Schenk_IBMNA/c-62/c-62.mtx,20866,5.835850,5.042174
/data/UFget/MM/Schenk_IBMNA/c-64b/c-64b.mtx,25518,5.697703,4.497768
/data/UFget/MM/Schenk_IBMNA/c-64/c-64.mtx,25518,5.738256,4.393596
/data/UFget/MM/Schenk_IBMNA/c-73/c-73.mtx,84711,4.362004,4.173263
/data/UFget/MM/Schenk_IBMNA/c-73b/c-73b.mtx,84711,4.841651,4.458013
/data/UFget/MM/Schenk_IBMNA/c-big/c-big.mtx,172621,4.858541,4.745980
/data/UFget/MM/Schenk_IBMSDS/2D_27628_bjtcai/2D_27628_bjtcai.mtx,37,4.698879,4.516085
/data/UFget/MM/Schenk_IBMSDS/3D_28984_Tetra/3D_28984_Tetra.mtx,134,6.348600,6.098770
/data/UFget/MM/Schenk_IBMSDS/2D_54019_highK/2D_54019_highK.mtx,40,4.667194,4.472925
/data/UFget/MM/Schenk_IBMSDS/3D_51448_3D/3D_51448_3D.mtx,285,6.059364,6.123231
/data/UFget/MM/Schenk_IBMSDS/ibm_matrix_2/ibm_matrix_2.mtx,285,5.958374,6.188458
/data/UFget/MM/Schenk_IBMSDS/matrix-new_3/matrix-new_3.mtx,200,5.350844,5.608563
/data/UFget/MM/Schenk_IBMSDS/matrix_9/matrix_9.mtx,341,6.567377,6.806887
/data/UFget/MM/Schenk_ISEI/igbt3/igbt3.mtx,41,3.763259,3.494454
/data/UFget/MM/Schenk_ISEI/nmos3/nmos3.mtx,49,4.008152,3.654745
/data/UFget/MM/Schenk_ISEI/para-10/para-10.mtx,81,4.819931,4.006144
/data/UFget/MM/Schenk_ISEI/para-5/para-5.mtx,81,4.710166,3.982932
/data/UFget/MM/Schenk_ISEI/para-6/para-6.mtx,81,4.848930,4.079568
/data/UFget/MM/Schenk_ISEI/para-7/para-7.mtx,81,4.832888,4.011645
/data/UFget/MM/Schenk_ISEI/para-8/para-8.mtx,81,4.787350,4.002714
/data/UFget/MM/Schenk_ISEI/para-9/para-9.mtx,81,4.779518,4.082418
/data/UFget/MM/Schenk_ISEI/barrier2-1/barrier2-1.mtx,97,4.892494,4.235538
/data/UFget/MM/Schenk_ISEI/barrier2-2/barrier2-2.mtx,97,4.873632,4.204115
/data/UFget/MM/Schenk_ISEI/barrier2-3/barrier2-3.mtx,97,4.898327,4.245385
/data/UFget/MM/Schenk_ISEI/barrier2-4/barrier2-4.mtx,97,4.862097,4.296441
/data/UFget/MM/Schenk_ISEI/barrier2-10/barrier2-10.mtx,98,4.930435,4.273294
/data/UFget/MM/Schenk_ISEI/barrier2-11/barrier2-11.mtx,98,4.900293,4.264633
/data/UFget/MM/Schenk_ISEI/barrier2-12/barrier2-12.mtx,98,4.857866,4.229273
/data/UFget/MM/Schenk_ISEI/barrier2-9/barrier2-9.mtx,98,4.906006,4.219731
/data/UFget/MM/Schenk_ISEI/para-4/para-4.mtx,80,4.731829,4.073466
/data/UFget/MM/Schenk_ISEI/ohne2/ohne2.mtx,24,4.538101,3.782236
/data/UFget/MM/Schmid/thermal1/thermal1.mtx,86,2.498756,2.398718
/data/UFget/MM/Schmid/thermal2/thermal2.mtx,992,3.024277,2.661011
/data/UFget/MM/Shen/shermanACb/shermanACb.mtx,238,3.813508,2.400110
/data/UFget/MM/Shen/e40r0100/e40r0100.mtx,22,4.078850,3.568234
/data/UFget/MM/Shyy/shyy161/shyy161.mtx,3,0.899790,0.901581
/data/UFget/MM/Simon/raefsky6/raefsky6.mtx,6,2.609818,2.360274
/data/UFget/MM/Simon/raefsky5/raefsky5.mtx,9,3.020141,3.020141
/data/UFget/MM/Simon/raefsky1/raefsky1.mtx,3,3.381791,2.999714
/data/UFget/MM/Simon/raefsky2/raefsky2.mtx,3,3.456734,3.073598
/data/UFget/MM/Simon/olafu/olafu.mtx,9,4.646181,4.224213
/data/UFget/MM/Simon/raefsky4/raefsky4.mtx,54,6.606960,5.915855
/data/UFget/MM/Simon/raefsky3/raefsky3.mtx,19,6.861609,6.289240
/data/UFget/MM/Simon/venkat25/venkat25.mtx,15,4.463100,4.363978
/data/UFget/MM/Simon/venkat50/venkat50.mtx,15,4.471118,4.353800
/data/UFget/MM/Simon/venkat01/venkat01.mtx,15,4.374205,4.159759
/data/UFget/MM/Simon/bbmat/bbmat.mtx,44,4.728297,5.470926
/data/UFget/MM/Simon/appu/appu.mtx,47,6.142119,5.382269
/data/UFget/MM/Sinclair/3Dspectralwave2/3Dspectralwave2.mtx,191,3.435452,31.684023
/data/UFget/MM/Sinclair/3Dspectralwave/3Dspectralwave.mtx,334,2.153839,34.995100
/data/UFget/MM/SNAP/wiki-Vote/wiki-Vote.mtx,21,2.110876,1.397505
/data/UFget/MM/SNAP/as-caida/as-caida.mtx,442,2.486078,2.777416
/data/UFget/MM/SNAP/p2p-Gnutella31/p2p-Gnutella31.mtx,482,2.936701,2.820969
/data/UFget/MM/SNAP/ca-CondMat/ca-CondMat.mtx,309,2.954311,3.238003
/data/UFget/MM/SNAP/ca-HepPh/ca-HepPh.mtx,50,3.145656,3.307215
/data/UFget/MM/SNAP/cit-HepTh/cit-HepTh.mtx,90,2.503754,3.964277
/data/UFget/MM/SNAP/email-Enron/email-Enron.mtx,94,2.609141,2.493101
/data/UFget/MM/SNAP/ca-AstroPh/ca-AstroPh.mtx,125,3.552412,4.171639
/data/UFget/MM/SNAP/email-EuAll/email-EuAll.mtx,1780,2.158268,4.545668
/data/UFget/MM/SNAP/cit-HepPh/cit-HepPh.mtx,203,2.918914,4.225533
/data/UFget/MM/SNAP/soc-Epinions1/soc-Epinions1.mtx,147,1.899114,2.654030
/data/UFget/MM/SNAP/soc-sign-Slashdot081106/soc-sign-Slashdot081106.mtx,227,1.818854,3.181453
/data/UFget/MM/SNAP/soc-sign-Slashdot090216/soc-sign-Slashdot090216.mtx,241,1.871377,3.096243
/data/UFget/MM/SNAP/soc-sign-Slashdot090221/soc-sign-Slashdot090221.mtx,239,1.913423,3.156745
/data/UFget/MM/SNAP/soc-sign-epinions/soc-sign-epinions.mtx,162,1.831718,2.521729
/data/UFget/MM/SNAP/soc-Slashdot0811/soc-Slashdot0811.mtx,276,2.439348,3.321916
/data/UFget/MM/SNAP/soc-Slashdot0902/soc-Slashdot0902.mtx,289,2.399884,3.252617
/data/UFget/MM/SNAP/amazon0302/amazon0302.mtx,1481,2.348995,3.092285
/data/UFget/MM/SNAP/web-NotreDame/web-NotreDame.mtx,751,3.878243,3.512313
/data/UFget/MM/SNAP/web-Stanford/web-Stanford.mtx,1454,2.559203,2.795200
/data/UFget/MM/SNAP/roadNet-PA/roadNet-PA.mtx,2312,2.891553,2.586145
/data/UFget/MM/SNAP/amazon0312/amazon0312.mtx,1891,2.374810,3.556932
/data/UFget/MM/SNAP/amazon0505/amazon0505.mtx,1415,2.238800,3.463303
/data/UFget/MM/SNAP/amazon0601/amazon0601.mtx,1436,2.290878,3.539567
/data/UFget/MM/SNAP/roadNet-TX/roadNet-TX.mtx,4051,2.755782,2.599906
/data/UFget/MM/SNAP/wiki-Talk/wiki-Talk.mtx,3214,3.889854,1.357042
/data/UFget/MM/SNAP/web-Google/web-Google.mtx,11176,2.175511,2.336757
/data/UFget/MM/SNAP/roadNet-CA/roadNet-CA.mtx,5416,2.573612,2.391641
/data/UFget/MM/SNAP/web-BerkStan/web-BerkStan.mtx,90,3.332506,3.022518
/data/UFget/MM/SNAP/cit-Patents/cit-Patents.mtx,134814,0.762000,9.646491
/data/UFget/MM/SNAP/as-Skitter/as-Skitter.mtx,1070,2.525767,2.514344
/data/UFget/MM/SNAP/soc-LiveJournal1/soc-LiveJournal1.mtx,550,1.874909,1.885031
/data/UFget/MM/Sorensen/Linux_call_graph/Linux_call_graph.mtx,1605,1.788577,3.386549
/data/UFget/MM/Szczerba/Ill_Stokes/Ill_Stokes.mtx,1394,5.183016,3.881748
/data/UFget/MM/TKK/g3rmt3m3/g3rmt3m3.mtx,5,4.175724,4.025247
/data/UFget/MM/TKK/t520/t520.mtx,10,5.393542,5.122737
/data/UFget/MM/TKK/cbuckle/cbuckle.mtx,9,3.543319,3.241760
/data/UFget/MM/TKK/cyl6/cyl6.mtx,9,5.346981,4.948341
/data/UFget/MM/TKK/tube1/tube1.mtx,8,4.506076,4.064024
/data/UFget/MM/TKK/tube2/tube2.mtx,12,5.963924,4.883010
/data/UFget/MM/TKK/smt/smt.mtx,6,5.058995,3.895264
/data/UFget/MM/TKK/s4dkt3m2/s4dkt3m2.mtx,61,6.851903,6.805626
/data/UFget/MM/TKK/engine/engine.mtx,125,5.067484,4.284095
/data/UFget/MM/Tromble/language/language.mtx,8870,2.905552,3.179609
/data/UFget/MM/TSOPF/TSOPF_FS_b9_c6/TSOPF_FS_b9_c6.mtx,1314,7.194685,4.943287
/data/UFget/MM/TSOPF/TSOPF_RS_b162_c1/TSOPF_RS_b162_c1.mtx,20,4.583005,8.757624
/data/UFget/MM/TSOPF/TSOPF_RS_b39_c7/TSOPF_RS_b39_c7.mtx,98,4.300130,9.164210
/data/UFget/MM/TSOPF/TSOPF_FS_b162_c1/TSOPF_FS_b162_c1.mtx,178,7.559534,4.443780
/data/UFget/MM/TSOPF/TSOPF_RS_b162_c3/TSOPF_RS_b162_c3.mtx,57,3.958879,14.187766
/data/UFget/MM/TSOPF/TSOPF_RS_b39_c19/TSOPF_RS_b39_c19.mtx,263,3.632649,11.097545
/data/UFget/MM/TSOPF/TSOPF_FS_b39_c7/TSOPF_FS_b39_c7.mtx,830,6.286568,4.191045
/data/UFget/MM/TSOPF/TSOPF_RS_b162_c4/TSOPF_RS_b162_c4.mtx,76,3.671056,16.331052
/data/UFget/MM/TSOPF/TSOPF_RS_b39_c30/TSOPF_RS_b39_c30.mtx,415,3.374683,11.634856
/data/UFget/MM/TSOPF/TSOPF_RS_b300_c1/TSOPF_RS_b300_c1.mtx,37,3.684910,34.507860
/data/UFget/MM/TSOPF/TSOPF_FS_b162_c3/TSOPF_FS_b162_c3.mtx,505,7.131362,4.140669
/data/UFget/MM/TSOPF/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.mtx,2242,6.014820,4.074466
/data/UFget/MM/TSOPF/TSOPF_FS_b162_c4/TSOPF_FS_b162_c4.mtx,669,6.859193,4.068099
/data/UFget/MM/TSOPF/TSOPF_RS_b300_c2/TSOPF_RS_b300_c2.mtx,72,3.656186,41.837563
/data/UFget/MM/TSOPF/TSOPF_FS_b39_c30/TSOPF_FS_b39_c30.mtx,3536,5.938468,4.222791
/data/UFget/MM/TSOPF/TSOPF_RS_b678_c1/TSOPF_RS_b678_c1.mtx,24,3.999299,74.680462
/data/UFget/MM/TSOPF/TSOPF_FS_b300/TSOPF_FS_b300.mtx,190,7.755671,4.064424
/data/UFget/MM/TSOPF/TSOPF_FS_b300_c1/TSOPF_FS_b300_c1.mtx,190,7.846952,4.056475
/data/UFget/MM/TSOPF/TSOPF_RS_b300_c3/TSOPF_RS_b300_c3.mtx,107,3.676818,47.921192
/data/UFget/MM/TSOPF/TSOPF_RS_b2052_c1/TSOPF_RS_b2052_c1.mtx,72,4.048723,109.533539
/data/UFget/MM/TSOPF/TSOPF_FS_b300_c2/TSOPF_FS_b300_c2.mtx,369,7.603446,3.838214
/data/UFget/MM/TSOPF/TSOPF_RS_b678_c2/TSOPF_RS_b678_c2.mtx,46,3.944002,100.235363
/data/UFget/MM/TSOPF/TSOPF_FS_b300_c3/TSOPF_FS_b300_c3.mtx,549,6.389186,3.513287
/data/UFget/MM/TSOPF/TSOPF_RS_b2383/TSOPF_RS_b2383.mtx,22,2.554241,92.638221
/data/UFget/MM/TSOPF/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.mtx,22,2.608026,93.145828
/data/UFget/MM/Um/2cubes_sphere/2cubes_sphere.mtx,8,1.175263,1.132615
/data/UFget/MM/Um/offshore/offshore.mtx,76,3.708699,3.476564
/data/UFget/MM/UTEP/Dubcova1/Dubcova1.mtx,23,2.801108,2.536734
/data/UFget/MM/UTEP/Dubcova2/Dubcova2.mtx,40,3.360506,2.920414
/data/UFget/MM/UTEP/Dubcova3/Dubcova3.mtx,45,5.052044,4.037779
/data/UFget/MM/vanHeukelum/cage10/cage10.mtx,228,5.570930,5.394075
/data/UFget/MM/vanHeukelum/cage11/cage11.mtx,738,5.979919,5.813810
/data/UFget/MM/vanHeukelum/cage12/cage12.mtx,1974,5.690897,5.800057
/data/UFget/MM/vanHeukelum/cage13/cage13.mtx,5366,5.660495,5.275940
/data/UFget/MM/vanHeukelum/cage14/cage14.mtx,15058,3.233160,3.501200
/data/UFget/MM/vanHeukelum/cage15/cage15.mtx,35068,2.905506,2.967156
/data/UFget/MM/VanVelzen/std1_Jac2_db/std1_Jac2_db.mtx,20,2.628390,2.177659
/data/UFget/MM/VanVelzen/std1_Jac3_db/std1_Jac3_db.mtx,20,2.798601,2.327494
/data/UFget/MM/VanVelzen/Zd_Jac6_db/Zd_Jac6_db.mtx,10,2.303438,1.626722
/data/UFget/MM/VanVelzen/Zd_Jac2_db/Zd_Jac2_db.mtx,10,2.256129,1.637615
/data/UFget/MM/VanVelzen/Zd_Jac3_db/Zd_Jac3_db.mtx,10,2.391734,1.721515
/data/UFget/MM/VanVelzen/std1_Jac2/std1_Jac2.mtx,408,44.442020,3.107121
/data/UFget/MM/VanVelzen/std1_Jac3/std1_Jac3.mtx,408,35.742238,3.191595
/data/UFget/MM/VanVelzen/Zd_Jac2/Zd_Jac2.mtx,369,60.017504,3.310924
/data/UFget/MM/VanVelzen/Zd_Jac6/Zd_Jac6.mtx,369,62.475438,3.302913
/data/UFget/MM/VanVelzen/Zd_Jac3/Zd_Jac3.mtx,369,70.328584,3.331354
/data/UFget/MM/Vavasis/av41092/av41092.mtx,124,8.786753,3.369988
/data/UFget/MM/VDOL/hangGlider_4/hangGlider_4.mtx,2594,6.618920,6.328616
/data/UFget/MM/VDOL/hangGlider_5/hangGlider_5.mtx,2669,6.620839,6.394485
/data/UFget/MM/VDOL/lowThrust_4/lowThrust_4.mtx,6781,7.572313,6.009772
/data/UFget/MM/VDOL/lowThrust_5/lowThrust_5.mtx,8131,7.690482,6.944390
/data/UFget/MM/VDOL/lowThrust_6/lowThrust_6.mtx,8464,7.716254,6.994590
/data/UFget/MM/VDOL/lowThrust_7/lowThrust_7.mtx,8689,7.407767,6.798909
/data/UFget/MM/VDOL/lowThrust_8/lowThrust_8.mtx,8851,7.575289,6.722442
/data/UFget/MM/VDOL/lowThrust_9/lowThrust_9.mtx,9022,7.689161,7.009167
/data/UFget/MM/VDOL/lowThrust_10/lowThrust_10.mtx,9130,7.774549,7.087004
/data/UFget/MM/VDOL/lowThrust_11/lowThrust_11.mtx,9184,7.608528,6.774045
/data/UFget/MM/VDOL/lowThrust_12/lowThrust_12.mtx,9229,7.581612,6.798994
/data/UFget/MM/VDOL/lowThrust_13/lowThrust_13.mtx,9238,7.646581,6.988266
/data/UFget/MM/Wang/wang3/wang3.mtx,300,4.843277,4.416667
/data/UFget/MM/Wang/wang4/wang4.mtx,304,4.844040,4.608384
/data/UFget/MM/Watson/chem_master1/chem_master1.mtx,101,3.024932,2.945791
/data/UFget/MM/Watson/Baumann/Baumann.mtx,532,4.593431,4.363486
/data/UFget/MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,6,0.458622,0.453644
/data/UFget/MM/Williams/mc2depi/mc2depi.mtx,206,3.890658,2.848320
/data/UFget/MM/Williams/cop20k_A/cop20k_A.mtx,508,4.257191,3.301594
/data/UFget/MM/Williams/webbase-1M/webbase-1M.mtx,1467,2.324812,4.289956
/data/UFget/MM/Williams/cant/cant.mtx,27,5.231419,5.062313
/data/UFget/MM/Williams/pdb1HYS/pdb1HYS.mtx,2,2.986512,2.236340
/data/UFget/MM/Williams/consph/consph.mtx,140,7.359432,7.060582
/data/UFget/MM/Wissgott/parabolic_fem/parabolic_fem.mtx,75118,4.650994,4.971209
/data/UFget/MM/Zaoui/kkt_power/kkt_power.mtx,121382,2.556341,2.866811
/data/UFget/MM/Zhao/Zhao1/Zhao1.mtx,11287,6.668078,6.668078
/data/UFget/MM/Zhao/Zhao2/Zhao2.mtx,11287,6.668078,6.462906
