/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,0.622353,0.589774,0.001174,0.001239
/data/UFget/MM/DIMACS10/delaunay_n20/delaunay_n20.mtx,1331,5.845493,4.978636,0.001435,0.001685
/data/UFget/MM/DIMACS10/rgg_n_2_19_s0/rgg_n_2_19_s0.mtx,134,1.773280,1.676862,0.004279,0.004525
/data/UFget/MM/DIMACS10/auto/auto.mtx,1268,4.748631,4.533807,0.001585,0.001660
/data/UFget/MM/DIMACS10/kron_g500-logn17/kron_g500-logn17.mtx,97,0.434337,0.429394,0.024152,0.024430
/data/UFget/MM/DIMACS10/delaunay_n21/delaunay_n21.mtx,1583,6.326382,5.247844,0.002652,0.003197
/data/UFget/MM/DIMACS10/hugetrace-00000/hugetrace-00000.mtx,26678,5.650358,5.449040,0.004059,0.004209
/data/UFget/MM/DIMACS10/rgg_n_2_20_s0/rgg_n_2_20_s0.mtx,184,2.273826,2.009449,0.006984,0.007903
/data/UFget/MM/DIMACS10/italy_osm/italy_osm.mtx,2247,4.540989,4.751246,0.006034,0.005767
/data/UFget/MM/DIMACS10/venturiLevel3/venturiLevel3.mtx,2603,5.437161,5.169519,0.004444,0.004674
/data/UFget/MM/DIMACS10/great-britain_osm/great-britain_osm.mtx,8272,4.964907,5.217749,0.006401,0.006091
/data/UFget/MM/DIMACS10/hugetric-00000/hugetric-00000.mtx,19035,6.045644,5.667703,0.004816,0.005137
/data/UFget/MM/DIMACS10/hugetric-00010/hugetric-00010.mtx,74918,4.586353,4.870263,0.007186,0.006767
/data/UFget/MM/DIMACS10/M6/M6.mtx,1577,3.787453,4.040853,0.007395,0.006931
/data/UFget/MM/DIMACS10/kron_g500-logn18/kron_g500-logn18.mtx,145,0.328911,0.350676,0.065944,0.061851
/data/UFget/MM/DIMACS10/hugetric-00020/hugetric-00020.mtx,86864,4.575026,4.823563,0.007783,0.007382
/data/UFget/MM/DIMACS10/333SP/333SP.mtx,132,1.493272,1.589447,0.019851,0.018650
/data/UFget/MM/DIMACS10/AS365/AS365.mtx,132,1.512571,1.639009,0.020055,0.018508
/data/UFget/MM/DIMACS10/germany_osm/germany_osm.mtx,12068,4.890174,5.447556,0.009782,0.008781
/data/UFget/MM/DIMACS10/NLR/NLR.mtx,1505,3.757092,3.973627,0.008864,0.008381
/data/UFget/MM/DIMACS10/delaunay_n22/delaunay_n22.mtx,3870,7.634649,6.250539,0.004395,0.005368
/data/UFget/MM/DIMACS10/asia_osm/asia_osm.mtx,2791,4.634992,5.039778,0.010642,0.009787
/data/UFget/MM/DIMACS10/adaptive/adaptive.mtx,1666,6.018804,5.338222,0.006792,0.007658
/data/UFget/MM/DIMACS10/rgg_n_2_21_s0/rgg_n_2_21_s0.mtx,255,2.770667,2.335627,0.011972,0.014202
/data/UFget/MM/DIMACS10/coPapersDBLP/coPapersDBLP.mtx,63,2.580064,1.334358,0.012237,0.023661
/data/UFget/MM/DIMACS10/coPapersCiteseer/coPapersCiteseer.mtx,54,2.552225,1.542441,0.012907,0.021357
/data/UFget/MM/DIMACS10/road_central/road_central.mtx,238675,4.573855,3.982163,0.013562,0.015577
/data/UFget/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.mtx,1229,8.030362,6.047688,0.004890,0.006493
/data/UFget/MM/DIMACS10/hugetrace-00010/hugetrace-00010.mtx,69697,4.605356,5.444804,0.013089,0.011071
/data/UFget/MM/DIMACS10/hugetrace-00020/hugetrace-00020.mtx,145477,4.545640,5.309828,0.017600,0.015067
/data/UFget/MM/DIMACS10/delaunay_n23/delaunay_n23.mtx,2859,6.985349,6.026262,0.009607,0.011136
/data/UFget/MM/DIMACS10/hugebubbles-00000/hugebubbles-00000.mtx,35228,5.368266,5.254798,0.017059,0.017427
/data/UFget/MM/DIMACS10/road_usa/road_usa.mtx,311005,6.438813,5.655708,0.016401,0.018672
/data/UFget/MM/DIMACS10/hugebubbles-00010/hugebubbles-00010.mtx,262948,4.496406,4.644800,0.021634,0.020943
/data/UFget/MM/DIMACS10/rgg_n_2_22_s0/rgg_n_2_22_s0.mtx,351,3.232040,2.726438,0.021382,0.025347
/data/UFget/MM/DIMACS10/hugebubbles-00020/hugebubbles-00020.mtx,196279,4.463280,4.551299,0.023744,0.023285
/data/UFget/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.mtx,2636,12.603449,8.891058,0.007535,0.010681
/data/UFget/MM/DIMACS10/kron_g500-logn20/kron_g500-logn20.mtx,325,0.279167,0.290159,0.327173,0.314779
/data/UFget/MM/DIMACS10/delaunay_n24/delaunay_n24.mtx,7195,7.426481,6.555453,0.018073,0.020474
/data/UFget/MM/DIMACS10/europe_osm/europe_osm.mtx,14711,5.118345,5.666690,0.041016,0.037047
/data/UFget/MM/DIMACS10/rgg_n_2_23_s0/rgg_n_2_23_s0.mtx,484,4.004230,3.283927,0.035907,0.043783
/data/UFget/MM/DIMACS10/kron_g500-logn21/kron_g500-logn21.mtx,484,0.282466,0.275184,0.659465,0.676915
/data/UFget/MM/DNVS/crplat2/crplat2.mtx,22,1.864686,1.659676,0.000525,0.000590
/data/UFget/MM/DNVS/trdheim/trdheim.mtx,8,1.144733,0.832913,0.001710,0.002350
/data/UFget/MM/DNVS/tsyl201/tsyl201.mtx,14,1.981980,1.388367,0.001249,0.001783
/data/UFget/MM/DNVS/shipsec8/shipsec8.mtx,37,3.137878,2.616200,0.002157,0.002587
/data/UFget/MM/DNVS/shipsec1/shipsec1.mtx,68,5.633681,4.943349,0.001412,0.001609
/data/UFget/MM/DNVS/ship_003/ship_003.mtx,28,2.933355,2.581035,0.002798,0.003180
/data/UFget/MM/DNVS/ship_001/ship_001.mtx,8,1.546798,0.940157,0.003025,0.004977
/data/UFget/MM/DNVS/thread/thread.mtx,21,2.903163,2.127546,0.001550,0.002115
/data/UFget/MM/DNVS/shipsec5/shipsec5.mtx,67,5.097625,4.500812,0.002019,0.002287
/data/UFget/MM/DNVS/x104/x104.mtx,22,3.101886,2.322236,0.003313,0.004425
/data/UFget/MM/DNVS/m_t1/m_t1.mtx,23,3.430077,2.443882,0.002872,0.004031
/data/UFget/MM/DNVS/fcondp2/fcondp2.mtx,215,11.717691,8.193424,0.000981,0.001403
/data/UFget/MM/DNVS/fullb/fullb.mtx,149,7.958994,6.967450,0.001496,0.001709
/data/UFget/MM/DNVS/troll/troll.mtx,51,3.764863,3.253910,0.003240,0.003749
/data/UFget/MM/DNVS/halfb/halfb.mtx,115,5.968679,5.806850,0.002113,0.002172
/data/UFget/MM/DRIVCAV/cavity17/cavity17.mtx,15,0.452595,0.360670,0.000318,0.000399
/data/UFget/MM/DRIVCAV/cavity19/cavity19.mtx,15,0.452595,0.354528,0.000318,0.000406
/data/UFget/MM/DRIVCAV/cavity21/cavity21.mtx,15,0.453956,0.316437,0.000317,0.000455
/data/UFget/MM/DRIVCAV/cavity23/cavity23.mtx,15,0.453956,0.321321,0.000317,0.000448
/data/UFget/MM/DRIVCAV/cavity25/cavity25.mtx,15,0.455669,0.363493,0.000316,0.000396
/data/UFget/MM/DRIVCAV/cavity16/cavity16.mtx,15,0.461591,0.367028,0.000312,0.000392
/data/UFget/MM/DRIVCAV/cavity18/cavity18.mtx,15,0.454298,0.362620,0.000317,0.000397
/data/UFget/MM/DRIVCAV/cavity20/cavity20.mtx,15,0.459834,0.367252,0.000313,0.000392
/data/UFget/MM/DRIVCAV/cavity22/cavity22.mtx,15,0.455669,0.359810,0.000316,0.000400
/data/UFget/MM/DRIVCAV/cavity24/cavity24.mtx,15,0.461239,0.365473,0.000312,0.000394
/data/UFget/MM/DRIVCAV/cavity26/cavity26.mtx,15,0.459834,0.366138,0.000313,0.000393
/data/UFget/MM/Dziekonski/gsm_106857/gsm_106857.mtx,3369,6.063121,6.663529,0.003686,0.003354
/data/UFget/MM/Dziekonski/dielFilterV2clx/dielFilterV2clx.mtx,47,1.618982,1.641747,0.016008,0.015786
/data/UFget/MM/Dziekonski/dielFilterV3clx/dielFilterV3clx.mtx,31,1.738793,1.524339,0.019155,0.021850
/data/UFget/MM/Dziekonski/dielFilterV2real/dielFilterV2real.mtx,90,2.657409,2.577079,0.018701,0.019284
/data/UFget/MM/Dziekonski/dielFilterV3real/dielFilterV3real.mtx,64,2.728741,2.695226,0.033132,0.033544
/data/UFget/MM/Engwirda/airfoil_2d/airfoil_2d.mtx,8,0.204091,0.212983,0.001342,0.001286
/data/UFget/MM/FEMLAB/waveguide3D/waveguide3D.mtx,501,2.354790,2.515838,0.000138,0.000129
/data/UFget/MM/FEMLAB/poisson3Da/poisson3Da.mtx,127,2.118997,1.695665,0.000173,0.000216
/data/UFget/MM/FEMLAB/sme3Da/sme3Da.mtx,84,2.722738,2.323335,0.000326,0.000382
/data/UFget/MM/FEMLAB/ns3Da/ns3Da.mtx,118,4.407232,3.215551,0.000386,0.000529
/data/UFget/MM/FEMLAB/sme3Db/sme3Db.mtx,167,5.034429,3.663297,0.000419,0.000576
/data/UFget/MM/FEMLAB/poisson3Db/poisson3Db.mtx,630,4.659317,4.212403,0.000528,0.000584
/data/UFget/MM/FEMLAB/sme3Dc/sme3Dc.mtx,262,5.889345,5.172520,0.000542,0.000617
/data/UFget/MM/FIDAP/ex35/ex35.mtx,28,0.444388,0.445913,0.000558,0.000556
/data/UFget/MM/FIDAP/ex19/ex19.mtx,13,0.399287,0.406402,0.000681,0.000669
/data/UFget/MM/FIDAP/ex40/ex40.mtx,11,0.553088,0.450844,0.000842,0.001033
/data/UFget/MM/FIDAP/ex11/ex11.mtx,23,1.154094,1.041619,0.000965,0.001069
/data/UFget/MM/Fluorem/GT01R/GT01R.mtx,14,1.250564,1.083478,0.000351,0.000405
/data/UFget/MM/Fluorem/PR02R/PR02R.mtx,56,4.521638,3.890911,0.001846,0.002145
/data/UFget/MM/Fluorem/RM07R/RM07R.mtx,112,9.590983,7.434101,0.003946,0.005091
/data/UFget/MM/FreeFieldTechnologies/mono_500Hz/mono_500Hz.mtx,295,3.459170,3.459170,0.001505,0.001505
/data/UFget/MM/Freescale/memchip/memchip.mtx,9026,7.508910,4.470895,0.002333,0.003918
/data/UFget/MM/Freescale/Freescale2/Freescale2.mtx,8497,5.069578,4.506338,0.005137,0.005779
/data/UFget/MM/Freescale/circuit5M_dc/circuit5M_dc.mtx,12813,7.239336,4.265372,0.003138,0.005326
/data/UFget/MM/Freescale/Freescale1/Freescale1.mtx,12560,6.943110,4.128741,0.003219,0.005413
/data/UFget/MM/Freescale/FullChip/FullChip.mtx,9220,10.623590,1.267682,0.002787,0.023357
/data/UFget/MM/Freescale/circuit5M/circuit5M.mtx,308796,15.320696,5.246164,0.004248,0.012406
/data/UFget/MM/Garon/garon2/garon2.mtx,81,1.542397,1.670044,0.000262,0.000242
/data/UFget/MM/GHS_indef/bloweybl/bloweybl.mtx,15002,1.553485,2.761751,0.000103,0.000058
/data/UFget/MM/GHS_indef/cvxqp3/cvxqp3.mtx,761,1.281754,1.343348,0.000109,0.000104
/data/UFget/MM/GHS_indef/aug3dcqp/aug3dcqp.mtx,17772,2.526266,2.716928,0.000068,0.000063
/data/UFget/MM/GHS_indef/stokes64/stokes64.mtx,65,0.799449,0.799449,0.000196,0.000196
/data/UFget/MM/GHS_indef/stokes64s/stokes64s.mtx,65,0.799449,0.803358,0.000196,0.000195
/data/UFget/MM/GHS_indef/bloweya/bloweya.mtx,3,0.073320,0.074551,0.002728,0.002683
/data/UFget/MM/GHS_indef/bratu3d/bratu3d.mtx,13896,3.223080,3.324862,0.000070,0.000068
/data/UFget/MM/GHS_indef/mario001/mario001.mtx,1538,2.242952,2.427783,0.000116,0.000107
/data/UFget/MM/GHS_indef/spmsrtls/spmsrtls.mtx,1,0.038470,0.039438,0.006757,0.006591
/data/UFget/MM/GHS_indef/a5esindl/a5esindl.mtx,20003,3.008714,2.636101,0.000113,0.000129
/data/UFget/MM/GHS_indef/dixmaanl/dixmaanl.mtx,1,0.026665,0.027563,0.013501,0.013061
/data/UFget/MM/GHS_indef/a2nnsnsl/a2nnsnsl.mtx,26672,4.090296,4.717276,0.000113,0.000098
/data/UFget/MM/GHS_indef/ncvxbqp1/ncvxbqp1.mtx,2000,2.838557,2.963935,0.000141,0.000135
/data/UFget/MM/GHS_indef/a0nsdsil/a0nsdsil.mtx,26672,4.015410,4.391016,0.000117,0.000107
/data/UFget/MM/GHS_indef/c-55/c-55.mtx,16390,4.111643,4.274956,0.000106,0.000102
/data/UFget/MM/GHS_indef/ncvxqp5/ncvxqp5.mtx,2500,3.030360,3.420896,0.000165,0.000146
/data/UFget/MM/GHS_indef/helm3d01/helm3d01.mtx,1240,3.438061,3.462706,0.000134,0.000133
/data/UFget/MM/GHS_indef/cont-201/cont-201.mtx,40298,6.744489,7.380762,0.000083,0.000076
/data/UFget/MM/GHS_indef/ncvxqp3/ncvxqp3.mtx,3000,3.280875,3.722532,0.000183,0.000161
/data/UFget/MM/GHS_indef/stokes128/stokes128.mtx,129,2.062950,1.859437,0.000303,0.000336
/data/UFget/MM/GHS_indef/k1_san/k1_san.mtx,130,1.054003,1.062652,0.000615,0.000610
/data/UFget/MM/GHS_indef/ncvxqp7/ncvxqp7.mtx,3500,3.482626,4.021717,0.000201,0.000174
/data/UFget/MM/GHS_indef/blockqp1/blockqp1.mtx,20004,2.940693,4.421804,0.000245,0.000163
/data/UFget/MM/GHS_indef/olesnik0/olesnik0.mtx,105,0.971415,0.990358,0.000885,0.000868
/data/UFget/MM/GHS_indef/copter2/copter2.mtx,292,2.614796,2.471209,0.000312,0.000330
/data/UFget/MM/GHS_indef/cont-300/cont-300.mtx,90448,10.004273,9.621596,0.000126,0.000131
/data/UFget/MM/GHS_indef/dawson5/dawson5.mtx,34,0.867875,0.877273,0.001224,0.001211
/data/UFget/MM/GHS_indef/boyd1/boyd1.mtx,46640,3.573865,8.698866,0.000365,0.000150
/data/UFget/MM/GHS_indef/boyd2/boyd2.mtx,233158,10.452963,5.151945,0.000206,0.000418
/data/UFget/MM/GHS_indef/sparsine/sparsine.mtx,736,5.515330,5.076943,0.000290,0.000315
/data/UFget/MM/GHS_indef/d_pretok/d_pretok.mtx,316,2.050178,2.039033,0.000916,0.000921
/data/UFget/MM/GHS_indef/turon_m/turon_m.mtx,220,1.834272,1.830964,0.001056,0.001058
/data/UFget/MM/GHS_indef/darcy003/darcy003.mtx,12577,4.839470,4.956136,0.000547,0.000534
/data/UFget/MM/GHS_indef/mario002/mario002.mtx,12577,4.867051,4.918805,0.000544,0.000538
/data/UFget/MM/GHS_indef/exdata_1/exdata_1.mtx,4,0.594725,0.521424,0.003826,0.004364
/data/UFget/MM/GHS_indef/helm2d03/helm2d03.mtx,43585,13.386715,8.979340,0.000234,0.000349
/data/UFget/MM/GHS_indef/bmw3_2/bmw3_2.mtx,196,6.242126,6.112575,0.001845,0.001884
/data/UFget/MM/GHS_psdef/ford1/ford1.mtx,177,0.813857,0.852351,0.000148,0.000141
/data/UFget/MM/GHS_psdef/pds10/pds10.mtx,535,1.446391,1.383255,0.000115,0.000120
/data/UFget/MM/GHS_psdef/obstclae/obstclae.mtx,101,0.731181,0.784725,0.000325,0.000303
/data/UFget/MM/GHS_psdef/torsion1/torsion1.mtx,101,0.728509,0.792210,0.000326,0.000300
/data/UFget/MM/GHS_psdef/jnlbrng1/jnlbrng1.mtx,101,0.468165,0.618162,0.000511,0.000387
/data/UFget/MM/GHS_psdef/minsurfo/minsurfo.mtx,81,0.559305,0.720960,0.000437,0.000339
/data/UFget/MM/GHS_psdef/copter1/copter1.mtx,119,0.924229,1.041894,0.000247,0.000219
/data/UFget/MM/GHS_psdef/finance256/finance256.mtx,144,1.975805,2.363673,0.000170,0.000142
/data/UFget/MM/GHS_psdef/pwt/pwt.mtx,155,1.369004,1.451301,0.000265,0.000250
/data/UFget/MM/GHS_psdef/cvxbqp1/cvxbqp1.mtx,2000,2.853040,3.006429,0.000140,0.000133
/data/UFget/MM/GHS_psdef/wathen100/wathen100.mtx,38,0.622943,0.638626,0.000806,0.000786
/data/UFget/MM/GHS_psdef/gridgena/gridgena.mtx,51,0.611697,0.626183,0.000917,0.000896
/data/UFget/MM/GHS_psdef/apache1/apache1.mtx,391,1.784825,1.984043,0.000349,0.000314
/data/UFget/MM/GHS_psdef/ford2/ford2.mtx,357,1.902138,2.015529,0.000339,0.000320
/data/UFget/MM/GHS_psdef/wathen120/wathen120.mtx,40,0.658795,0.666795,0.000914,0.000903
/data/UFget/MM/GHS_psdef/copter2/copter2.mtx,292,2.612798,2.449966,0.000312,0.000333
/data/UFget/MM/GHS_psdef/opt1/opt1.mtx,5,0.959623,0.663730,0.002028,0.002932
/data/UFget/MM/GHS_psdef/oilpan/oilpan.mtx,25,2.612767,2.223399,0.001405,0.001651
/data/UFget/MM/GHS_psdef/vanbody/vanbody.mtx,20,1.232023,1.011031,0.001935,0.002358
/data/UFget/MM/GHS_psdef/ramage02/ramage02.mtx,11,2.229936,1.454702,0.001293,0.001982
/data/UFget/MM/GHS_psdef/srb1/srb1.mtx,34,3.206115,2.449107,0.000941,0.001232
/data/UFget/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.mtx,61,4.338678,4.252843,0.000886,0.000904
/data/UFget/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.mtx,38,3.906629,3.554115,0.001257,0.001382
/data/UFget/MM/GHS_psdef/apache2/apache2.mtx,1078,4.437338,4.568362,0.001247,0.001211
/data/UFget/MM/GHS_psdef/bmw7st_1/bmw7st_1.mtx,200,6.303264,5.844226,0.001187,0.001280
/data/UFget/MM/GHS_psdef/hood/hood.mtx,366,8.157719,6.319045,0.001347,0.001739
/data/UFget/MM/GHS_psdef/crankseg_1/crankseg_1.mtx,14,2.500458,1.614780,0.004266,0.006606
/data/UFget/MM/GHS_psdef/bmwcra_1/bmwcra_1.mtx,205,6.809291,5.824520,0.001585,0.001853
/data/UFget/MM/GHS_psdef/crankseg_2/crankseg_2.mtx,15,2.892260,1.831803,0.004914,0.007759
/data/UFget/MM/GHS_psdef/inline_1/inline_1.mtx,288,11.908075,9.673196,0.003134,0.003858
/data/UFget/MM/GHS_psdef/ldoor/ldoor.mtx,142,9.181263,5.431177,0.005171,0.008741
/data/UFget/MM/GHS_psdef/audikw_1/audikw_1.mtx,204,11.903000,9.114762,0.006603,0.008623
/data/UFget/MM/Gleich/usroads-48/usroads-48.mtx,78,0.480558,0.490407,0.001199,0.001175
/data/UFget/MM/Gleich/usroads/usroads.mtx,80,0.488587,0.500664,0.001206,0.001177
/data/UFget/MM/Gleich/flickr/flickr.mtx,347,1.347918,0.405962,0.008516,0.028276
/data/UFget/MM/Gleich/wikipedia-20051105/wikipedia-20051105.mtx,711,1.776098,1.184218,0.012953,0.019427
/data/UFget/MM/Gleich/wikipedia-20060925/wikipedia-20060925.mtx,1325,1.956823,1.572722,0.022086,0.027480
/data/UFget/MM/Gleich/wikipedia-20061104/wikipedia-20061104.mtx,1401,1.927619,1.634383,0.023688,0.027938
/data/UFget/MM/Gleich/wikipedia-20070206/wikipedia-20070206.mtx,1537,1.906580,1.777756,0.027351,0.029333
/data/UFget/MM/Gleich/wb-edu/wb-edu.mtx,1336,2.614163,2.753100,0.028691,0.027243
/data/UFget/MM/Goodwin/goodwin/goodwin.mtx,4,0.239538,0.191381,0.001391,0.001741
/data/UFget/MM/Goodwin/rim/rim.mtx,4,0.283139,0.221217,0.003676,0.004705
/data/UFget/MM/Graham/graham1/graham1.mtx,16,0.592412,0.442686,0.000585,0.000783
/data/UFget/MM/Grund/bayer01/bayer01.mtx,6415,4.410098,4.052522,0.000089,0.000097
/data/UFget/MM/Gupta/gupta3/gupta3.mtx,54,1.593349,11.228341,0.005862,0.000832
/data/UFget/MM/Hamm/bcircuit/bcircuit.mtx,193,1.103077,1.130504,0.000403,0.000393
/data/UFget/MM/Hamm/hcircuit/hcircuit.mtx,4595,4.261771,4.451833,0.000145,0.000139
/data/UFget/MM/Hamm/scircuit/scircuit.mtx,147,0.807022,0.879339,0.001400,0.001285
/data/UFget/MM/Hamrle/Hamrle3/Hamrle3.mtx,41354,9.262006,9.218431,0.000908,0.000912
/data/UFget/MM/HB/bcsstk15/bcsstk15.mtx,11,0.390157,0.370084,0.000312,0.000329
/data/UFget/MM/HB/bcsstk18/bcsstk18.mtx,39,0.509383,0.504815,0.000316,0.000319
/data/UFget/MM/HB/bcsstk24/bcsstk24.mtx,5,0.500110,0.476809,0.000327,0.000343
/data/UFget/MM/HB/lock3491/lock3491.mtx,3,0.286270,0.259980,0.000573,0.000631
/data/UFget/MM/HB/bcsstk28/bcsstk28.mtx,5,0.514918,0.431270,0.000434,0.000518
/data/UFget/MM/HB/man_5976/man_5976.mtx,2,0.165931,0.159620,0.001393,0.001448
/data/UFget/MM/HB/bcsstk25/bcsstk25.mtx,18,0.337157,0.310576,0.000794,0.000862
/data/UFget/MM/HB/cegb2802/cegb2802.mtx,3,0.462449,0.349034,0.000606,0.000803
/data/UFget/MM/HB/bcsstk16/bcsstk16.mtx,8,0.624203,0.500371,0.000473,0.000590
/data/UFget/MM/HB/cegb2919/cegb2919.mtx,5,0.707088,0.498405,0.000459,0.000651
/data/UFget/MM/HB/bcsstk17/bcsstk17.mtx,9,0.469190,0.456076,0.000937,0.000964
/data/UFget/MM/HB/psmigr_2/psmigr_2.mtx,2,0.294670,0.220726,0.001854,0.002475
/data/UFget/MM/HB/psmigr_1/psmigr_1.mtx,2,0.297579,0.217231,0.001836,0.002515
/data/UFget/MM/HB/psmigr_3/psmigr_3.mtx,2,0.295773,0.217561,0.001847,0.002511
/data/UFget/MM/HB/bcsstk33/bcsstk33.mtx,9,0.727904,0.623737,0.000825,0.000963
/data/UFget/MM/HB/bcsstk29/bcsstk29.mtx,13,0.832396,0.748875,0.000761,0.000846
/data/UFget/MM/HB/bcsstk31/bcsstk31.mtx,18,0.713814,0.619326,0.001705,0.001965
/data/UFget/MM/HB/bcsstk32/bcsstk32.mtx,16,0.980628,0.890359,0.002100,0.002313
/data/UFget/MM/HB/bcsstk30/bcsstk30.mtx,6,0.623465,0.500711,0.003324,0.004139
/data/UFget/MM/Hohn/sinc18/sinc18.mtx,658,4.435221,3.658865,0.000227,0.000275
/data/UFget/MM/Hollinger/mark3jac040/mark3jac040.mtx,8,0.081464,0.090409,0.001617,0.001457
/data/UFget/MM/Hollinger/mark3jac040sc/mark3jac040sc.mtx,8,0.082535,0.092700,0.001596,0.001421
/data/UFget/MM/Hollinger/g7jac040/g7jac040.mtx,90,0.404277,0.604802,0.000313,0.000209
/data/UFget/MM/Hollinger/g7jac040sc/g7jac040sc.mtx,90,0.503715,0.602741,0.000251,0.000210
/data/UFget/MM/Hollinger/jan99jac060/jan99jac060.mtx,12,0.125359,0.145176,0.001179,0.001018
/data/UFget/MM/Hollinger/jan99jac060sc/jan99jac060sc.mtx,12,0.126536,0.145312,0.001168,0.001017
/data/UFget/MM/Hollinger/g7jac050sc/g7jac050sc.mtx,92,0.568287,0.667188,0.000304,0.000259
/data/UFget/MM/Hollinger/jan99jac080/jan99jac080.mtx,12,0.125191,0.151031,0.001590,0.001318
/data/UFget/MM/Hollinger/jan99jac080sc/jan99jac080sc.mtx,12,0.126711,0.151607,0.001571,0.001313
/data/UFget/MM/Hollinger/mark3jac060/mark3jac060.mtx,8,0.083008,0.093421,0.002387,0.002121
/data/UFget/MM/Hollinger/mark3jac060sc/mark3jac060sc.mtx,8,0.084023,0.093201,0.002358,0.002126
/data/UFget/MM/Hollinger/g7jac060/g7jac060.mtx,93,0.642505,0.731755,0.000344,0.000302
/data/UFget/MM/Hollinger/g7jac060sc/g7jac060sc.mtx,93,0.646537,0.727164,0.000342,0.000304
