/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,0.622353,0.589774,0.001174,0.001239
/data/UFget/MM/Hollinger/jan99jac100/jan99jac100.mtx,12,0.128633,0.154238,0.001946,0.001623
/data/UFget/MM/Hollinger/jan99jac100sc/jan99jac100sc.mtx,12,0.128696,0.155380,0.001945,0.001611
/data/UFget/MM/Hollinger/mark3jac080/mark3jac080.mtx,8,0.085563,0.094383,0.003092,0.002803
/data/UFget/MM/Hollinger/mark3jac080sc/mark3jac080sc.mtx,8,0.084097,0.094423,0.003146,0.002802
/data/UFget/MM/Hollinger/jan99jac120/jan99jac120.mtx,12,0.130268,0.154426,0.002315,0.001953
/data/UFget/MM/Hollinger/jan99jac120sc/jan99jac120sc.mtx,12,0.130107,0.153787,0.002318,0.001961
/data/UFget/MM/Hollinger/g7jac080/g7jac080.mtx,95,0.629039,0.778670,0.000505,0.000408
/data/UFget/MM/Hollinger/g7jac080sc/g7jac080sc.mtx,95,0.630229,0.780494,0.000504,0.000407
/data/UFget/MM/Hollinger/mark3jac100/mark3jac100.mtx,8,0.084825,0.094916,0.003902,0.003487
/data/UFget/MM/Hollinger/mark3jac100sc/mark3jac100sc.mtx,8,0.083584,0.093706,0.003960,0.003532
/data/UFget/MM/Hollinger/mark3jac120/mark3jac120.mtx,8,0.085060,0.095988,0.004672,0.004140
/data/UFget/MM/Hollinger/mark3jac120sc/mark3jac120sc.mtx,8,0.085703,0.095988,0.004637,0.004140
/data/UFget/MM/Hollinger/g7jac100/g7jac100.mtx,96,0.662652,0.777045,0.000625,0.000533
/data/UFget/MM/Hollinger/g7jac100sc/g7jac100sc.mtx,96,0.648069,0.771525,0.000639,0.000537
/data/UFget/MM/Hollinger/mark3jac140/mark3jac140.mtx,8,0.084823,0.095617,0.005468,0.004851
/data/UFget/MM/Hollinger/mark3jac140sc/mark3jac140sc.mtx,8,0.084422,0.095537,0.005494,0.004855
/data/UFget/MM/Hollinger/g7jac120/g7jac120.mtx,96,0.685865,0.798005,0.000745,0.000640
/data/UFget/MM/Hollinger/g7jac120sc/g7jac120sc.mtx,96,0.689396,0.791812,0.000741,0.000645
/data/UFget/MM/Hollinger/g7jac140/g7jac140.mtx,97,0.708710,0.911887,0.000857,0.000666
/data/UFget/MM/Hollinger/g7jac140sc/g7jac140sc.mtx,97,0.713873,0.838924,0.000851,0.000724
/data/UFget/MM/Hollinger/g7jac160/g7jac160.mtx,97,0.728952,0.848315,0.000966,0.000830
/data/UFget/MM/Hollinger/g7jac160sc/g7jac160sc.mtx,97,0.713971,0.848315,0.000986,0.000830
/data/UFget/MM/Hollinger/g7jac180/g7jac180.mtx,97,0.738542,0.872247,0.001084,0.000918
/data/UFget/MM/Hollinger/g7jac180sc/g7jac180sc.mtx,97,0.729875,0.868413,0.001097,0.000922
/data/UFget/MM/Hollinger/g7jac200/g7jac200.mtx,98,0.760421,0.891994,0.001180,0.001006
/data/UFget/MM/Hollinger/g7jac200sc/g7jac200sc.mtx,98,0.743446,0.889254,0.001207,0.001009
/data/UFget/MM/HVDC/hvdc1/hvdc1.mtx,691,1.745945,2.034645,0.000106,0.000091
/data/UFget/MM/HVDC/hvdc2/hvdc2.mtx,1195,4.862508,4.776063,0.000316,0.000322
/data/UFget/MM/IBM_EDA/trans4/trans4.mtx,7789,5.889563,0.627249,0.000150,0.001408
/data/UFget/MM/IBM_EDA/trans5/trans5.mtx,7789,5.889563,0.625978,0.000150,0.001411
/data/UFget/MM/IBM_EDA/dc1/dc1.mtx,7789,5.889563,0.617628,0.000150,0.001430
/data/UFget/MM/IBM_EDA/dc2/dc2.mtx,7789,5.927256,0.626825,0.000149,0.001409
/data/UFget/MM/IBM_EDA/dc3/dc3.mtx,7789,5.965435,0.626825,0.000148,0.001409
/data/UFget/MM/INPRO/msdoor/msdoor.mtx,60,3.569582,3.431322,0.005787,0.006020
/data/UFget/MM/IPSO/OPF_3754/OPF_3754.mtx,644,1.812398,1.996121,0.000096,0.000087
/data/UFget/MM/IPSO/OPF_6000/OPF_6000.mtx,1108,3.132250,3.189591,0.000106,0.000104
/data/UFget/MM/IPSO/OPF_10000/OPF_10000.mtx,1330,4.224011,4.191011,0.000121,0.000122
/data/UFget/MM/IPSO/HTC_336_9129/HTC_336_9129.mtx,37724,5.899467,5.331820,0.000188,0.000208
/data/UFget/MM/IPSO/TSC_OPF_300/TSC_OPF_300.mtx,178,4.746181,1.744465,0.000175,0.000476
/data/UFget/MM/IPSO/TSC_OPF_1047/TSC_OPF_1047.mtx,51,8.921893,1.880372,0.000227,0.001077
/data/UFget/MM/Janna/CoupCons3D/CoupCons3D.mtx,179,11.329870,8.018062,0.002007,0.002836
/data/UFget/MM/Janna/StocF-1465/StocF-1465.mtx,488,4.235685,3.780969,0.005305,0.005943
/data/UFget/MM/Janna/Transport/Transport.mtx,2806,12.931583,11.343347,0.001941,0.002213
/data/UFget/MM/Janna/Fault_639/Fault_639.mtx,144,7.298644,5.711377,0.004008,0.005122
/data/UFget/MM/Janna/ML_Laplace/ML_Laplace.mtx,45,5.228577,4.092523,0.005368,0.006858
/data/UFget/MM/Janna/PFlow_742/PFlow_742.mtx,119,5.077187,3.653296,0.007461,0.010369
/data/UFget/MM/Janna/Emilia_923/Emilia_923.mtx,177,8.152622,6.350808,0.005143,0.006602
/data/UFget/MM/Janna/Hook_1498/Hook_1498.mtx,96,5.214825,4.011300,0.011969,0.015560
/data/UFget/MM/Janna/Geo_1438/Geo_1438.mtx,247,9.755846,7.635476,0.006621,0.008460
/data/UFget/MM/Janna/Serena/Serena.mtx,299,10.717521,8.476695,0.006151,0.007777
/data/UFget/MM/Janna/Long_Coup_dt0/Long_Coup_dt0.mtx,201,11.973952,9.120337,0.007396,0.009710
/data/UFget/MM/Janna/Long_Coup_dt6/Long_Coup_dt6.mtx,201,12.555994,9.469572,0.007053,0.009352
/data/UFget/MM/Janna/ML_Geer/ML_Geer.mtx,89,9.860732,7.800694,0.011397,0.014407
/data/UFget/MM/Janna/Flan_1565/Flan_1565.mtx,201,12.230988,8.958544,0.009727,0.013280
/data/UFget/MM/Janna/Cube_Coup_dt0/Cube_Coup_dt0.mtx,100,8.018515,6.401020,0.016134,0.020211
/data/UFget/MM/Janna/Cube_Coup_dt6/Cube_Coup_dt6.mtx,100,8.059484,6.489283,0.016052,0.019936
/data/UFget/MM/Janna/Bump_2911/Bump_2911.mtx,284,9.950595,8.212302,0.013129,0.015908
/data/UFget/MM/JGD_CAG/CAG_mat1916/CAG_mat1916.mtx,4,0.367768,0.308226,0.000538,0.000642
/data/UFget/MM/JGD_Homology/m133-b3/m133-b3.mtx,22245,6.637942,5.434949,0.000181,0.000221
/data/UFget/MM/JGD_Homology/shar_te2-b3/shar_te2-b3.mtx,22245,6.560143,5.512242,0.000183,0.000218
/data/UFget/MM/JGD_Homology/ch7-8-b5/ch7-8-b5.mtx,10856,6.726126,5.326426,0.000168,0.000212
/data/UFget/MM/JGD_SPG/EX5/EX5.mtx,156,1.745384,1.715331,0.000177,0.000180
/data/UFget/MM/JGD_SPG/EX6/EX6.mtx,153,1.706291,1.651882,0.000181,0.000187
/data/UFget/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.mtx,1,0.102486,0.105636,0.005605,0.005438
/data/UFget/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.mtx,1,0.102240,0.104929,0.005619,0.005475
/data/UFget/MM/Kamvar/Stanford/Stanford.mtx,1454,0.651338,0.969392,0.004416,0.002967
/data/UFget/MM/Kim/kim1/kim1.mtx,50,1.504329,1.633358,0.000646,0.000595
/data/UFget/MM/Kim/kim2/kim2.mtx,170,5.494970,5.497414,0.002145,0.002144
/data/UFget/MM/Koutsovasilis/F2/F2.mtx,64,3.744095,2.791931,0.001433,0.001922
/data/UFget/MM/Koutsovasilis/F1/F1.mtx,246,9.816168,6.485662,0.002769,0.004191
/data/UFget/MM/LAW/dblp-2010/dblp-2010.mtx,209,1.011993,1.192244,0.002241,0.001902
/data/UFget/MM/LAW/cnr-2000/cnr-2000.mtx,150,1.085203,1.035582,0.003483,0.003650
/data/UFget/MM/LAW/amazon-2008/amazon-2008.mtx,352,1.859936,1.812765,0.003564,0.003657
/data/UFget/MM/LAW/in-2004/in-2004.mtx,378,2.036902,1.895656,0.009478,0.010184
/data/UFget/MM/LAW/ljournal-2008/ljournal-2008.mtx,76,0.295488,0.394337,0.300242,0.224980
/data/UFget/MM/LAW/hollywood-2009/hollywood-2009.mtx,14,0.290200,0.349387,0.396386,0.329237
/data/UFget/MM/LAW/indochina-2004/indochina-2004.mtx,454,0.365444,0.419587,0.564892,0.491999
/data/UFget/MM/Lee/fem_filter/fem_filter.mtx,90,0.797708,0.641030,0.002263,0.002816
/data/UFget/MM/Lee/fem_hifreq_circuit/fem_hifreq_circuit.mtx,1059,12.101507,9.431536,0.001713,0.002198
/data/UFget/MM/LeGresley/LeGresley_87936/LeGresley_87936.mtx,1543,3.764255,3.571578,0.000181,0.000191
/data/UFget/MM/Li/li/li.mtx,18,0.925703,0.742975,0.001483,0.001848
/data/UFget/MM/Li/pli/pli.mtx,18,0.896869,0.744127,0.001531,0.001845
/data/UFget/MM/Lin/Lin/Lin.mtx,1293,4.321223,3.868017,0.000468,0.000523
/data/UFget/MM/Lourakis/bundle1/bundle1.mtx,1059,7.449484,8.073333,0.000105,0.000097
/data/UFget/MM/Mallya/lhr10/lhr10.mtx,50,0.764303,0.785737,0.000332,0.000323
/data/UFget/MM/Mallya/lhr11/lhr11.mtx,78,0.824568,0.848724,0.000310,0.000301
/data/UFget/MM/Mallya/lhr10c/lhr10c.mtx,50,0.759938,0.776567,0.000334,0.000327
/data/UFget/MM/Mallya/lhr11c/lhr11c.mtx,78,0.798762,0.846044,0.000320,0.000302
/data/UFget/MM/Mallya/lhr14/lhr14.mtx,81,1.092462,1.192196,0.000308,0.000282
/data/UFget/MM/Mallya/lhr14c/lhr14c.mtx,81,1.099274,1.184188,0.000306,0.000284
/data/UFget/MM/Mallya/lhr17/lhr17.mtx,180,1.442163,1.738910,0.000289,0.000240
/data/UFget/MM/Mallya/lhr17c/lhr17c.mtx,180,1.432714,1.737183,0.000291,0.000240
/data/UFget/MM/Mallya/lhr34/lhr34.mtx,359,2.646714,2.875066,0.000315,0.000290
/data/UFget/MM/Mallya/lhr34c/lhr34c.mtx,359,2.605328,2.858624,0.000320,0.000292
/data/UFget/MM/Mallya/lhr71/lhr71.mtx,718,4.474539,4.876780,0.000373,0.000342
/data/UFget/MM/Mallya/lhr71c/lhr71c.mtx,718,4.463125,4.907559,0.000374,0.000340
/data/UFget/MM/Mancktelow/viscorocks/viscorocks.mtx,16,0.663047,0.651124,0.001810,0.001843
/data/UFget/MM/MathWorks/Muu/Muu.mtx,35,0.891345,0.922310,0.000199,0.000192
/data/UFget/MM/MathWorks/Kuu/Kuu.mtx,18,1.169093,1.079030,0.000297,0.000322
/data/UFget/MM/MaxPlanck/shallow_water1/shallow_water1.mtx,81,0.503218,0.528611,0.000814,0.000775
/data/UFget/MM/MaxPlanck/shallow_water2/shallow_water2.mtx,81,0.500725,0.523776,0.000818,0.000782
/data/UFget/MM/Mazaheri/bundle_adj/bundle_adj.mtx,57039,29.352198,22.950055,0.000706,0.000903
/data/UFget/MM/McRae/ecology2/ecology2.mtx,501,3.310822,3.428163,0.001811,0.001749
/data/UFget/MM/McRae/ecology1/ecology1.mtx,501,3.267383,3.387533,0.001835,0.001770
/data/UFget/MM/Meng/iChem_Jacobian/iChem_Jacobian.mtx,795,4.595874,4.051453,0.000960,0.001089
/data/UFget/MM/MKS/fp/fp.mtx,30,0.707536,3.194612,0.001210,0.000268
/data/UFget/MM/Muite/Chebyshev4/Chebyshev4.mtx,4,0.717299,0.277835,0.007592,0.019601
/data/UFget/MM/Mulvey/finan512/finan512.mtx,145,2.449999,2.959557,0.000274,0.000227
/data/UFget/MM/Mulvey/pfinan512/pfinan512.mtx,145,2.443624,2.934894,0.000275,0.000229
/data/UFget/MM/Nasa/shuttle_eddy/shuttle_eddy.mtx,2,0.058748,0.061435,0.001941,0.001856
/data/UFget/MM/Nasa/nasa4704/nasa4704.mtx,15,0.391063,0.388417,0.000280,0.000282
/data/UFget/MM/Nasa/nasa2910/nasa2910.mtx,7,0.430125,0.352923,0.000412,0.000502
/data/UFget/MM/Nasa/skirt/skirt.mtx,29,0.557600,0.521465,0.000375,0.000401
/data/UFget/MM/Nasa/pwt/pwt.mtx,155,1.378934,1.449918,0.000263,0.000250
/data/UFget/MM/Nasa/nasasrb/nasasrb.mtx,16,1.041976,0.978955,0.002622,0.002791
/data/UFget/MM/ND/nd3k/nd3k.mtx,3,0.953201,0.614586,0.003450,0.005351
/data/UFget/MM/ND/nd6k/nd6k.mtx,4,1.233780,0.810239,0.005605,0.008535
/data/UFget/MM/ND/nd12k/nd12k.mtx,5,1.753195,1.181474,0.008132,0.012067
/data/UFget/MM/ND/nd24k/nd24k.mtx,7,2.139525,1.516009,0.013455,0.018989
/data/UFget/MM/Nemeth/nemeth02/nemeth02.mtx,2,0.141471,0.136914,0.002858,0.002953
/data/UFget/MM/Nemeth/nemeth03/nemeth03.mtx,2,0.141024,0.137146,0.002867,0.002948
/data/UFget/MM/Nemeth/nemeth04/nemeth04.mtx,2,0.140825,0.136539,0.002871,0.002961
/data/UFget/MM/Nemeth/nemeth05/nemeth05.mtx,2,0.140336,0.135720,0.002881,0.002979
/data/UFget/MM/Nemeth/nemeth06/nemeth06.mtx,2,0.140580,0.136539,0.002876,0.002961
/data/UFget/MM/Nemeth/nemeth07/nemeth07.mtx,2,0.140885,0.141768,0.002870,0.002852
/data/UFget/MM/Nemeth/nemeth08/nemeth08.mtx,2,0.140840,0.142257,0.002871,0.002842
/data/UFget/MM/Nemeth/nemeth09/nemeth09.mtx,2,0.140334,0.138650,0.002886,0.002921
/data/UFget/MM/Nemeth/nemeth10/nemeth10.mtx,2,0.144192,0.140730,0.002850,0.002920
/data/UFget/MM/Nemeth/nemeth11/nemeth11.mtx,2,0.143616,0.139256,0.002909,0.003000
/data/UFget/MM/Nemeth/nemeth12/nemeth12.mtx,1,0.155379,0.148981,0.002937,0.003063
/data/UFget/MM/Nemeth/nemeth13/nemeth13.mtx,1,0.163666,0.155468,0.002957,0.003113
/data/UFget/MM/Nemeth/nemeth14/nemeth14.mtx,1,0.169790,0.154491,0.002978,0.003273
/data/UFget/MM/Nemeth/nemeth15/nemeth15.mtx,1,0.174002,0.160521,0.003157,0.003422
/data/UFget/MM/Nemeth/nemeth16/nemeth16.mtx,1,0.183376,0.167278,0.003253,0.003566
/data/UFget/MM/Nemeth/nemeth17/nemeth17.mtx,1,0.194676,0.172170,0.003283,0.003712
/data/UFget/MM/Nemeth/nemeth18/nemeth18.mtx,1,0.200210,0.171804,0.003520,0.004102
/data/UFget/MM/Nemeth/nemeth01/nemeth01.mtx,1,0.209632,0.164731,0.003504,0.004459
/data/UFget/MM/Nemeth/nemeth19/nemeth19.mtx,1,0.231750,0.173249,0.003572,0.004778
/data/UFget/MM/Nemeth/nemeth20/nemeth20.mtx,1,0.261146,0.173752,0.003758,0.005648
/data/UFget/MM/Nemeth/nemeth21/nemeth21.mtx,1,0.292884,0.197176,0.004040,0.006001
/data/UFget/MM/Nemeth/nemeth22/nemeth22.mtx,1,0.315359,0.205729,0.004339,0.006651
/data/UFget/MM/Nemeth/nemeth24/nemeth24.mtx,1,0.336979,0.212243,0.004499,0.007143
/data/UFget/MM/Nemeth/nemeth23/nemeth23.mtx,1,0.328846,0.213119,0.004611,0.007115
/data/UFget/MM/Nemeth/nemeth25/nemeth25.mtx,1,0.336709,0.215628,0.004518,0.007055
/data/UFget/MM/Nemeth/nemeth26/nemeth26.mtx,1,0.337905,0.212589,0.004502,0.007156
/data/UFget/MM/Newman/cond-mat-2003/cond-mat-2003.mtx,185,1.254491,0.981649,0.000241,0.000308
/data/UFget/MM/Newman/astro-ph/astro-ph.mtx,56,0.760360,0.521526,0.000363,0.000529
/data/UFget/MM/Newman/cond-mat-2005/cond-mat-2005.mtx,178,1.390257,0.844385,0.000311,0.000512
/data/UFget/MM/Norris/lung2/lung2.mtx,115,1.797204,1.923132,0.000335,0.000313
/data/UFget/MM/Norris/heart2/heart2.mtx,3,0.753650,0.490722,0.000909,0.001396
/data/UFget/MM/Norris/heart3/heart3.mtx,3,0.737595,0.472177,0.000929,0.001451
/data/UFget/MM/Norris/torso2/torso2.mtx,226,1.755042,1.705377,0.000655,0.000674
/data/UFget/MM/Norris/heart1/heart1.mtx,3,0.838216,0.568113,0.001660,0.002449
/data/UFget/MM/Norris/stomach/stomach.mtx,126,1.373758,1.334048,0.002355,0.002425
/data/UFget/MM/Norris/torso3/torso3.mtx,936,6.556761,5.425973,0.000715,0.000864
/data/UFget/MM/Norris/torso1/torso1.mtx,45,0.711034,0.896348,0.012141,0.009631
/data/UFget/MM/Oberwolfach/piston/piston.mtx,2,0.163791,0.158690,0.000623,0.000643
/data/UFget/MM/Oberwolfach/rail_20209/rail_20209.mtx,2887,2.157252,2.533137,0.000074,0.000063
/data/UFget/MM/Oberwolfach/t2dah_a/t2dah_a.mtx,13,0.394926,0.353888,0.000475,0.000530
/data/UFget/MM/Oberwolfach/t2dah_e/t2dah_e.mtx,13,0.385067,0.358729,0.000487,0.000523
/data/UFget/MM/Oberwolfach/t2dah/t2dah.mtx,13,0.360042,0.361365,0.000521,0.000519
/data/UFget/MM/Oberwolfach/chipcool0/chipcool0.mtx,38,0.601074,0.536956,0.000501,0.000561
/data/UFget/MM/Oberwolfach/chipcool1/chipcool1.mtx,38,0.603659,0.537871,0.000499,0.000560
/data/UFget/MM/Oberwolfach/inlet/inlet.mtx,8,0.389163,0.452214,0.000874,0.000752
/data/UFget/MM/Oberwolfach/gyro_m/gyro_m.mtx,19,0.507504,0.484093,0.000705,0.000739
/data/UFget/MM/Oberwolfach/t3dl_a/t3dl_a.mtx,33,0.759798,0.761880,0.000698,0.000696
/data/UFget/MM/Oberwolfach/t3dl/t3dl.mtx,33,0.766344,0.768197,0.000692,0.000690
/data/UFget/MM/Oberwolfach/rail_79841/rail_79841.mtx,11406,6.612414,6.225270,0.000096,0.000102
/data/UFget/MM/Oberwolfach/gyro_k/gyro_k.mtx,7,0.684562,0.508329,0.001517,0.002043
/data/UFget/MM/Oberwolfach/gyro/gyro.mtx,7,0.662691,0.511072,0.001567,0.002032
/data/UFget/MM/Oberwolfach/windscreen/windscreen.mtx,57,3.960333,3.129783,0.000380,0.000481
/data/UFget/MM/Oberwolfach/gas_sensor/gas_sensor.mtx,83,1.682933,1.567800,0.001052,0.001129
/data/UFget/MM/Oberwolfach/filter3D/filter3D.mtx,44,1.174829,0.956411,0.002395,0.002942
/data/UFget/MM/Oberwolfach/t3dh_a/t3dh_a.mtx,46,2.432101,1.832589,0.001822,0.002418
/data/UFget/MM/Oberwolfach/t3dh_e/t3dh_e.mtx,46,2.435926,1.828083,0.001819,0.002424
/data/UFget/MM/Oberwolfach/t3dh/t3dh.mtx,46,2.418808,1.851760,0.001832,0.002393
/data/UFget/MM/Oberwolfach/boneS01/boneS01.mtx,157,7.039246,5.567217,0.000972,0.001229
/data/UFget/MM/Oberwolfach/boneS10/boneS10.mtx,387,14.725329,10.389175,0.003829,0.005427
/data/UFget/MM/Oberwolfach/bone010/bone010.mtx,471,17.961151,11.983047,0.004045,0.006063
/data/UFget/MM/Okunbor/aft01/aft01.mtx,17,0.262187,0.299243,0.000510,0.000447
/data/UFget/MM/Okunbor/aft02/aft02.mtx,16,0.259417,0.266075,0.000524,0.000511
/data/UFget/MM/Pajek/foldoc/foldoc.mtx,2,0.044979,0.046472,0.003267,0.003162
/data/UFget/MM/Pajek/Wordnet3/Wordnet3.mtx,591,1.022434,0.917858,0.000291,0.000324
/data/UFget/MM/Pajek/dictionary28/dictionary28.mtx,1254,1.994265,1.967851,0.000142,0.000144
/data/UFget/MM/Pajek/internet/internet.mtx,1979,2.303653,1.991085,0.000193,0.000223
/data/UFget/MM/Pajek/Reuters911/Reuters911.mtx,59,0.373529,0.329681,0.000864,0.000979
/data/UFget/MM/Pajek/EAT_SR/EAT_SR.mtx,64,0.517444,0.430989,0.000718,0.000862
/data/UFget/MM/Pajek/EAT_RS/EAT_RS.mtx,64,0.380196,0.355880,0.000977,0.001044
/data/UFget/MM/Pajek/HEP-th/HEP-th.mtx,90,0.684468,0.874279,0.000580,0.000454
/data/UFget/MM/Pajek/HEP-th-new/HEP-th-new.mtx,90,0.689717,0.881858,0.000592,0.000463
/data/UFget/MM/Pajek/patents_main/patents_main.mtx,8591,1.992076,2.153013,0.000523,0.000484
/data/UFget/MM/Pajek/patents/patents.mtx,134814,2.552478,15.703573,0.008823,0.001434
/data/UFget/MM/PARSEC/SiH4/SiH4.mtx,2,0.118347,0.112927,0.001495,0.001567
/data/UFget/MM/PARSEC/SiNa/SiNa.mtx,2,0.120165,0.113639,0.001702,0.001800
/data/UFget/MM/PARSEC/benzene/benzene.mtx,2,0.107862,0.109319,0.002326,0.002295
/data/UFget/MM/PARSEC/Na5/Na5.mtx,2,0.163500,0.142679,0.001905,0.002183
/data/UFget/MM/PARSEC/Si5H12/Si5H12.mtx,2,0.130796,0.127351,0.005799,0.005956
/data/UFget/MM/PARSEC/Si10H16/Si10H16.mtx,2,0.163196,0.150664,0.005472,0.005927
/data/UFget/MM/PARSEC/SiO/SiO.mtx,2,0.137763,0.141782,0.009807,0.009529
/data/UFget/MM/PARSEC/H2O/H2O.mtx,2,0.119387,0.119325,0.019129,0.019139
/data/UFget/MM/PARSEC/GaAsH6/GaAsH6.mtx,2,0.173845,0.181821,0.019806,0.018937
/data/UFget/MM/PARSEC/Si34H36/Si34H36.mtx,2,0.169406,0.168131,0.031014,0.031249
/data/UFget/MM/PARSEC/Ga3As3H12/Ga3As3H12.mtx,2,0.250552,0.241408,0.024076,0.024988
/data/UFget/MM/PARSEC/Ga10As10H30/Ga10As10H30.mtx,2,0.170477,0.174142,0.036537,0.035768
/data/UFget/MM/PARSEC/CO/CO.mtx,2,0.125686,0.138758,0.062753,0.056841
/data/UFget/MM/PARSEC/Ge87H76/Ge87H76.mtx,2,0.201678,0.188748,0.039693,0.042412
/data/UFget/MM/PARSEC/Ge99H100/Ge99H100.mtx,2,0.209994,0.194005,0.040784,0.044145
/data/UFget/MM/PARSEC/Ga19As19H42/Ga19As19H42.mtx,2,0.195549,0.191770,0.046116,0.047025
/data/UFget/MM/PARSEC/Si87H76/Si87H76.mtx,2,0.147701,0.153896,0.073811,0.070840
/data/UFget/MM/PARSEC/SiO2/SiO2.mtx,2,0.204847,0.219935,0.055841,0.052010
/data/UFget/MM/PARSEC/Si41Ge41H72/Si41Ge41H72.mtx,2,0.222584,0.210035,0.068275,0.072354
/data/UFget/MM/PARSEC/Ga41As41H72/Ga41As41H72.mtx,2,0.199589,0.195383,0.093976,0.095999
/data/UFget/MM/POLYFLOW/invextr1_new/invextr1_new.mtx,96,2.678206,2.094617,0.000681,0.000871
/data/UFget/MM/POLYFLOW/mixtank_new/mixtank_new.mtx,52,2.068044,1.677886,0.000979,0.001207
/data/UFget/MM/Pothen/shuttle_eddy/shuttle_eddy.mtx,2,0.058447,0.061601,0.001951,0.001851
/data/UFget/MM/Pothen/barth5/barth5.mtx,15,0.163114,0.161581,0.000754,0.000761
/data/UFget/MM/Pothen/bodyy4/bodyy4.mtx,26,0.355863,0.383129,0.000392,0.000364
/data/UFget/MM/Pothen/bodyy5/bodyy5.mtx,28,0.366123,0.402997,0.000404,0.000367
/data/UFget/MM/Pothen/bodyy6/bodyy6.mtx,36,0.443044,0.467053,0.000348,0.000330
/data/UFget/MM/Pothen/skirt/skirt.mtx,29,0.544447,0.515035,0.000384,0.000406
/data/UFget/MM/Pothen/tandem_vtx/tandem_vtx.mtx,8,0.172575,0.181823,0.001575,0.001495
/data/UFget/MM/Pothen/pwt/pwt.mtx,155,1.369004,1.449918,0.000265,0.000250
/data/UFget/MM/Pothen/onera_dual/onera_dual.mtx,495,1.940560,1.883586,0.000260,0.000268
