/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,0.622353,0.589774,0.001174,0.001239
/data/UFget/MM/Pothen/tandem_dual/tandem_dual.mtx,269,1.574815,1.549635,0.000352,0.000358
/data/UFget/MM/Puri/ABACUS_shell_ud/ABACUS_shell_ud.mtx,16,0.261761,0.266645,0.000924,0.000907
/data/UFget/MM/Puri/ABACUS_shell_ld/ABACUS_shell_ld.mtx,16,0.260685,0.265529,0.000928,0.000911
/data/UFget/MM/Puri/ABACUS_shell_md/ABACUS_shell_md.mtx,16,0.260083,0.265529,0.000930,0.000911
/data/UFget/MM/Puri/ABACUS_shell_hd/ABACUS_shell_hd.mtx,16,0.259551,0.264974,0.000932,0.000913
/data/UFget/MM/QCD/conf5_0-4x4-10/conf5_0-4x4-10.mtx,237,0.822868,0.880468,0.000153,0.000143
/data/UFget/MM/QCD/conf5_0-4x4-14/conf5_0-4x4-14.mtx,237,0.829326,0.892367,0.000152,0.000141
/data/UFget/MM/QCD/conf5_0-4x4-18/conf5_0-4x4-18.mtx,237,0.828027,0.887867,0.000152,0.000142
/data/UFget/MM/QCD/conf5_0-4x4-22/conf5_0-4x4-22.mtx,237,0.834567,0.874637,0.000151,0.000144
/data/UFget/MM/QCD/conf5_0-4x4-26/conf5_0-4x4-26.mtx,237,0.834567,0.880468,0.000151,0.000143
/data/UFget/MM/QCD/conf6_0-4x4-20/conf6_0-4x4-20.mtx,237,0.828027,0.887867,0.000152,0.000142
/data/UFget/MM/QCD/conf6_0-4x4-30/conf6_0-4x4-30.mtx,237,0.839874,0.886377,0.000150,0.000142
/data/UFget/MM/QCD/conf5_4-8x8-05/conf5_4-8x8-05.mtx,1695,9.040102,7.996685,0.000223,0.000252
/data/UFget/MM/QCD/conf5_4-8x8-10/conf5_4-8x8-10.mtx,1695,6.740427,7.601165,0.000299,0.000265
/data/UFget/MM/QCD/conf5_4-8x8-15/conf5_4-8x8-15.mtx,1695,8.992017,7.804705,0.000224,0.000258
/data/UFget/MM/QCD/conf5_4-8x8-20/conf5_4-8x8-20.mtx,1695,9.040102,7.877442,0.000223,0.000256
/data/UFget/MM/QCD/conf6_0-8x8-20/conf6_0-8x8-20.mtx,1695,8.916135,7.382092,0.000226,0.000273
/data/UFget/MM/QCD/conf6_0-8x8-30/conf6_0-8x8-30.mtx,1695,8.869355,7.870108,0.000227,0.000256
/data/UFget/MM/QCD/conf6_0-8x8-80/conf6_0-8x8-80.mtx,1695,9.040102,7.608007,0.000223,0.000265
/data/UFget/MM/QLi/crashbasis/crashbasis.mtx,267,3.380956,2.881289,0.000565,0.000663
/data/UFget/MM/QLi/majorbasis/majorbasis.mtx,267,2.961148,2.885439,0.000645,0.000662
/data/UFget/MM/QLi/largebasis/largebasis.mtx,220010,25.216761,24.504700,0.000238,0.000245
/data/UFget/MM/QY/case9/case9.mtx,1314,2.012917,0.957395,0.000086,0.000181
/data/UFget/MM/QY/case39/case39.mtx,1183,6.953881,0.907440,0.000160,0.001226
/data/UFget/MM/Rajat/rajat09/rajat09.mtx,135,0.670604,0.689232,0.000194,0.000189
/data/UFget/MM/Rajat/rajat10/rajat10.mtx,150,0.764620,0.768108,0.000210,0.000209
/data/UFget/MM/Rajat/rajat16/rajat16.mtx,655,2.114325,0.745513,0.000349,0.000990
/data/UFget/MM/Rajat/rajat18/rajat18.mtx,689,1.747310,0.752000,0.000333,0.000774
/data/UFget/MM/Rajat/rajat17/rajat17.mtx,655,2.120117,0.741762,0.000348,0.000995
/data/UFget/MM/Rajat/rajat23/rajat23.mtx,3806,3.385808,2.396598,0.000198,0.000280
/data/UFget/MM/Rajat/rajat20/rajat20.mtx,635,2.041997,0.725433,0.000340,0.000957
/data/UFget/MM/Rajat/rajat25/rajat25.mtx,637,1.729125,0.749096,0.000403,0.000930
/data/UFget/MM/Rajat/rajat28/rajat28.mtx,637,1.691101,0.744326,0.000412,0.000936
/data/UFget/MM/Rajat/rajat31/rajat31.mtx,1875,4.868146,5.341401,0.005137,0.004682
/data/UFget/MM/Raju/laminar_duct3D/laminar_duct3D.mtx,162,5.172202,4.023950,0.000757,0.000973
/data/UFget/MM/Rommes/juba40k/juba40k.mtx,1009,1.621711,1.713974,0.000115,0.000109
/data/UFget/MM/Rommes/bauru5727/bauru5727.mtx,1010,1.596159,1.700031,0.000117,0.000110
/data/UFget/MM/Ronis/xenon1/xenon1.mtx,191,2.789518,2.920623,0.000441,0.000421
/data/UFget/MM/Ronis/xenon2/xenon2.mtx,476,5.331180,4.746490,0.000755,0.000848
/data/UFget/MM/Rost/RFdevice/RFdevice.mtx,1577,2.647358,2.223890,0.000194,0.000231
/data/UFget/MM/Rothberg/struct4/struct4.mtx,19,0.776485,0.722877,0.000312,0.000335
/data/UFget/MM/Rothberg/struct3/struct3.mtx,55,1.095683,1.111535,0.001120,0.001104
/data/UFget/MM/Rothberg/cfd1/cfd1.mtx,17,0.546638,0.541473,0.003474,0.003507
/data/UFget/MM/Rothberg/cfd2/cfd2.mtx,29,0.835204,0.793714,0.003845,0.004046
/data/UFget/MM/Rothberg/3dtube/3dtube.mtx,4,0.612356,0.504951,0.005322,0.006454
/data/UFget/MM/Rothberg/gearbox/gearbox.mtx,34,2.268809,2.016706,0.004070,0.004579
/data/UFget/MM/Rudnyi/water_tank/water_tank.mtx,47,1.564296,1.397226,0.001340,0.001500
/data/UFget/MM/Sandia/mult_dcop_03/mult_dcop_03.mtx,187,0.517247,0.837987,0.000423,0.000261
/data/UFget/MM/Sandia/mult_dcop_01/mult_dcop_01.mtx,187,0.455960,0.829131,0.000480,0.000264
/data/UFget/MM/Sandia/mult_dcop_02/mult_dcop_02.mtx,187,0.506539,0.826146,0.000432,0.000265
/data/UFget/MM/Sandia/ASIC_100ks/ASIC_100ks.mtx,3815,4.375498,4.639598,0.000155,0.000146
/data/UFget/MM/Sandia/ASIC_100k/ASIC_100k.mtx,1553,1.485886,0.775812,0.000709,0.001358
/data/UFget/MM/Sandia/ASIC_320ks/ASIC_320ks.mtx,9191,8.020965,6.778620,0.000268,0.000317
/data/UFget/MM/Sandia/ASIC_680ks/ASIC_680ks.mtx,13933,9.101422,5.166779,0.000331,0.000583
/data/UFget/MM/Sandia/ASIC_320k/ASIC_320k.mtx,3743,2.328449,1.068451,0.001270,0.002768
/data/UFget/MM/Sandia/ASIC_680k/ASIC_680k.mtx,11382,2.302777,1.146414,0.001978,0.003973
/data/UFget/MM/Sanghavi/ecl32/ecl32.mtx,537,2.217177,1.967083,0.000195,0.000220
/data/UFget/MM/Schenk/nlpkkt80/nlpkkt80.mtx,531200,35.815304,25.335258,0.000831,0.001175
/data/UFget/MM/Schenk/nlpkkt120/nlpkkt120.mtx,1771200,37.854769,27.823868,0.002652,0.003608
/data/UFget/MM/Schenk_AFE/af_0_k101/af_0_k101.mtx,75,6.823322,6.954286,0.002646,0.002596
/data/UFget/MM/Schenk_AFE/af_1_k101/af_1_k101.mtx,75,6.833790,6.885363,0.002642,0.002622
/data/UFget/MM/Schenk_AFE/af_2_k101/af_2_k101.mtx,75,6.818407,6.906715,0.002648,0.002614
/data/UFget/MM/Schenk_AFE/af_3_k101/af_3_k101.mtx,75,6.854202,6.928200,0.002634,0.002606
/data/UFget/MM/Schenk_AFE/af_4_k101/af_4_k101.mtx,75,6.836257,6.928200,0.002641,0.002606
/data/UFget/MM/Schenk_AFE/af_5_k101/af_5_k101.mtx,75,6.907345,6.941537,0.002614,0.002601
/data/UFget/MM/Schenk_AFE/af_shell1/af_shell1.mtx,136,9.361121,8.526076,0.001933,0.002122
/data/UFget/MM/Schenk_AFE/af_shell2/af_shell2.mtx,136,9.419214,8.514597,0.001921,0.002125
/data/UFget/MM/Schenk_AFE/af_shell3/af_shell3.mtx,136,9.393564,8.554910,0.001926,0.002115
/data/UFget/MM/Schenk_AFE/af_shell4/af_shell4.mtx,136,9.463849,8.542391,0.001912,0.002118
/data/UFget/MM/Schenk_AFE/af_shell5/af_shell5.mtx,136,9.428575,8.534706,0.001919,0.002120
/data/UFget/MM/Schenk_AFE/af_shell6/af_shell6.mtx,136,9.493446,8.526076,0.001906,0.002122
/data/UFget/MM/Schenk_AFE/af_shell7/af_shell7.mtx,136,9.428575,8.514597,0.001919,0.002125
/data/UFget/MM/Schenk_AFE/af_shell8/af_shell8.mtx,136,9.413372,8.455778,0.001922,0.002140
/data/UFget/MM/Schenk_AFE/af_shell9/af_shell9.mtx,136,9.478032,8.551054,0.001909,0.002116
/data/UFget/MM/Schenk_AFE/af_shell10/af_shell10.mtx,181,11.684355,9.912284,0.004637,0.005466
/data/UFget/MM/Schenk_IBMSDS/2D_27628_bjtcai/2D_27628_bjtcai.mtx,37,1.176120,1.104999,0.000400,0.000426
/data/UFget/MM/Schenk_IBMSDS/3D_28984_Tetra/3D_28984_Tetra.mtx,134,2.502060,3.110589,0.000251,0.000202
/data/UFget/MM/Schenk_IBMSDS/2D_54019_highK/2D_54019_highK.mtx,40,1.448810,1.314389,0.000725,0.000799
/data/UFget/MM/Schenk_IBMSDS/3D_51448_3D/3D_51448_3D.mtx,285,3.004222,4.311254,0.000369,0.000257
/data/UFget/MM/Schenk_IBMSDS/ibm_matrix_2/ibm_matrix_2.mtx,285,3.019839,4.311254,0.000367,0.000257
/data/UFget/MM/Schenk_IBMSDS/matrix-new_3/matrix-new_3.mtx,200,2.338667,3.154816,0.001199,0.000889
/data/UFget/MM/Schenk_IBMSDS/matrix_9/matrix_9.mtx,341,4.001819,4.387514,0.000556,0.000507
/data/UFget/MM/Schenk_ISEI/igbt3/igbt3.mtx,41,0.871391,0.979380,0.000281,0.000250
/data/UFget/MM/Schenk_ISEI/nmos3/nmos3.mtx,49,1.043892,0.962865,0.000388,0.000421
/data/UFget/MM/Schenk_ISEI/para-10/para-10.mtx,81,1.867357,1.879370,0.002984,0.002965
/data/UFget/MM/Schenk_ISEI/para-5/para-5.mtx,81,1.861853,1.908997,0.002993,0.002919
/data/UFget/MM/Schenk_ISEI/para-6/para-6.mtx,81,1.866165,1.874998,0.002986,0.002972
/data/UFget/MM/Schenk_ISEI/para-7/para-7.mtx,81,1.864973,1.901077,0.002988,0.002931
/data/UFget/MM/Schenk_ISEI/para-8/para-8.mtx,81,1.864229,1.899069,0.002989,0.002934
/data/UFget/MM/Schenk_ISEI/para-9/para-9.mtx,81,1.868104,1.912277,0.002983,0.002914
/data/UFget/MM/Schenk_ISEI/barrier2-1/barrier2-1.mtx,97,2.138715,1.981897,0.001832,0.001977
/data/UFget/MM/Schenk_ISEI/barrier2-2/barrier2-2.mtx,97,2.148221,1.962958,0.001824,0.001996
/data/UFget/MM/Schenk_ISEI/barrier2-3/barrier2-3.mtx,97,2.143457,1.990780,0.001828,0.001968
/data/UFget/MM/Schenk_ISEI/barrier2-4/barrier2-4.mtx,97,2.131779,1.991745,0.001838,0.001967
/data/UFget/MM/Schenk_ISEI/barrier2-10/barrier2-10.mtx,98,2.143722,1.991541,0.001872,0.002015
/data/UFget/MM/Schenk_ISEI/barrier2-11/barrier2-11.mtx,98,2.141540,2.018770,0.001874,0.001988
/data/UFget/MM/Schenk_ISEI/barrier2-12/barrier2-12.mtx,98,2.152770,2.023867,0.001864,0.001983
/data/UFget/MM/Schenk_ISEI/barrier2-9/barrier2-9.mtx,98,2.140451,1.984731,0.001875,0.002022
/data/UFget/MM/Schenk_ISEI/para-4/para-4.mtx,80,1.853128,1.888765,0.002957,0.002901
/data/UFget/MM/Schenk_ISEI/ohne2/ohne2.mtx,24,1.256413,1.039071,0.008950,0.010822
/data/UFget/MM/Schmid/thermal1/thermal1.mtx,86,0.787915,0.780552,0.000834,0.000842
/data/UFget/MM/Schmid/thermal2/thermal2.mtx,992,3.800040,3.662681,0.002581,0.002678
/data/UFget/MM/Shen/e40r0100/e40r0100.mtx,22,0.901802,0.932717,0.000633,0.000612
/data/UFget/MM/Shyy/shyy161/shyy161.mtx,3,0.077528,0.075076,0.005570,0.005752
/data/UFget/MM/Simon/raefsky6/raefsky6.mtx,6,0.386955,0.341852,0.000365,0.000413
/data/UFget/MM/Simon/raefsky5/raefsky5.mtx,9,0.498231,0.479356,0.000351,0.000365
/data/UFget/MM/Simon/raefsky1/raefsky1.mtx,3,0.405947,0.308271,0.000733,0.000965
/data/UFget/MM/Simon/raefsky2/raefsky2.mtx,3,0.406476,0.305479,0.000732,0.000974
/data/UFget/MM/Simon/olafu/olafu.mtx,9,0.975551,0.818466,0.001057,0.001260
/data/UFget/MM/Simon/raefsky4/raefsky4.mtx,54,2.077721,1.945496,0.000649,0.000693
/data/UFget/MM/Simon/raefsky3/raefsky3.mtx,19,2.580793,2.043648,0.000585,0.000739
/data/UFget/MM/Simon/venkat25/venkat25.mtx,15,0.888372,0.848496,0.002004,0.002098
/data/UFget/MM/Simon/venkat50/venkat50.mtx,15,0.883014,0.843702,0.002016,0.002110
/data/UFget/MM/Simon/venkat01/venkat01.mtx,15,0.878237,0.834182,0.002027,0.002134
/data/UFget/MM/Simon/bbmat/bbmat.mtx,44,1.921955,1.750898,0.000942,0.001034
/data/UFget/MM/Simon/appu/appu.mtx,47,2.222879,1.936978,0.000840,0.000964
/data/UFget/MM/Sinclair/3Dspectralwave2/3Dspectralwave2.mtx,191,2.394391,5.299107,0.003174,0.001434
/data/UFget/MM/Sinclair/3Dspectralwave/3Dspectralwave.mtx,334,3.606056,9.553863,0.004949,0.001868
/data/UFget/MM/SNAP/wiki-Vote/wiki-Vote.mtx,21,0.232703,0.150193,0.000517,0.000801
/data/UFget/MM/SNAP/p2p-Gnutella31/p2p-Gnutella31.mtx,482,1.123958,1.138483,0.000243,0.000240
/data/UFget/MM/SNAP/ca-CondMat/ca-CondMat.mtx,309,1.213247,1.281621,0.000192,0.000182
/data/UFget/MM/SNAP/ca-HepPh/ca-HepPh.mtx,50,0.660645,0.520042,0.000395,0.000502
/data/UFget/MM/SNAP/cit-HepTh/cit-HepTh.mtx,90,0.685027,1.000916,0.000596,0.000408
/data/UFget/MM/SNAP/email-Enron/email-Enron.mtx,94,0.626441,0.293818,0.000704,0.001501
/data/UFget/MM/SNAP/ca-AstroPh/ca-AstroPh.mtx,125,1.195029,1.084576,0.000363,0.000400
/data/UFget/MM/SNAP/cit-HepPh/cit-HepPh.mtx,203,1.332794,1.537993,0.000368,0.000319
/data/UFget/MM/SNAP/soc-Epinions1/soc-Epinions1.mtx,147,0.673998,0.315330,0.000980,0.002095
/data/UFget/MM/SNAP/soc-sign-Slashdot081106/soc-sign-Slashdot081106.mtx,227,0.776071,0.384695,0.000865,0.001745
/data/UFget/MM/SNAP/soc-sign-Slashdot090216/soc-sign-Slashdot090216.mtx,241,0.791564,0.401496,0.000896,0.001767
/data/UFget/MM/SNAP/soc-sign-Slashdot090221/soc-sign-Slashdot090221.mtx,239,0.803381,0.395323,0.000888,0.001805
/data/UFget/MM/SNAP/soc-sign-epinions/soc-sign-epinions.mtx,162,0.558391,0.258534,0.001978,0.004272
/data/UFget/MM/SNAP/soc-Slashdot0811/soc-Slashdot0811.mtx,276,1.124522,0.517837,0.000874,0.001898
/data/UFget/MM/SNAP/soc-Slashdot0902/soc-Slashdot0902.mtx,289,1.133192,0.530504,0.000913,0.001950
/data/UFget/MM/SNAP/amazon0302/amazon0302.mtx,1481,2.498541,2.788432,0.000704,0.000631
/data/UFget/MM/SNAP/web-NotreDame/web-NotreDame.mtx,751,2.351755,1.951456,0.000902,0.001087
/data/UFget/MM/SNAP/web-Stanford/web-Stanford.mtx,1454,2.427381,2.792612,0.001185,0.001030
/data/UFget/MM/SNAP/roadNet-PA/roadNet-PA.mtx,2312,4.053162,4.270239,0.001299,0.001233
/data/UFget/MM/SNAP/amazon0312/amazon0312.mtx,1891,2.979791,4.279745,0.001343,0.000935
/data/UFget/MM/SNAP/amazon0505/amazon0505.mtx,1415,3.080318,3.736585,0.001356,0.001118
/data/UFget/MM/SNAP/amazon0601/amazon0601.mtx,1436,3.238522,3.982714,0.001295,0.001053
/data/UFget/MM/SNAP/roadNet-TX/roadNet-TX.mtx,4051,5.261797,5.452666,0.001260,0.001216
/data/UFget/MM/SNAP/web-Google/web-Google.mtx,11176,4.102585,4.481694,0.001691,0.001548
/data/UFget/MM/SNAP/roadNet-CA/roadNet-CA.mtx,5416,5.008100,5.496375,0.001892,0.001724
/data/UFget/MM/SNAP/cit-Patents/cit-Patents.mtx,134814,2.495132,16.329753,0.009646,0.001474
/data/UFget/MM/SNAP/as-Skitter/as-Skitter.mtx,1070,2.657174,0.528376,0.009628,0.048419
/data/UFget/MM/SNAP/soc-LiveJournal1/soc-LiveJournal1.mtx,550,1.511128,0.783797,0.051730,0.099733
/data/UFget/MM/Sorensen/Linux_call_graph/Linux_call_graph.mtx,1605,2.032814,1.559943,0.000913,0.001190
/data/UFget/MM/Szczerba/Ill_Stokes/Ill_Stokes.mtx,1394,1.767850,1.468938,0.000123,0.000148
/data/UFget/MM/TKK/g3rmt3m3/g3rmt3m3.mtx,5,0.546213,0.444801,0.000390,0.000479
/data/UFget/MM/TKK/t520/t520.mtx,10,0.840889,0.838585,0.000347,0.000348
/data/UFget/MM/TKK/cbuckle/cbuckle.mtx,9,0.591398,0.568518,0.001167,0.001214
/data/UFget/MM/TKK/cyl6/cyl6.mtx,9,0.926032,0.835786,0.000786,0.000871
/data/UFget/MM/TKK/tube1/tube1.mtx,8,0.722696,0.669103,0.001271,0.001373
/data/UFget/MM/TKK/tube2/tube2.mtx,12,1.233257,1.060764,0.000745,0.000866
/data/UFget/MM/TKK/smt/smt.mtx,6,1.066036,0.776115,0.003545,0.004869
/data/UFget/MM/TKK/s4dkt3m2/s4dkt3m2.mtx,61,4.329357,4.251721,0.000888,0.000904
/data/UFget/MM/TKK/engine/engine.mtx,125,4.194861,4.280488,0.001156,0.001133
/data/UFget/MM/Tromble/language/language.mtx,8870,3.583156,2.112141,0.000451,0.000765
/data/UFget/MM/TSOPF/TSOPF_FS_b9_c6/TSOPF_FS_b9_c6.mtx,1314,2.018509,0.947410,0.000086,0.000183
/data/UFget/MM/TSOPF/TSOPF_RS_b162_c1/TSOPF_RS_b162_c1.mtx,20,0.769817,0.909065,0.000274,0.000232
/data/UFget/MM/TSOPF/TSOPF_RS_b39_c7/TSOPF_RS_b39_c7.mtx,98,1.576916,2.222731,0.000169,0.000120
/data/UFget/MM/TSOPF/TSOPF_FS_b162_c1/TSOPF_FS_b162_c1.mtx,178,3.628576,0.922412,0.000173,0.000680
/data/UFget/MM/TSOPF/TSOPF_RS_b162_c3/TSOPF_RS_b162_c3.mtx,57,1.797765,2.128740,0.000348,0.000294
/data/UFget/MM/TSOPF/TSOPF_RS_b39_c19/TSOPF_RS_b39_c19.mtx,263,3.474346,4.515096,0.000208,0.000160
/data/UFget/MM/TSOPF/TSOPF_FS_b39_c7/TSOPF_FS_b39_c7.mtx,830,5.735115,0.936681,0.000136,0.000832
/data/UFget/MM/TSOPF/TSOPF_RS_b162_c4/TSOPF_RS_b162_c4.mtx,76,2.308352,2.767098,0.000361,0.000301
/data/UFget/MM/TSOPF/TSOPF_RS_b39_c30/TSOPF_RS_b39_c30.mtx,415,5.158496,6.267269,0.000221,0.000182
/data/UFget/MM/TSOPF/TSOPF_RS_b300_c1/TSOPF_RS_b300_c1.mtx,37,2.967184,2.327095,0.000502,0.000640
/data/UFget/MM/TSOPF/TSOPF_FS_b162_c3/TSOPF_FS_b162_c3.mtx,505,6.510725,0.884227,0.000285,0.002098
/data/UFget/MM/TSOPF/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.mtx,2242,9.099502,0.729429,0.000232,0.002894
/data/UFget/MM/TSOPF/TSOPF_FS_b162_c4/TSOPF_FS_b162_c4.mtx,669,6.937295,0.855063,0.000356,0.002888
/data/UFget/MM/TSOPF/TSOPF_RS_b300_c2/TSOPF_RS_b300_c2.mtx,72,4.593808,3.435545,0.000647,0.000865
/data/UFget/MM/TSOPF/TSOPF_FS_b39_c30/TSOPF_FS_b39_c30.mtx,3536,11.605660,0.579201,0.000287,0.005752
/data/UFget/MM/TSOPF/TSOPF_FS_b300/TSOPF_FS_b300.mtx,190,15.239101,1.063032,0.000292,0.004187
/data/UFget/MM/TSOPF/TSOPF_FS_b300_c1/TSOPF_FS_b300_c1.mtx,190,15.239101,1.053493,0.000292,0.004225
/data/UFget/MM/TSOPF/TSOPF_RS_b300_c3/TSOPF_RS_b300_c3.mtx,107,6.153857,4.838018,0.000724,0.000921
/data/UFget/MM/TSOPF/TSOPF_FS_b300_c2/TSOPF_FS_b300_c2.mtx,369,10.018441,0.987033,0.000885,0.008983
/data/UFget/MM/TSOPF/TSOPF_RS_b678_c2/TSOPF_RS_b678_c2.mtx,46,10.206084,8.134341,0.000864,0.001084
/data/UFget/MM/TSOPF/TSOPF_FS_b300_c3/TSOPF_FS_b300_c3.mtx,549,10.887962,0.664524,0.001220,0.019989
/data/UFget/MM/Um/2cubes_sphere/2cubes_sphere.mtx,8,0.189711,0.204057,0.009218,0.008570
/data/UFget/MM/Um/offshore/offshore.mtx,76,1.242332,1.254547,0.003624,0.003589
/data/UFget/MM/UTEP/Dubcova1/Dubcova1.mtx,23,0.473113,0.516398,0.000569,0.000521
/data/UFget/MM/UTEP/Dubcova2/Dubcova2.mtx,40,0.824742,0.940969,0.001328,0.001164
/data/UFget/MM/UTEP/Dubcova3/Dubcova3.mtx,45,1.732366,1.657108,0.002184,0.002283
/data/UFget/MM/vanHeukelum/cage10/cage10.mtx,228,1.173840,1.165786,0.000138,0.000139
/data/UFget/MM/vanHeukelum/cage11/cage11.mtx,738,2.837928,2.876937,0.000211,0.000208
/data/UFget/MM/vanHeukelum/cage12/cage12.mtx,1974,6.043497,5.723211,0.000358,0.000378
/data/UFget/MM/vanHeukelum/cage13/cage13.mtx,5366,9.118909,8.835307,0.000869,0.000897
/data/UFget/MM/vanHeukelum/cage14/cage14.mtx,15058,12.489202,11.907272,0.002293,0.002405
/data/UFget/MM/vanHeukelum/cage15/cage15.mtx,35068,12.362844,10.652861,0.008441,0.009796
/data/UFget/MM/VanVelzen/std1_Jac2_db/std1_Jac2_db.mtx,20,0.436489,0.364153,0.001193,0.001430
/data/UFget/MM/VanVelzen/std1_Jac3_db/std1_Jac3_db.mtx,20,0.456892,0.371714,0.001212,0.001490
/data/UFget/MM/Vavasis/av41092/av41092.mtx,124,1.281528,0.798451,0.001378,0.002212
/data/UFget/MM/VDOL/hangGlider_4/hangGlider_4.mtx,2594,1.254717,1.654730,0.000137,0.000104
/data/UFget/MM/VDOL/hangGlider_5/hangGlider_5.mtx,2669,1.292150,1.685033,0.000138,0.000106
/data/UFget/MM/VDOL/lowThrust_4/lowThrust_4.mtx,6781,2.381230,2.253664,0.000076,0.000080
/data/UFget/MM/VDOL/lowThrust_11/lowThrust_11.mtx,9184,3.172136,2.658169,0.000079,0.000094
/data/UFget/MM/VDOL/lowThrust_12/lowThrust_12.mtx,9229,3.222765,2.564097,0.000078,0.000098
/data/UFget/MM/VDOL/lowThrust_13/lowThrust_13.mtx,9238,3.149935,2.599084,0.000080,0.000097
/data/UFget/MM/Wang/wang3/wang3.mtx,300,1.015991,1.161331,0.000200,0.000175
/data/UFget/MM/Wang/wang4/wang4.mtx,304,1.032144,1.204168,0.000197,0.000169
/data/UFget/MM/Watson/chem_master1/chem_master1.mtx,101,0.529719,0.665366,0.000456,0.000363
/data/UFget/MM/Watson/Baumann/Baumann.mtx,532,1.864985,2.445534,0.000468,0.000357
/data/UFget/MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,6,0.067252,0.066684,0.024741,0.024952
/data/UFget/MM/Williams/mc2depi/mc2depi.mtx,206,1.019007,0.951080,0.002577,0.002761
/data/UFget/MM/Williams/cop20k_A/cop20k_A.mtx,508,4.426050,3.775245,0.000625,0.000733
/data/UFget/MM/Williams/cant/cant.mtx,27,1.100517,0.980196,0.003698,0.004152
/data/UFget/MM/Williams/pdb1HYS/pdb1HYS.mtx,2,0.473694,0.325764,0.009249,0.013449
/data/UFget/MM/Williams/consph/consph.mtx,140,6.289200,4.731453,0.000969,0.001288
/data/UFget/MM/Wissgott/parabolic_fem/parabolic_fem.mtx,75118,10.549679,10.321010,0.000398,0.000407
/data/UFget/MM/Zaoui/kkt_power/kkt_power.mtx,121382,8.069280,8.460697,0.002118,0.002020
/data/UFget/MM/Zhao/Zhao1/Zhao1.mtx,11287,2.819389,3.457522,0.000071,0.000058
/data/UFget/MM/Zhao/Zhao2/Zhao2.mtx,11287,2.819389,3.457522,0.000071,0.000058
