/data/UFget/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,8,0.649389,0.610330
/data/UFget/MM/AG-Monien/cca/cca.mtx,2048,2.729952,2.965573
/data/UFget/MM/AG-Monien/shock-9/shock-9.mtx,67,0.559756,0.603879
/data/UFget/MM/AG-Monien/ccc/ccc.mtx,2048,2.231152,2.643057
/data/UFget/MM/AG-Monien/bfly/bfly.mtx,1069,2.121699,2.154966
/data/UFget/MM/AG-Monien/brack2/brack2.mtx,5,0.116673,0.123438
/data/UFget/MM/AG-Monien/wave/wave.mtx,156,1.870089,1.881822
/data/UFget/MM/AG-Monien/debr/debr.mtx,26215,4.869580,5.751581
/data/UFget/MM/AMD/G2_circuit/G2_circuit.mtx,205,1.416589,1.354998
/data/UFget/MM/AMD/G3_circuit/G3_circuit.mtx,612,3.157871,2.928034
/data/UFget/MM/Andrews/Andrews/Andrews.mtx,1277,3.609628,3.520957
/data/UFget/MM/Andrianov/lpl1/lpl1.mtx,1299,2.836829,2.434831
/data/UFget/MM/Andrianov/fxm4_6/fxm4_6.mtx,69,1.590131,1.210133
/data/UFget/MM/Andrianov/ex3sta1/ex3sta1.mtx,240,3.393387,4.019715
/data/UFget/MM/Andrianov/pf2177/pf2177.mtx,136,4.131738,4.378234
/data/UFget/MM/Andrianov/net50/net50.mtx,4080,8.508243,7.332559
/data/UFget/MM/Andrianov/net75/net75.mtx,5780,10.432779,10.432779
/data/UFget/MM/Andrianov/lp1/lp1.mtx,59377,4.625007,1.620434
/data/UFget/MM/Andrianov/net100/net100.mtx,7480,9.690204,10.476214
/data/UFget/MM/Andrianov/net125/net125.mtx,9180,9.467681,10.170292
/data/UFget/MM/Andrianov/ins2/ins2.mtx,38677,0.915585,6.556858
/data/UFget/MM/Andrianov/net150/net150.mtx,10880,9.501645,10.313751
/data/UFget/MM/Andrianov/pattern1/pattern1.mtx,20,3.999389,3.980700
/data/UFget/MM/Andrianov/mip1/mip1.mtx,94,7.337414,5.026065
/data/UFget/MM/ATandT/onetone2/onetone2.mtx,48,0.287520,0.265943
/data/UFget/MM/ATandT/onetone1/onetone1.mtx,42,0.308232,0.278320
/data/UFget/MM/ATandT/twotone/twotone.mtx,50,0.392757,0.116503
/data/UFget/MM/ATandT/pre2/pre2.mtx,478,1.146985,1.019775
/data/UFget/MM/Averous/epb2/epb2.mtx,21,0.316834,0.265968
/data/UFget/MM/Averous/epb3/epb3.mtx,97,1.026560,1.020636
/data/UFget/MM/Bai/mhd4800a/mhd4800a.mtx,3,0.090432,0.090949
/data/UFget/MM/Bai/af23560/af23560.mtx,123,1.414299,1.738722
/data/UFget/MM/Bai/qc2534/qc2534.mtx,14,2.588213,1.827971
/data/UFget/MM/Barabasi/NotreDame_www/NotreDame_www.mtx,890,2.282849,2.532080
/data/UFget/MM/Belcastro/human_gene2/human_gene2.mtx,4,0.698094,0.659999
/data/UFget/MM/Belcastro/human_gene1/human_gene1.mtx,5,0.704656,0.707849
/data/UFget/MM/Belcastro/mouse_gene/mouse_gene.mtx,9,0.870566,0.827362
/data/UFget/MM/BenElechi/BenElechi1/BenElechi1.mtx,43,4.936172,4.303320
/data/UFget/MM/Bindel/ted_B/ted_B.mtx,9,0.217689,0.214320
/data/UFget/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,9,0.217980,0.212570
/data/UFget/MM/Bindel/ted_A/ted_A.mtx,425,0.643914,0.850120
/data/UFget/MM/Bindel/ted_A_unscaled/ted_A_unscaled.mtx,9,0.641252,0.841661
/data/UFget/MM/Bindel/ted_AB/ted_AB.mtx,9,0.536227,0.539983
/data/UFget/MM/Bindel/ted_AB_unscaled/ted_AB_unscaled.mtx,9,0.539462,0.542736
/data/UFget/MM/Bodendiek/CurlCurl_0/CurlCurl_0.mtx,128,0.883046,0.913976
/data/UFget/MM/Bodendiek/CurlCurl_1/CurlCurl_1.mtx,903,3.950583,3.721941
/data/UFget/MM/Bodendiek/CurlCurl_2/CurlCurl_2.mtx,2037,5.849129,6.192673
/data/UFget/MM/Bodendiek/CurlCurl_3/CurlCurl_3.mtx,2584,6.547421,7.139210
/data/UFget/MM/Bodendiek/CurlCurl_4/CurlCurl_4.mtx,4042,7.397925,8.215849
/data/UFget/MM/Boeing/nasa4704/nasa4704.mtx,15,0.417751,0.414358
/data/UFget/MM/Boeing/crystm01/crystm01.mtx,42,0.725700,0.765349
/data/UFget/MM/Boeing/nasa2910/nasa2910.mtx,7,0.448555,0.377863
/data/UFget/MM/Boeing/crystk01/crystk01.mtx,14,1.110058,0.943471
/data/UFget/MM/Boeing/bcsstm36/bcsstm36.mtx,10,0.337274,0.332299
/data/UFget/MM/Boeing/crystm02/crystm02.mtx,84,1.341819,1.386590
/data/UFget/MM/Boeing/bcsstk38/bcsstk38.mtx,4,0.353570,0.329002
/data/UFget/MM/Boeing/crystm03/crystm03.mtx,109,1.601061,1.576338
/data/UFget/MM/Boeing/crystk02/crystk02.mtx,28,2.174726,1.760404
/data/UFget/MM/Boeing/pcrystk02/pcrystk02.mtx,28,2.051322,1.761156
/data/UFget/MM/Boeing/bcsstk37/bcsstk37.mtx,6,0.512956,0.478070
/data/UFget/MM/Boeing/msc23052/msc23052.mtx,121,4.162029,4.549105
/data/UFget/MM/Boeing/bcsstk36/bcsstk36.mtx,6,0.569425,0.537690
/data/UFget/MM/Boeing/msc10848/msc10848.mtx,19,2.050261,2.176312
/data/UFget/MM/Boeing/bcsstk35/bcsstk35.mtx,9,0.790785,0.728528
/data/UFget/MM/Boeing/crystk03/crystk03.mtx,37,2.753625,2.342313
/data/UFget/MM/Boeing/pcrystk03/pcrystk03.mtx,37,2.723421,2.288343
/data/UFget/MM/Boeing/bcsstk39/bcsstk39.mtx,24,1.634314,1.537815
/data/UFget/MM/Boeing/ct20stif/ct20stif.mtx,40,2.071393,1.899516
/data/UFget/MM/Boeing/pct20stif/pct20stif.mtx,40,2.085621,1.950906
/data/UFget/MM/Boeing/pwtk/pwtk.mtx,2,0.259324,0.259976
/data/UFget/MM/Bomhof/circuit_4/circuit_4.mtx,5348,1.564129,3.098464
/data/UFget/MM/Botonakis/FEM_3D_thermal1/FEM_3D_thermal1.mtx,35,0.742854,0.749064
/data/UFget/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,318,2.199080,2.135777
/data/UFget/MM/Botonakis/thermomech_TK/thermomech_TK.mtx,318,2.108074,2.176640
/data/UFget/MM/Botonakis/thermomech_dM/thermomech_dM.mtx,635,3.411267,3.177814
/data/UFget/MM/Botonakis/thermomech_dK/thermomech_dK.mtx,318,3.988438,4.357939
/data/UFget/MM/Botonakis/FEM_3D_thermal2/FEM_3D_thermal2.mtx,40,0.774196,0.777510
/data/UFget/MM/Bourchtein/atmosmodd/atmosmodd.mtx,3610,5.671878,6.832638
/data/UFget/MM/Bourchtein/atmosmodj/atmosmodj.mtx,3610,5.602764,6.819420
/data/UFget/MM/Bourchtein/atmosmodl/atmosmodl.mtx,3449,5.866716,6.922807
/data/UFget/MM/Bourchtein/atmosmodm/atmosmodm.mtx,3449,5.857697,6.930556
/data/UFget/MM/Bova/rma10/rma10.mtx,7,0.562970,0.491444
/data/UFget/MM/Brethour/coater2/coater2.mtx,6,0.182611,0.182470
/data/UFget/MM/Castrillon/denormal/denormal.mtx,100,1.887473,1.992573
/data/UFget/MM/CEMW/vfem/vfem.mtx,134,1.797355,1.588443
/data/UFget/MM/CEMW/tmt_unsym/tmt_unsym.mtx,2,0.027893,0.031360
/data/UFget/MM/CEMW/t2em/t2em.mtx,2,0.029177,0.032368
/data/UFget/MM/CEMW/tmt_sym/tmt_sym.mtx,2,0.037150,0.040368
/data/UFget/MM/Chen/pkustk02/pkustk02.mtx,55,4.391179,4.658572
/data/UFget/MM/Chen/pkustk01/pkustk01.mtx,123,5.191937,5.412728
/data/UFget/MM/Chen/pkustk09/pkustk09.mtx,196,8.743178,8.653962
/data/UFget/MM/Chen/pkustk05/pkustk05.mtx,155,7.785531,7.499937
/data/UFget/MM/Chen/pkustk07/pkustk07.mtx,35,3.629100,3.724358
/data/UFget/MM/Chen/pkustk06/pkustk06.mtx,190,8.327881,8.378777
/data/UFget/MM/Chen/pkustk03/pkustk03.mtx,352,8.681508,9.075587
/data/UFget/MM/Chen/pkustk08/pkustk08.mtx,50,4.762947,4.708635
/data/UFget/MM/Chen/pkustk04/pkustk04.mtx,150,3.334109,5.993816
/data/UFget/MM/Chen/pkustk10/pkustk10.mtx,228,7.089553,7.895184
/data/UFget/MM/Chen/pkustk11/pkustk11.mtx,299,8.291276,8.199626
/data/UFget/MM/Chen/pkustk13/pkustk13.mtx,233,7.101663,7.541118
/data/UFget/MM/Chen/pkustk12/pkustk12.mtx,284,2.864088,7.197371
/data/UFget/MM/Chen/pkustk14/pkustk14.mtx,142,6.132673,7.452997
/data/UFget/MM/Chevron/Chevron1/Chevron1.mtx,57,0.899473,0.875991
/data/UFget/MM/Chevron/Chevron2/Chevron2.mtx,83,1.304310,1.289055
/data/UFget/MM/Chevron/Chevron3/Chevron3.mtx,161,2.326452,2.352589
/data/UFget/MM/Chevron/Chevron4/Chevron4.mtx,216,2.700150,2.760064
/data/UFget/MM/Cote/mplate/mplate.mtx,40,0.886440,0.881411
/data/UFget/MM/Cote/vibrobox/vibrobox.mtx,55,1.144990,0.924663
/data/UFget/MM/CPM/cz10228/cz10228.mtx,4,0.100613,0.105421
/data/UFget/MM/CPM/cz20468/cz20468.mtx,4,0.101495,0.105075
/data/UFget/MM/CPM/cz40948/cz40948.mtx,4,0.105298,0.038611
/data/UFget/MM/Cunningham/k3plates/k3plates.mtx,10,0.637289,0.603884
/data/UFget/MM/Cunningham/qa8fk/qa8fk.mtx,174,2.384699,2.242207
/data/UFget/MM/Cunningham/qa8fm/qa8fm.mtx,174,2.398122,2.236668
/data/UFget/MM/Cylshell/s3rmt3m3/s3rmt3m3.mtx,5,0.565215,0.477608
/data/UFget/MM/Cylshell/s1rmt3m1/s1rmt3m1.mtx,16,1.236907,1.190114
/data/UFget/MM/Cylshell/s3rmt3m1/s3rmt3m1.mtx,16,1.197665,1.153741
/data/UFget/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,16,1.250014,1.159411
/data/UFget/MM/Cylshell/s1rmq4m1/s1rmq4m1.mtx,11,1.097797,0.971776
/data/UFget/MM/Cylshell/s3rmq4m1/s3rmq4m1.mtx,11,1.085897,0.955554
/data/UFget/MM/Cylshell/s2rmq4m1/s2rmq4m1.mtx,11,1.077139,0.957839
/data/UFget/MM/Dehghani/light_in_tissue/light_in_tissue.mtx,81,1.386528,1.594810
/data/UFget/MM/DIMACS10/vsp_p0291_seymourl_iiasa/vsp_p0291_seymourl_iiasa.mtx,202,0.739645,0.663318
/data/UFget/MM/DIMACS10/vsp_data_and_seymourl/vsp_data_and_seymourl.mtx,27,0.390506,0.364176
/data/UFget/MM/DIMACS10/de2010/de2010.mtx,1419,1.676558,1.566058
/data/UFget/MM/DIMACS10/hi2010/hi2010.mtx,1251,1.739218,1.594916
/data/UFget/MM/DIMACS10/vsp_c-30_data_data/vsp_c-30_data_data.mtx,35,0.544419,0.513466
/data/UFget/MM/DIMACS10/ri2010/ri2010.mtx,1095,1.762929,1.602315
/data/UFget/MM/DIMACS10/wing_nodal/wing_nodal.mtx,169,1.529505,1.586401
/data/UFget/MM/DIMACS10/vt2010/vt2010.mtx,1629,2.231147,2.252862
/data/UFget/MM/DIMACS10/t60k/t60k.mtx,65,0.657042,0.699964
/data/UFget/MM/DIMACS10/vsp_befref_fxm_2_4_air02/vsp_befref_fxm_2_4_air02.mtx,415,1.767950,0.636701
/data/UFget/MM/DIMACS10/delaunay_n15/delaunay_n15.mtx,84,0.859468,0.853463
/data/UFget/MM/DIMACS10/vsp_barth5_1Ksep_50in_5Kout/vsp_barth5_1Ksep_50in_5Kout.mtx,1790,2.327570,2.125172
/data/UFget/MM/DIMACS10/ak2010/ak2010.mtx,1618,2.421223,2.329444
/data/UFget/MM/DIMACS10/nh2010/nh2010.mtx,2571,2.770275,2.659253
/data/UFget/MM/DIMACS10/luxembourg_osm/luxembourg_osm.mtx,269,1.389786,1.323338
/data/UFget/MM/DIMACS10/wing/wing.mtx,4772,2.499914,2.264628
/data/UFget/MM/DIMACS10/rgg_n_2_15_s0/rgg_n_2_15_s0.mtx,38,0.564332,0.577002
/data/UFget/MM/DIMACS10/fe_body/fe_body.mtx,30,0.402324,0.409375
/data/UFget/MM/DIMACS10/me2010/me2010.mtx,3023,3.566752,3.467330
/data/UFget/MM/DIMACS10/ct2010/ct2010.mtx,3379,3.296080,3.042535
/data/UFget/MM/DIMACS10/delaunay_n16/delaunay_n16.mtx,220,1.872867,1.783249
/data/UFget/MM/DIMACS10/sd2010/sd2010.mtx,3535,4.455534,4.554363
/data/UFget/MM/DIMACS10/nv2010/nv2010.mtx,2818,3.423639,3.019868
/data/UFget/MM/DIMACS10/wy2010/wy2010.mtx,3316,4.026492,4.166485
/data/UFget/MM/DIMACS10/vsp_c-60_data_cti_cs4/vsp_c-60_data_cti_cs4.mtx,270,1.724729,1.638184
/data/UFget/MM/DIMACS10/ut2010/ut2010.mtx,4122,4.116766,4.116766
/data/UFget/MM/DIMACS10/vsp_bump2_e18_aa01_model1_crew1/vsp_bump2_e18_aa01_model1_crew1.mtx,438,2.559127,1.555939
/data/UFget/MM/DIMACS10/nd2010/nd2010.mtx,5351,5.226699,5.486887
/data/UFget/MM/DIMACS10/mt2010/mt2010.mtx,3392,4.537102,4.826089
/data/UFget/MM/DIMACS10/wv2010/wv2010.mtx,5409,4.666016,5.157822
/data/UFget/MM/DIMACS10/rgg_n_2_16_s0/rgg_n_2_16_s0.mtx,52,0.770729,0.762651
/data/UFget/MM/DIMACS10/md2010/md2010.mtx,6052,4.653996,4.953538
/data/UFget/MM/DIMACS10/id2010/id2010.mtx,5550,5.036830,5.748702
/data/UFget/MM/DIMACS10/ma2010/ma2010.mtx,5834,4.624860,4.493240
/data/UFget/MM/DIMACS10/delaunay_n17/delaunay_n17.mtx,145,1.419074,1.448044
/data/UFget/MM/DIMACS10/ky2010/ky2010.mtx,6467,4.916016,5.502224
/data/UFget/MM/DIMACS10/fe_ocean/fe_ocean.mtx,579,2.257495,2.164793
/data/UFget/MM/DIMACS10/nj2010/nj2010.mtx,7067,5.081358,5.266929
/data/UFget/MM/DIMACS10/nm2010/nm2010.mtx,6745,4.827326,5.240359
/data/UFget/MM/DIMACS10/ms2010/ms2010.mtx,5542,5.355027,6.039063
/data/UFget/MM/DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd/vsp_vibrobox_scagr7-2c_rlfddd.mtx,407,2.471358,1.371139
/data/UFget/MM/DIMACS10/sc2010/sc2010.mtx,6738,5.153607,5.638652
/data/UFget/MM/DIMACS10/ar2010/ar2010.mtx,6651,5.503599,6.023624
/data/UFget/MM/DIMACS10/fe_tooth/fe_tooth.mtx,4,0.090305,0.098355
/data/UFget/MM/DIMACS10/ne2010/ne2010.mtx,7162,5.510036,6.255660
/data/UFget/MM/DIMACS10/wa2010/wa2010.mtx,6520,4.714031,4.632353
/data/UFget/MM/DIMACS10/co2010/co2010.mtx,7447,4.935291,5.644467
/data/UFget/MM/DIMACS10/or2010/or2010.mtx,6781,5.122551,5.341139
/data/UFget/MM/DIMACS10/la2010/la2010.mtx,7864,5.386417,5.816470
/data/UFget/MM/DIMACS10/preferentialAttachment/preferentialAttachment.mtx,1563,3.437868,1.666569
/data/UFget/MM/DIMACS10/smallworld/smallworld.mtx,2,0.043670,0.043000
/data/UFget/MM/DIMACS10/G_n_pin_pout/G_n_pin_pout.mtx,151,1.245853,1.209694
/data/UFget/MM/DIMACS10/ia2010/ia2010.mtx,10287,5.675135,6.575076
/data/UFget/MM/DIMACS10/vsp_finan512_scagr7-2c_rlfddd/vsp_finan512_scagr7-2c_rlfddd.mtx,264,1.869525,0.969591
/data/UFget/MM/DIMACS10/ks2010/ks2010.mtx,8838,5.497282,6.345018
/data/UFget/MM/DIMACS10/tn2010/tn2010.mtx,9605,5.524859,6.111484
/data/UFget/MM/DIMACS10/az2010/az2010.mtx,9295,4.625097,4.048289
/data/UFget/MM/DIMACS10/wi2010/wi2010.mtx,9735,5.410324,6.424760
/data/UFget/MM/DIMACS10/caidaRouterLevel/caidaRouterLevel.mtx,1404,2.111805,1.617002
/data/UFget/MM/DIMACS10/mn2010/mn2010.mtx,10392,5.214239,6.353865
/data/UFget/MM/DIMACS10/al2010/al2010.mtx,9703,5.029147,5.803171
/data/UFget/MM/DIMACS10/ok2010/ok2010.mtx,11701,5.379823,6.447574
/data/UFget/MM/DIMACS10/in2010/in2010.mtx,11128,5.296426,6.582766
/data/UFget/MM/DIMACS10/fe_rotor/fe_rotor.mtx,66,1.202959,1.082378
/data/UFget/MM/DIMACS10/va2010/va2010.mtx,8931,5.736727,7.003466
/data/UFget/MM/DIMACS10/nc2010/nc2010.mtx,10321,5.664139,6.698105
/data/UFget/MM/DIMACS10/ga2010/ga2010.mtx,12129,5.818006,6.738606
/data/UFget/MM/DIMACS10/rgg_n_2_17_s0/rgg_n_2_17_s0.mtx,72,0.998026,1.045475
/data/UFget/MM/DIMACS10/598a/598a.mtx,158,1.914553,1.809023
/data/UFget/MM/DIMACS10/delaunay_n18/delaunay_n18.mtx,573,2.987701,2.900986
/data/UFget/MM/DIMACS10/mi2010/mi2010.mtx,13746,5.302975,5.330077
/data/UFget/MM/DIMACS10/coAuthorsCiteseer/coAuthorsCiteseer.mtx,546,2.116877,2.066797
/data/UFget/MM/DIMACS10/mo2010/mo2010.mtx,12725,5.538131,6.696309
/data/UFget/MM/DIMACS10/ny2010/ny2010.mtx,11673,5.541545,6.602076
/data/UFget/MM/DIMACS10/oh2010/oh2010.mtx,14052,5.433522,6.646331
/data/UFget/MM/DIMACS10/coAuthorsDBLP/coAuthorsDBLP.mtx,1001,2.577020,2.321217
/data/UFget/MM/DIMACS10/pa2010/pa2010.mtx,14537,5.053983,6.610533
/data/UFget/MM/DIMACS10/144/144.mtx,253,2.531831,2.353525
/data/UFget/MM/DIMACS10/il2010/il2010.mtx,18063,4.654967,5.325468
/data/UFget/MM/DIMACS10/citationCiteseer/citationCiteseer.mtx,2633,2.966491,2.706579
/data/UFget/MM/DIMACS10/fl2010/fl2010.mtx,15629,4.948467,6.723980
/data/UFget/MM/DIMACS10/vsp_msc10848_300sep_100in_1Kout/vsp_msc10848_300sep_100in_1Kout.mtx,105,4.206229,3.754858
/data/UFget/MM/DIMACS10/rgg_n_2_18_s0/rgg_n_2_18_s0.mtx,98,1.341812,1.326103
/data/UFget/MM/DIMACS10/belgium_osm/belgium_osm.mtx,2285,3.619292,4.019953
/data/UFget/MM/DIMACS10/delaunay_n19/delaunay_n19.mtx,494,2.987238,3.221359
/data/UFget/MM/DIMACS10/m14b/m14b.mtx,255,2.603015,2.294037
/data/UFget/MM/DIMACS10/ca2010/ca2010.mtx,26302,5.088359,6.047750
/data/UFget/MM/DIMACS10/vsp_bcsstk30_500sep_10in_1Kout/vsp_bcsstk30_500sep_10in_1Kout.mtx,411,6.738576,6.039466
/data/UFget/MM/DIMACS10/tx2010/tx2010.mtx,30475,5.172701,6.486241
/data/UFget/MM/DIMACS10/netherlands_osm/netherlands_osm.mtx,12524,4.024049,5.101647
/data/UFget/MM/DIMACS10/kron_g500-logn16/kron_g500-logn16.mtx,66,0.561991,0.538746
/data/UFget/MM/DIMACS10/NACA0015/NACA0015.mtx,433,2.823162,2.975518
/data/UFget/MM/DIMACS10/delaunay_n20/delaunay_n20.mtx,1331,4.476338,4.678726
/data/UFget/MM/DIMACS10/rgg_n_2_19_s0/rgg_n_2_19_s0.mtx,134,1.782916,1.719533
/data/UFget/MM/DIMACS10/auto/auto.mtx,1268,4.654807,4.300940
/data/UFget/MM/DIMACS10/kron_g500-logn17/kron_g500-logn17.mtx,97,0.462468,0.453960
/data/UFget/MM/DIMACS10/delaunay_n21/delaunay_n21.mtx,1583,4.565223,4.609179
/data/UFget/MM/DIMACS10/hugetrace-00000/hugetrace-00000.mtx,26678,4.177589,4.873466
/data/UFget/MM/DIMACS10/rgg_n_2_20_s0/rgg_n_2_20_s0.mtx,184,2.261551,2.065595
/data/UFget/MM/DIMACS10/italy_osm/italy_osm.mtx,2247,3.963714,4.605959
/data/UFget/MM/DIMACS10/venturiLevel3/venturiLevel3.mtx,2603,4.141022,4.711886
/data/UFget/MM/DIMACS10/great-britain_osm/great-britain_osm.mtx,8272,4.050005,4.846136
/data/UFget/MM/DIMACS10/hugetric-00000/hugetric-00000.mtx,19035,4.159469,4.855166
/data/UFget/MM/DIMACS10/hugetric-00010/hugetric-00010.mtx,74918,3.488258,4.264598
/data/UFget/MM/DIMACS10/M6/M6.mtx,1577,3.239346,3.525137
/data/UFget/MM/DIMACS10/kron_g500-logn18/kron_g500-logn18.mtx,145,0.358092,0.376438
/data/UFget/MM/DIMACS10/hugetric-00020/hugetric-00020.mtx,86864,3.464408,4.198447
/data/UFget/MM/DIMACS10/333SP/333SP.mtx,132,1.492806,1.520854
/data/UFget/MM/DIMACS10/AS365/AS365.mtx,132,1.430613,1.551092
/data/UFget/MM/DIMACS10/germany_osm/germany_osm.mtx,12068,3.932246,4.984942
/data/UFget/MM/DIMACS10/NLR/NLR.mtx,1505,3.129142,3.358537
/data/UFget/MM/DIMACS10/delaunay_n22/delaunay_n22.mtx,3870,4.766226,4.817620
/data/UFget/MM/DIMACS10/asia_osm/asia_osm.mtx,2791,3.948146,4.733620
/data/UFget/MM/DIMACS10/adaptive/adaptive.mtx,1666,3.961639,4.465782
/data/UFget/MM/DIMACS10/rgg_n_2_21_s0/rgg_n_2_21_s0.mtx,255,2.755686,2.304446
/data/UFget/MM/DIMACS10/coPapersDBLP/coPapersDBLP.mtx,63,2.613828,1.395527
/data/UFget/MM/DIMACS10/coPapersCiteseer/coPapersCiteseer.mtx,54,2.543580,1.610998
/data/UFget/MM/DIMACS10/road_central/road_central.mtx,238675,2.973084,3.305273
/data/UFget/MM/DIMACS10/packing-500x100x100-b050/packing-500x100x100-b050.mtx,1229,6.826773,6.129842
/data/UFget/MM/DIMACS10/hugetrace-00010/hugetrace-00010.mtx,69697,3.397743,4.149984
/data/UFget/MM/DIMACS10/hugetrace-00020/hugetrace-00020.mtx,145477,3.242512,3.924019
/data/UFget/MM/DIMACS10/delaunay_n23/delaunay_n23.mtx,2859,3.983620,4.250663
/data/UFget/MM/DIMACS10/hugebubbles-00000/hugebubbles-00000.mtx,35228,3.752071,4.293485
/data/UFget/MM/DIMACS10/road_usa/road_usa.mtx,311005,3.546240,4.411370
/data/UFget/MM/DIMACS10/hugebubbles-00010/hugebubbles-00010.mtx,262948,3.160567,3.560212
/data/UFget/MM/DIMACS10/rgg_n_2_22_s0/rgg_n_2_22_s0.mtx,351,3.282216,2.784317
/data/UFget/MM/DIMACS10/hugebubbles-00020/hugebubbles-00020.mtx,196279,3.064151,3.580533
/data/UFget/MM/DIMACS10/channel-500x100x100-b050/channel-500x100x100-b050.mtx,2636,8.498931,8.439149
/data/UFget/MM/DIMACS10/kron_g500-logn20/kron_g500-logn20.mtx,325,0.309344,0.322351
/data/UFget/MM/DIMACS10/delaunay_n24/delaunay_n24.mtx,7195,3.493153,4.203124
/data/UFget/MM/DIMACS10/europe_osm/europe_osm.mtx,14711,3.919957,4.890932
/data/UFget/MM/DIMACS10/rgg_n_2_23_s0/rgg_n_2_23_s0.mtx,484,4.072151,3.358957
/data/UFget/MM/DIMACS10/kron_g500-logn21/kron_g500-logn21.mtx,484,0.313599,0.303613
/data/UFget/MM/DNVS/crplat2/crplat2.mtx,22,2.022679,1.799316
/data/UFget/MM/DNVS/trdheim/trdheim.mtx,8,1.211275,0.796394
/data/UFget/MM/DNVS/tsyl201/tsyl201.mtx,14,2.064744,1.422800
/data/UFget/MM/DNVS/shipsec8/shipsec8.mtx,37,3.165873,2.739134
/data/UFget/MM/DNVS/shipsec1/shipsec1.mtx,68,5.645120,4.937496
/data/UFget/MM/DNVS/ship_003/ship_003.mtx,28,3.017429,2.665571
/data/UFget/MM/DNVS/ship_001/ship_001.mtx,8,1.601320,0.938673
/data/UFget/MM/DNVS/thread/thread.mtx,21,3.038226,2.075375
/data/UFget/MM/DNVS/shipsec5/shipsec5.mtx,67,4.979445,4.494720
/data/UFget/MM/DNVS/x104/x104.mtx,22,3.173603,2.358452
/data/UFget/MM/DNVS/m_t1/m_t1.mtx,23,3.554909,2.536291
/data/UFget/MM/DNVS/fcondp2/fcondp2.mtx,215,8.276398,7.239985
/data/UFget/MM/DNVS/fullb/fullb.mtx,149,6.600064,6.636902
/data/UFget/MM/DNVS/troll/troll.mtx,51,3.729462,3.389499
/data/UFget/MM/DNVS/halfb/halfb.mtx,115,5.671141,5.691275
/data/UFget/MM/DRIVCAV/cavity17/cavity17.mtx,15,0.501463,0.388022
/data/UFget/MM/DRIVCAV/cavity19/cavity19.mtx,15,0.501463,0.383828
/data/UFget/MM/DRIVCAV/cavity21/cavity21.mtx,15,0.499803,0.385052
/data/UFget/MM/DRIVCAV/cavity23/cavity23.mtx,15,0.496515,0.383828
/data/UFget/MM/DRIVCAV/cavity25/cavity25.mtx,15,0.500217,0.379724
/data/UFget/MM/DRIVCAV/cavity16/cavity16.mtx,15,0.506937,0.390027
/data/UFget/MM/DRIVCAV/cavity18/cavity18.mtx,15,0.506937,0.387027
/data/UFget/MM/DRIVCAV/cavity20/cavity20.mtx,15,0.504817,0.385052
/data/UFget/MM/DRIVCAV/cavity22/cavity22.mtx,15,0.506937,0.386037
/data/UFget/MM/DRIVCAV/cavity24/cavity24.mtx,15,0.506937,0.392308
/data/UFget/MM/DRIVCAV/cavity26/cavity26.mtx,15,0.501463,0.383828
/data/UFget/MM/Dziekonski/gsm_106857/gsm_106857.mtx,3369,6.068224,6.546257
