Problem: irf256, setup: 141.27 ms, time: 390.84 ns, ``mflops'': 13100
Problem: irb2304x2304, setup: 2.03 s, time: 15.08 ms, ``mflops'': 19662
Problem: irb2816x2816, setup: 1.60 s, time: 15.90 ms, ``mflops'': 28581
Problem: irb3328x3328, setup: 1.75 s, time: 26.70 ms, ``mflops'': 24263
Problem: irb3840x3840, setup: 3.56 s, time: 26.46 ms, ``mflops'': 33182
Problem: irb4352x4352, setup: 3.41 s, time: 99.72 ms, ``mflops'': 11479
Problem: irb4864x4864, setup: 5.12 s, time: 146.09 ms, ``mflops'': 9917.6
Problem: irb5376x5376, setup: 4.60 s, time: 55.85 ms, ``mflops'': 32066
Problem: irb5888x5888, setup: 6.64 s, time: 189.03 ms, ``mflops'': 11484
Problem: irb6400x6400, setup: 6.68 s, time: 81.70 ms, ``mflops'': 31693
Problem: irb6912x6912, setup: 6.86 s, time: 124.98 ms, ``mflops'': 24379
Problem: irb7424x7424, setup: 10.87 s, time: 282.42 ms, ``mflops'': 12547
Problem: irb7936x7936, setup: 13.03 s, time: 375.70 ms, ``mflops'': 10858
Problem: irb8448x8448, setup: 9.80 s, time: 206.50 ms, ``mflops'': 22541
Problem: irb8960x8960, setup: 11.54 s, time: 215.01 ms, ``mflops'': 24511
Problem: irb9472x9472, setup: 18.88 s, time: 591.22 ms, ``mflops'': 10023
Problem: irb9984x9984, setup: 12.37 s, time: 287.66 ms, ``mflops'': 23018
Problem: irb10496x10496, setup: 21.30 s, time: 670.49 ms, ``mflops'': 10974
Problem: irb11008x11008, setup: 20.68 s, time: 748.23 ms, ``mflops'': 10872
Problem: irb11520x11520, setup: 19.56 s, time: 338.65 ms, ``mflops'': 26436
Problem: irb12032x12032, setup: 21.73 s, time: 933.72 ms, ``mflops'': 10508
Problem: irb12544x12544, setup: 17.62 s, time: 450.50 ms, ``mflops'': 23777
Problem: irb13056x13056, setup: 21.35 s, time: 691.69 ms, ``mflops'': 16847
Problem: irb13568x13568, setup: 23.90 s, time: 1.28 s, ``mflops'': 9897.4
Problem: irb14080x14080, setup: 19.79 s, time: 586.17 ms, ``mflops'': 23305
Problem: irb14592x14592, setup: 21.97 s, time: 889.58 ms, ``mflops'': 16555
Problem: irb15104x15104, setup: 24.47 s, time: 1.58 s, ``mflops'': 10037
Problem: irb15616x15616, setup: 29.48 s, time: 1.94 s, ``mflops'': 8767.2
Problem: irb16128x16128, setup: 24.44 s, time: 674.33 ms, ``mflops'': 26958
Problem: orb256x256, setup: 111.42 ms, time: 75.43 us, ``mflops'': 34755
Problem: orb768x768, setup: 382.85 ms, time: 759.56 us, ``mflops'': 37215
Problem: orb1280x1280, setup: 631.43 ms, time: 2.45 ms, ``mflops'': 34450
Problem: orb1792x1792, setup: 531.85 ms, time: 5.70 ms, ``mflops'': 30467
Problem: orb2304x2304, setup: 1.29 s, time: 8.76 ms, ``mflops'': 33846
Problem: orb2816x2816, setup: 923.82 ms, time: 15.43 ms, ``mflops'': 29445
Problem: orb3328x3328, setup: 1.05 s, time: 28.85 ms, ``mflops'': 22458
Problem: orb3840x3840, setup: 2.19 s, time: 41.59 ms, ``mflops'': 21108
Problem: orb4352x4352, setup: 1.61 s, time: 72.87 ms, ``mflops'': 15708
Problem: orb4864x4864, setup: 2.36 s, time: 115.51 ms, ``mflops'': 12543
Problem: orb5376x5376, setup: 2.39 s, time: 67.29 ms, ``mflops'': 26614
Problem: orb5888x5888, setup: 3.45 s, time: 187.24 ms, ``mflops'': 11594
Problem: orb6400x6400, setup: 3.11 s, time: 96.46 ms, ``mflops'': 26844
Problem: orb6912x6912, setup: 3.71 s, time: 141.13 ms, ``mflops'': 21590
Problem: orb7424x7424, setup: 5.50 s, time: 295.95 ms, ``mflops'': 11973
Problem: orb7936x7936, setup: 6.68 s, time: 379.79 ms, ``mflops'': 10741
Problem: orb8448x8448, setup: 4.56 s, time: 224.15 ms, ``mflops'': 20766
Problem: orb8960x8960, setup: 5.14 s, time: 237.63 ms, ``mflops'': 22178
Problem: orb9472x9472, setup: 9.54 s, time: 586.89 ms, ``mflops'': 10097
Problem: orb9984x9984, setup: 6.02 s, time: 304.88 ms, ``mflops'': 21718
Problem: orb10496x10496, setup: 10.70 s, time: 662.27 ms, ``mflops'': 11110
Problem: orb11008x11008, setup: 10.42 s, time: 739.83 ms, ``mflops'': 10995
Problem: orb11520x11520, setup: 9.20 s, time: 378.21 ms, ``mflops'': 23671
Problem: orb12032x12032, setup: 11.29 s, time: 936.72 ms, ``mflops'': 10474
Problem: orb12544x12544, setup: 8.27 s, time: 494.95 ms, ``mflops'': 21642
Problem: orb13056x13056, setup: 11.19 s, time: 717.41 ms, ``mflops'': 16243
Problem: orb13568x13568, setup: 12.64 s, time: 1.27 s, ``mflops'': 9956.1
Problem: orb14080x14080, setup: 10.38 s, time: 639.37 ms, ``mflops'': 21366
Problem: orb14592x14592, setup: 11.23 s, time: 898.49 ms, ``mflops'': 16391
Problem: orb15104x15104, setup: 12.34 s, time: 1.54 s, ``mflops'': 10253
Problem: orb15616x15616, setup: 14.57 s, time: 1.84 s, ``mflops'': 9215.2
Problem: orb16128x16128, setup: 12.93 s, time: 763.32 ms, ``mflops'': 23815
Problem: irf96x96x96, setup: 345.71 ms, time: 1.13 ms, ``mflops'': 38831
Problem: irf112x112x112, setup: 304.47 ms, time: 2.03 ms, ``mflops'': 35347
Problem: irf128x128x128, setup: 673.73 ms, time: 2.41 ms, ``mflops'': 45751
Problem: irf144x144x144, setup: 678.74 ms, time: 4.68 ms, ``mflops'': 34288
Problem: irf160x160x160, setup: 818.97 ms, time: 5.95 ms, ``mflops'': 37810
Problem: irf176x176x176, setup: 851.13 ms, time: 10.39 ms, ``mflops'': 29341
Problem: irf192x192x192, setup: 1.20 s, time: 10.11 ms, ``mflops'': 39830
Problem: irf208x208x208, setup: 1.62 s, time: 28.57 ms, ``mflops'': 18188
Problem: irf224x224x224, setup: 1.63 s, time: 17.48 ms, ``mflops'': 37644
Problem: irf240x240x240, setup: 2.22 s, time: 21.45 ms, ``mflops'': 38215
Problem: irf256x256x256, setup: 2.53 s, time: 25.77 ms, ``mflops'': 39055
Problem: irf272x272x272, setup: 5.18 s, time: 90.91 ms, ``mflops'': 13427
Problem: irf288x288x288, setup: 3.96 s, time: 49.36 ms, ``mflops'': 29655
Problem: irf304x304x304, setup: 7.68 s, time: 143.71 ms, ``mflops'': 12093
Problem: irf320x320x320, setup: 5.25 s, time: 74.14 ms, ``mflops'': 27586
Problem: irf336x336x336, setup: 6.19 s, time: 92.67 ms, ``mflops'': 25765
Problem: irf352x352x352, setup: 7.28 s, time: 125.49 ms, ``mflops'': 22050
Problem: irf368x368x368, setup: 14.46 s, time: 282.64 ms, ``mflops'': 11272
Problem: irf384x384x384, setup: 10.32 s, time: 212.88 ms, ``mflops'': 17126
Problem: irf400x400x400, setup: 9.63 s, time: 157.22 ms, ``mflops'': 26391
Problem: irf416x416x416, setup: 11.52 s, time: 193.73 ms, ``mflops'': 24249
Problem: irf432x432x432, setup: 13.08 s, time: 214.98 ms, ``mflops'': 24625
Problem: irf448x448x448, setup: 14.94 s, time: 213.06 ms, ``mflops'': 27877
Problem: irf464x464x464, setup: 28.51 s, time: 624.82 ms, ``mflops'': 10622
Problem: irf480x480x480, setup: 17.13 s, time: 280.51 ms, ``mflops'': 26337
Problem: irf496x496x496, setup: 33.28 s, time: 772.50 ms, ``mflops'': 10608
Problem: irf512x512x512, setup: 20.85 s, time: 319.49 ms, ``mflops'': 28357
Problem: irf528x528x528, setup: 24.19 s, time: 427.29 ms, ``mflops'': 23368
Problem: irf544x544x544, setup: 28.84 s, time: 754.96 ms, ``mflops'': 14534
Problem: irf560x560x560, setup: 25.33 s, time: 456.40 ms, ``mflops'': 26346
Problem: irf576x576x576, setup: 27.73 s, time: 484.93 ms, ``mflops'': 27103
Problem: irf592x592x592, setup: 36.53 s, time: 1.53 s, ``mflops'': 9381.1
Problem: orf96x96x96, setup: 253.21 ms, time: 1.26 ms, ``mflops'': 34678
Problem: orf112x112x112, setup: 204.29 ms, time: 2.29 ms, ``mflops'': 31319
Problem: orf128x128x128, setup: 557.23 ms, time: 2.62 ms, ``mflops'': 42059
Problem: orf144x144x144, setup: 470.06 ms, time: 4.90 ms, ``mflops'': 32778
Problem: orf160x160x160, setup: 537.29 ms, time: 6.13 ms, ``mflops'': 36717
Problem: orf176x176x176, setup: 510.90 ms, time: 10.67 ms, ``mflops'': 28582
Problem: orf192x192x192, setup: 783.81 ms, time: 10.28 ms, ``mflops'': 39179
Problem: orf208x208x208, setup: 799.25 ms, time: 18.24 ms, ``mflops'': 28492
Problem: orf224x224x224, setup: 1.01 s, time: 19.54 ms, ``mflops'': 33686
Problem: orf240x240x240, setup: 1.46 s, time: 25.30 ms, ``mflops'': 32396
Problem: orf256x256x256, setup: 1.74 s, time: 33.05 ms, ``mflops'': 30453
Problem: orf272x272x272, setup: 3.11 s, time: 91.77 ms, ``mflops'': 13301
Problem: orf288x288x288, setup: 2.57 s, time: 58.83 ms, ``mflops'': 24879
Problem: orf304x304x304, setup: 4.54 s, time: 131.79 ms, ``mflops'': 13187
Problem: orf320x320x320, setup: 3.50 s, time: 78.43 ms, ``mflops'': 26076
Problem: orf336x336x336, setup: 3.96 s, time: 101.47 ms, ``mflops'': 23530
Problem: orf352x352x352, setup: 4.49 s, time: 127.68 ms, ``mflops'': 21672
Problem: orf368x368x368, setup: 8.47 s, time: 263.42 ms, ``mflops'': 12094
Problem: orf384x384x384, setup: 5.70 s, time: 138.92 ms, ``mflops'': 26244
Problem: orf400x400x400, setup: 6.13 s, time: 172.38 ms, ``mflops'': 24070
Problem: orf416x416x416, setup: 7.22 s, time: 204.60 ms, ``mflops'': 22960
Problem: orf432x432x432, setup: 8.18 s, time: 222.77 ms, ``mflops'': 23763
Problem: orf448x448x448, setup: 8.84 s, time: 232.43 ms, ``mflops'': 25554
Problem: orf464x464x464, setup: 16.37 s, time: 619.36 ms, ``mflops'': 10715
Problem: orf480x480x480, setup: 10.80 s, time: 296.76 ms, ``mflops'': 24895
Problem: orf496x496x496, setup: 17.96 s, time: 782.32 ms, ``mflops'': 10475
Problem: orf512x512x512, setup: 13.61 s, time: 352.77 ms, ``mflops'': 25682
Problem: orf528x528x528, setup: 14.86 s, time: 435.53 ms, ``mflops'': 22926
Problem: orf544x544x544, setup: 14.31 s, time: 751.84 ms, ``mflops'': 14594
Problem: orf560x560x560, setup: 15.38 s, time: 489.55 ms, ``mflops'': 24562
Problem: orf576x576x576, setup: 16.58 s, time: 511.85 ms, ``mflops'': 25678
Problem: orf592x592x592, setup: 21.60 s, time: 1.43 s, ``mflops'': 10034
Problem: irb96x96x96, setup: 349.57 ms, time: 1.20 ms, ``mflops'': 36282
Problem: irb112x112x112, setup: 319.36 ms, time: 2.09 ms, ``mflops'': 34334
Problem: irb128x128x128, setup: 601.80 ms, time: 2.72 ms, ``mflops'': 40515
Problem: irb144x144x144, setup: 730.39 ms, time: 4.58 ms, ``mflops'': 35082
Problem: irb160x160x160, setup: 884.20 ms, time: 6.57 ms, ``mflops'': 34225
Problem: irb176x176x176, setup: 925.79 ms, time: 10.86 ms, ``mflops'': 28077
Problem: irb192x192x192, setup: 1.35 s, time: 11.25 ms, ``mflops'': 35781
Problem: irb208x208x208, setup: 1.75 s, time: 22.22 ms, ``mflops'': 23389
Problem: irb224x224x224, setup: 1.86 s, time: 19.47 ms, ``mflops'': 33797
Problem: irb240x240x240, setup: 2.55 s, time: 24.23 ms, ``mflops'': 33832
Problem: irb256x256x256, setup: 2.91 s, time: 30.64 ms, ``mflops'': 32849
Problem: irb272x272x272, setup: 5.42 s, time: 90.29 ms, ``mflops'': 13519
Problem: irb288x288x288, setup: 4.39 s, time: 51.18 ms, ``mflops'': 28601
Problem: irb304x304x304, setup: 7.97 s, time: 140.28 ms, ``mflops'': 12389
Problem: irb320x320x320, setup: 5.85 s, time: 73.12 ms, ``mflops'': 27970
Problem: irb336x336x336, setup: 6.99 s, time: 95.36 ms, ``mflops'': 25037
Problem: irb352x352x352, setup: 8.03 s, time: 119.44 ms, ``mflops'': 23168
Problem: irb368x368x368, setup: 14.99 s, time: 265.36 ms, ``mflops'': 12006
Problem: irb384x384x384, setup: 9.80 s, time: 132.38 ms, ``mflops'': 27540
Problem: irb400x400x400, setup: 10.79 s, time: 176.28 ms, ``mflops'': 23536
Problem: irb416x416x416, setup: 13.02 s, time: 210.76 ms, ``mflops'': 22289
Problem: irb432x432x432, setup: 14.17 s, time: 216.78 ms, ``mflops'': 24420
Problem: irb448x448x448, setup: 15.43 s, time: 220.18 ms, ``mflops'': 26975
Problem: irb464x464x464, setup: 29.16 s, time: 635.58 ms, ``mflops'': 10442
Problem: irb480x480x480, setup: 17.86 s, time: 273.33 ms, ``mflops'': 27028
Problem: irb496x496x496, setup: 33.07 s, time: 811.16 ms, ``mflops'': 10102
Problem: irb512x512x512, setup: 21.95 s, time: 330.38 ms, ``mflops'': 27422
Problem: irb528x528x528, setup: 24.92 s, time: 429.70 ms, ``mflops'': 23237
Problem: irb544x544x544, setup: 28.66 s, time: 752.64 ms, ``mflops'': 14578
Problem: irb560x560x560, setup: 26.08 s, time: 446.53 ms, ``mflops'': 26928
Problem: irb576x576x576, setup: 27.79 s, time: 497.78 ms, ``mflops'': 26403
Problem: irb592x592x592, setup: 39.06 s, time: 1.48 s, ``mflops'': 9681
Problem: orb96x96x96, setup: 229.67 ms, time: 1.23 ms, ``mflops'': 35391
Problem: orb112x112x112, setup: 215.55 ms, time: 3.97 ms, ``mflops'': 18051
Problem: orb128x128x128, setup: 446.31 ms, time: 2.85 ms, ``mflops'': 38635
Problem: orb144x144x144, setup: 443.25 ms, time: 4.62 ms, ``mflops'': 34763
Problem: orb160x160x160, setup: 511.00 ms, time: 6.62 ms, ``mflops'': 33964
Problem: orb176x176x176, setup: 514.73 ms, time: 10.89 ms, ``mflops'': 28003
Problem: orb192x192x192, setup: 760.76 ms, time: 11.29 ms, ``mflops'': 35648
Problem: orb208x208x208, setup: 822.24 ms, time: 20.17 ms, ``mflops'': 25766
Problem: orb224x224x224, setup: 1.05 s, time: 22.20 ms, ``mflops'': 29641
Problem: orb240x240x240, setup: 1.50 s, time: 28.28 ms, ``mflops'': 28990
Problem: orb256x256x256, setup: 1.83 s, time: 36.54 ms, ``mflops'': 27547
Problem: orb272x272x272, setup: 3.20 s, time: 95.12 ms, ``mflops'': 12833
Problem: orb288x288x288, setup: 2.64 s, time: 64.10 ms, ``mflops'': 22833
Problem: orb304x304x304, setup: 4.61 s, time: 142.12 ms, ``mflops'': 12228
Problem: orb320x320x320, setup: 3.66 s, time: 88.73 ms, ``mflops'': 23049
Problem: orb336x336x336, setup: 4.26 s, time: 115.55 ms, ``mflops'': 20662
Problem: orb352x352x352, setup: 4.89 s, time: 129.67 ms, ``mflops'': 21340
Problem: orb368x368x368, setup: 8.66 s, time: 284.91 ms, ``mflops'': 11182
Problem: orb384x384x384, setup: 6.05 s, time: 154.92 ms, ``mflops'': 23533
Problem: orb400x400x400, setup: 6.24 s, time: 187.07 ms, ``mflops'': 22179
Problem: orb416x416x416, setup: 7.96 s, time: 227.70 ms, ``mflops'': 20631
Problem: orb432x432x432, setup: 8.74 s, time: 252.06 ms, ``mflops'': 21002
Problem: orb448x448x448, setup: 9.34 s, time: 255.68 ms, ``mflops'': 23229
Problem: orb464x464x464, setup: 16.24 s, time: 629.89 ms, ``mflops'': 10536
Problem: orb480x480x480, setup: 11.66 s, time: 327.31 ms, ``mflops'': 22571
Problem: orb496x496x496, setup: 18.41 s, time: 818.44 ms, ``mflops'': 10013
Problem: orb512x512x512, setup: 14.40 s, time: 388.82 ms, ``mflops'': 23300
Problem: orb528x528x528, setup: 15.37 s, time: 642.29 ms, ``mflops'': 15546
Problem: orb544x544x544, setup: 13.64 s, time: 770.93 ms, ``mflops'': 14233
Problem: orb560x560x560, setup: 15.68 s, time: 532.54 ms, ``mflops'': 22579
Problem: orb576x576x576, setup: 17.13 s, time: 550.20 ms, ``mflops'': 23888
Problem: orb592x592x592, setup: 21.76 s, time: 1.47 s, ``mflops'': 9732.6
